IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5299.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5299 -m MFP -B 1000 -T AUTO
Seed:    811727 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:30:40 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5299.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000765459 secs using 36.45% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00104543 secs using 98.14% CPU
Alignment has 10 sequences with 3146 columns, 1523 distinct patterns
834 parsimony-informative, 934 singleton sites, 1378 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.683e-05 secs using 26.09% CPU
   1  S0051_G5299_R1_A   31.37%    failed      0.71%
   2  S0039_G5299_R1_A   31.91%    failed      0.85%
   3  S0015_G5299_R1_A   33.28%    passed     11.67%
   4  S0014_G5299_R1_A   31.25%    passed     94.71%
   5  S0008_G5299_R1_A   31.28%    passed     15.09%
   6  S0027_G5299_R1_A   33.44%    passed     32.58%
   7  S0009_G5299_R1_A   31.28%    passed     55.42%
   8  S0010_G5299_R1_A   31.28%    passed     55.73%
   9  S0034_G5299_R1_A   31.37%    passed     19.39%
  10  S0003_G5299_R1_N   37.44%    passed     45.57%
****  TOTAL              32.39%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.4885e-05 secs using 25.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
457 trees examined
Threads: 1 / Time: 8.005 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -15923
Threads: 2 / Time: 16.927 sec / Speedup: 0.473 / Efficiency: 24% / LogL: -15923
Determining AUTO threadcount: done in 24.9341 secs using 98.68% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0310029 secs using 99.17% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14486.444
Optimal log-likelihood: -14485.308
Rate parameters:  A-C: 1.08719  A-G: 3.21529  A-T: 0.98729  C-G: 0.91319  C-T: 3.36260  G-T: 1.00000
Optimizing NNI: done in 0.0488817 secs using 84.01% CPU
Optimizing NNI: done in 0.0269993 secs using 98.97% CPU
Optimizing NNI: done in 0.0176265 secs using 98.97% CPU
Optimizing NNI: done in 0.0150532 secs using 99.08% CPU
UPDATE BEST LOG-LIKELIHOOD: -14478.418
Optimizing NNI: done in 0.0935694 secs using 59.15% CPU
Optimizing NNI: done in 0.0340336 secs using 99.02% CPU
Optimizing NNI: done in 0.0255201 secs using 98.89% CPU
Optimizing NNI: done in 0.0674843 secs using 79.86% CPU
Optimizing NNI: done in 0.0371552 secs using 74.27% CPU
Iteration 70 / LogL: -14481.889 / Time: 0h:0m:34s (0h:0m:2s left)
Optimizing NNI: done in 0.056263 secs using 56.81% CPU
Optimizing NNI: done in 0.0356348 secs using 73.78% CPU
Optimizing NNI: done in 0.0884163 secs using 51.22% CPU
Optimizing NNI: done in 0.0436736 secs using 83.03% CPU
Optimizing NNI: done in 0.0233986 secs using 81.25% CPU
Optimizing NNI: done in 0.0540972 secs using 98.92% CPU
Optimizing NNI: done in 0.0449661 secs using 76.37% CPU
Optimizing NNI: done in 0.0543437 secs using 97.64% CPU
Optimizing NNI: done in 0.0559342 secs using 98.59% CPU
Optimizing NNI: done in 0.0355958 secs using 98.83% CPU
Iteration 80 / LogL: -14478.457 / Time: 0h:0m:34s (0h:0m:1s left)
Optimizing NNI: done in 0.0353882 secs using 98.87% CPU
Optimizing NNI: done in 0.018119 secs using 98.97% CPU
Optimizing NNI: done in 0.0351315 secs using 98.95% CPU
Optimizing NNI: done in 0.035133 secs using 98.89% CPU
Optimizing NNI: done in 0.0380748 secs using 96.38% CPU
Optimizing NNI: done in 0.025973 secs using 98.45% CPU
Optimizing NNI: done in 0.0277431 secs using 99% CPU
Optimizing NNI: done in 0.0159157 secs using 99.1% CPU
Optimizing NNI: done in 0.0513702 secs using 99.03% CPU
Optimizing NNI: done in 0.0446395 secs using 98.7% CPU
Iteration 90 / LogL: -14480.549 / Time: 0h:0m:34s (0h:0m:0s left)
Optimizing NNI: done in 0.0178935 secs using 98.9% CPU
Optimizing NNI: done in 0.0348856 secs using 96.07% CPU
Optimizing NNI: done in 0.0356522 secs using 99.12% CPU
Optimizing NNI: done in 0.0177618 secs using 98.98% CPU
Optimizing NNI: done in 0.0384306 secs using 98.77% CPU
Optimizing NNI: done in 0.0364796 secs using 98.98% CPU
Optimizing NNI: done in 0.0292945 secs using 98.97% CPU
Optimizing NNI: done in 0.0259179 secs using 95% CPU
Optimizing NNI: done in 0.0381616 secs using 98.87% CPU
Optimizing NNI: done in 0.0183209 secs using 99.06% CPU
Iteration 100 / LogL: -14478.424 / Time: 0h:0m:35s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -14506.251
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0336985 secs using 98.97% CPU
Optimizing NNI: done in 0.0276842 secs using 99.05% CPU
Optimizing NNI: done in 0.0274665 secs using 95.37% CPU
Optimizing NNI: done in 0.0376009 secs using 99.04% CPU
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14478.418
Optimal log-likelihood: -14478.414
Rate parameters:  A-C: 1.00000  A-G: 3.26337  A-T: 1.00000  C-G: 1.00000  C-T: 3.26337  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.187  G: 0.246  T: 0.343
Proportion of invariable sites: 0.152
Gamma shape alpha: 2.946
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -14478.414
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5299.splits.nex
Total tree length: 2.489

Total number of iterations: 104
CPU time used for tree search: 4.319 sec (0h:0m:4s)
Wall-clock time used for tree search: 5.286 sec (0h:0m:5s)
Total CPU time used: 32.854 sec (0h:0m:32s)
Total wall-clock time used: 35.341 sec (0h:0m:35s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5299.splits.nex...
10 taxa and 42 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5299.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5299.contree
Log-likelihood of consensus tree: -14478.414

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5299.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5299.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5299.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5299.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5299.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5299.log

Date and Time: Thu Jun 11 22:31:16 2026
