IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6227.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6227 -m MFP -B 1000 -T AUTO
Seed:    532519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:22:56 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6227.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000256428 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000684408 secs
Alignment has 10 sequences with 1962 columns, 1078 distinct patterns
834 parsimony-informative, 521 singleton sites, 607 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.8615e-05 secs using 96.7% CPU
   1  S0039_G6227_R1_A   26.45%    passed     18.02%
   2  S0051_G6227_R1_A   27.01%    passed     21.08%
   3  S0027_G6227_R1_A   16.67%    passed     67.25%
   4  S0009_G6227_R1_A    3.47%    passed     42.45%
   5  S0010_G6227_R1_A    3.67%    passed     40.46%
   6  S0034_G6227_R1_A    3.72%    passed     56.48%
   7  S0008_G6227_R1_A    5.91%    passed     25.26%
   8  S0015_G6227_R1_A    2.91%    passed     76.92%
   9  S0014_G6227_R1_A    4.18%    passed     48.18%
  10  S0003_G6227_R1_N   15.14%    passed      8.30%
****  TOTAL              10.91%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.67189e-05 secs using 97.31% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
612 trees examined
Threads: 1 / Time: 8.010 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13541
Threads: 2 / Time: 15.483 sec / Speedup: 0.517 / Efficiency: 26% / LogL: -13541
Determining AUTO threadcount: done in 23.493 secs using 94.34% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0199272 secs using 99.09% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11421.742
2. Current log-likelihood: -11419.023
Optimal log-likelihood: -11418.322
Rate parameters:  A-C: 0.89626  A-G: 3.48575  A-T: 1.06644  C-G: 1.04170  C-T: 3.78162  G-T: 1.00000
Optimizing NNI: done in 0.0315002 secs using 99.1% CPU
Optimizing NNI: done in 0.0280777 secs using 98.99% CPU
Optimizing NNI: done in 0.0303007 secs using 98.99% CPU
Optimizing NNI: done in 0.0224175 secs using 94.63% CPU
Iteration 80 / LogL: -11423.471 / Time: 0h:0m:29s (0h:0m:0s left)
Optimizing NNI: done in 0.0156781 secs using 98.76% CPU
Optimizing NNI: done in 0.0367958 secs using 99.12% CPU
Optimizing NNI: done in 0.0248092 secs using 98.98% CPU
Optimizing NNI: done in 0.021686 secs using 98.91% CPU
Optimizing NNI: done in 0.0366059 secs using 99.02% CPU
Optimizing NNI: done in 0.0156891 secs using 99.02% CPU
Optimizing NNI: done in 0.0321158 secs using 99.04% CPU
Optimizing NNI: done in 0.0201856 secs using 99.02% CPU
Optimizing NNI: done in 0.0365456 secs using 96.31% CPU
Optimizing NNI: done in 0.0201453 secs using 99.13% CPU
Iteration 90 / LogL: -11430.865 / Time: 0h:0m:29s (0h:0m:0s left)
Optimizing NNI: done in 0.0311435 secs using 98.95% CPU
Optimizing NNI: done in 0.019277 secs using 99.09% CPU
Optimizing NNI: done in 0.0189725 secs using 99.04% CPU
Optimizing NNI: done in 0.0205269 secs using 98.89% CPU
Optimizing NNI: done in 0.037473 secs using 99.05% CPU
Optimizing NNI: done in 0.0279409 secs using 67.15% CPU
Optimizing NNI: done in 0.0322059 secs using 59.14% CPU
Optimizing NNI: done in 0.0470595 secs using 44.31% CPU
Optimizing NNI: done in 0.0157117 secs using 99.17% CPU
Optimizing NNI: done in 0.019082 secs using 99.1% CPU
Iteration 100 / LogL: -11509.863 / Time: 0h:0m:30s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11449.377
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0299297 secs using 99.06% CPU
Optimizing NNI: done in 0.0295661 secs using 99.05% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11422.915
Optimal log-likelihood: -11422.915
Rate parameters:  A-C: 1.00000  A-G: 3.62569  A-T: 1.00000  C-G: 1.00000  C-T: 3.62569  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.193  G: 0.239  T: 0.323
Gamma shape alpha: 1.360
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -11422.915
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6227.splits.nex
Total tree length: 2.318

Total number of iterations: 102
CPU time used for tree search: 2.783 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.524 sec (0h:0m:3s)
Total CPU time used: 26.943 sec (0h:0m:26s)
Total wall-clock time used: 30.205 sec (0h:0m:30s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6227.splits.nex...
10 taxa and 27 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6227.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6227.contree
Log-likelihood of consensus tree: -11422.916

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6227.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6227.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6227.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6227.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6227.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6227.log

Date and Time: Thu Jun 11 22:23:26 2026
