IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5463.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5463 -m MFP -B 1000 -T AUTO
Seed:    254187 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:04 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5463.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000204672 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000285033 secs using 84.2% CPU
Alignment has 19 sequences with 656 columns, 382 distinct patterns
254 parsimony-informative, 177 singleton sites, 225 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31832e-05 secs using 99.21% CPU
   1  S0015_G5463_R1_A    0.76%    passed     70.65%
   2  S0015_G5463_R2_A    0.76%    passed     70.65%
   3  S0034_G5463_R1_A    1.22%    passed     70.09%
   4  S0027_G5463_R1_A    0.76%    passed     91.15%
   5  S0008_G5463_R1_A    4.42%    passed     77.77%
   6  S0010_G5463_R1_A    0.76%    passed     64.79%
   7  S0009_G5463_R1_A    0.76%    passed     81.38%
   8  S0009_G5463_R2_A    0.76%    passed     81.38%
   9  S0010_G5463_R2_A    0.76%    passed     64.79%
  10  S0014_G5463_R1_A    0.15%    passed      9.56%
  11  S0039_G5463_R1_A   12.50%    passed     27.91%
  12  S0051_G5463_R1_A   12.50%    passed     23.64%
  13  S0027_G5463_R3_A    0.76%    passed     45.19%
  14  S0027_G5463_R9_A    1.22%    passed     54.55%
  15  S0027_G5463_R4_A    0.76%    passed     67.47%
  16  S0027_G5463_R8_A    0.76%    passed     51.65%
  17  S0027_G5463_R5_A    1.37%    passed     34.24%
  18  S0027_G5463_R7_A   14.33%    passed     44.66%
  19  S0003_G5463_R1_N    9.45%    failed      0.97%
****  TOTAL               3.41%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0015_G5463_R2_A is identical to S0015_G5463_R1_A but kept for subsequent analysis
NOTE: S0010_G5463_R2_A is identical to S0010_G5463_R1_A but kept for subsequent analysis
NOTE: S0009_G5463_R2_A is identical to S0009_G5463_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 4.4683e-05 secs using 100.7% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
875 trees examined
Threads: 1 / Time: 8.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5954
Threads: 2 / Time: 24.737 sec / Speedup: 0.324 / Efficiency: 16% / LogL: -5954
Determining AUTO threadcount: done in 32.745 secs using 102.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0176407 secs using 73.68% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4078.509
Optimal log-likelihood: -4078.128
Rate parameters:  A-C: 0.85315  A-G: 4.32571  A-T: 1.02705  C-G: 1.52880  C-T: 5.26077  G-T: 1.00000
Optimizing NNI: done in 0.00716231 secs using 99.05% CPU
Optimizing NNI: done in 0.0222574 secs using 41.24% CPU
Optimizing NNI: done in 0.0256113 secs using 48.81% CPU
Optimizing NNI: done in 0.0210498 secs using 33.41% CPU
Iteration 100 / LogL: -4083.962 / Time: 0h:0m:35s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4108.282
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0250454 secs using 23.11% CPU
Optimizing NNI: done in 0.00606161 secs using 82.82% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4083.454
Optimal log-likelihood: -4083.453
Rate parameters:  A-C: 1.00000  A-G: 4.32105  A-T: 1.00000  C-G: 1.00000  C-T: 4.32105  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.174  G: 0.266  T: 0.331
Proportion of invariable sites: 0.187
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4083.453
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5463.splits.nex
Total tree length: 1.622

Total number of iterations: 102
CPU time used for tree search: 1.151 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.905 sec (0h:0m:1s)
Total CPU time used: 36.005 sec (0h:0m:36s)
Total wall-clock time used: 36.046 sec (0h:0m:36s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5463.splits.nex...
19 taxa and 110 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5463.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5463.contree
Log-likelihood of consensus tree: -4083.564

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5463.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5463.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5463.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5463.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5463.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5463.log

Date and Time: Thu Jun 11 22:38:40 2026
