IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6572.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6572 -m MFP -B 1000 -T AUTO
Seed:    839770 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:54 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6572.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000259885 secs using 41.17% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000571628 secs using 99.89% CPU
Alignment has 10 sequences with 1789 columns, 1004 distinct patterns
821 parsimony-informative, 407 singleton sites, 561 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69422e-05 secs using 94.44% CPU
   1  S0003_G6572_R1_N   23.98%    passed     42.12%
   2  S0039_G6572_R1_A   24.26%    passed     74.83%
   3  S0051_G6572_R1_A   24.26%    passed     78.04%
   4  S0008_G6572_R1_A    7.43%    passed     82.39%
   5  S0009_G6572_R1_A    2.91%    passed     16.66%
   6  S0010_G6572_R1_A    2.57%    passed     49.73%
   7  S0015_G6572_R1_A    3.13%    passed     91.65%
   8  S0034_G6572_R1_A    4.08%    passed     67.04%
   9  S0014_G6572_R1_A    4.30%    passed     41.86%
  10  S0027_G6572_R1_A    7.32%    failed      0.97%
****  TOTAL              10.42%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.7932e-05 secs using 96.66% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
725 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12934
Threads: 2 / Time: 23.002 sec / Speedup: 0.348 / Efficiency: 17% / LogL: -12934
Determining AUTO threadcount: done in 31.0088 secs using 91.46% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0159759 secs using 92.63% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10861.075
Optimal log-likelihood: -10860.709
Rate parameters:  A-C: 1.26779  A-G: 3.58735  A-T: 1.01970  C-G: 1.58562  C-T: 4.08778  G-T: 1.00000
Optimizing NNI: done in 0.0286451 secs using 98.87% CPU
Optimizing NNI: done in 0.0408799 secs using 98.85% CPU
Optimizing NNI: done in 0.0408775 secs using 98.48% CPU
Optimizing NNI: done in 0.0538798 secs using 73.22% CPU
Iteration 70 / LogL: -10863.293 / Time: 0h:0m:36s (0h:0m:1s left)
Optimizing NNI: done in 0.0296825 secs using 92.44% CPU
Optimizing NNI: done in 0.0398562 secs using 99.02% CPU
Optimizing NNI: done in 0.0280896 secs using 95.17% CPU
Optimizing NNI: done in 0.0328714 secs using 98.84% CPU
Optimizing NNI: done in 0.0210268 secs using 94.32% CPU
Optimizing NNI: done in 0.0335896 secs using 99% CPU
Optimizing NNI: done in 0.0346502 secs using 96.12% CPU
Optimizing NNI: done in 0.0262987 secs using 98.93% CPU
Optimizing NNI: done in 0.0277047 secs using 98.9% CPU
Optimizing NNI: done in 0.03164 secs using 98.86% CPU
Iteration 80 / LogL: -10863.293 / Time: 0h:0m:36s (0h:0m:1s left)
Optimizing NNI: done in 0.0366686 secs using 98.83% CPU
Optimizing NNI: done in 0.05482 secs using 98.81% CPU
Optimizing NNI: done in 0.0334425 secs using 98.69% CPU
Optimizing NNI: done in 0.0339466 secs using 98.96% CPU
Optimizing NNI: done in 0.0197764 secs using 98.68% CPU
Optimizing NNI: done in 0.0344799 secs using 98.77% CPU
Optimizing NNI: done in 0.0210308 secs using 98.84% CPU
Optimizing NNI: done in 0.0261877 secs using 98.97% CPU
Optimizing NNI: done in 0.0265475 secs using 95.41% CPU
Optimizing NNI: done in 0.0210373 secs using 99.06% CPU
Iteration 90 / LogL: -10863.130 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0317825 secs using 96.02% CPU
Optimizing NNI: done in 0.0288607 secs using 99.1% CPU
Optimizing NNI: done in 0.034144 secs using 99.06% CPU
Optimizing NNI: done in 0.0276727 secs using 99.01% CPU
Optimizing NNI: done in 0.0354507 secs using 98.9% CPU
Optimizing NNI: done in 0.0222704 secs using 98.95% CPU
Optimizing NNI: done in 0.0144443 secs using 92.11% CPU
Optimizing NNI: done in 0.0217657 secs using 98.99% CPU
Optimizing NNI: done in 0.040699 secs using 99.01% CPU
Optimizing NNI: done in 0.0346928 secs using 99.09% CPU
Iteration 100 / LogL: -10863.175 / Time: 0h:0m:37s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10893.219
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0340618 secs using 99.14% CPU
Optimizing NNI: done in 0.0132951 secs using 98.85% CPU
Optimizing NNI: done in 0.0133915 secs using 98.88% CPU
Optimizing NNI: done in 0.0279975 secs using 99.06% CPU
Optimizing NNI: done in 0.036294 secs using 96.22% CPU
Optimizing NNI: done in 0.0216309 secs using 98.95% CPU
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10858.037
Optimal log-likelihood: -10858.027
Rate parameters:  A-C: 1.38528  A-G: 3.74891  A-T: 1.00000  C-G: 1.38528  C-T: 3.74891  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.198  G: 0.220  T: 0.331
Proportion of invariable sites: 0.169
Gamma shape alpha: 3.716
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -10858.027
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6572.splits.nex
Total tree length: 2.384

Total number of iterations: 106
CPU time used for tree search: 3.276 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.760 sec (0h:0m:3s)
Total CPU time used: 34.089 sec (0h:0m:34s)
Total wall-clock time used: 37.330 sec (0h:0m:37s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6572.splits.nex...
10 taxa and 28 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6572.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6572.contree
Log-likelihood of consensus tree: -10858.026

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6572.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6572.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6572.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6572.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6572.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6572.log

Date and Time: Thu Jun 11 22:25:32 2026
