IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6601.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6601 -m MFP -B 1000 -T AUTO
Seed:    856924 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:22:03 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6601.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000612714 secs using 33.29% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00112607 secs using 31.17% CPU
Alignment has 15 sequences with 2882 columns, 1788 distinct patterns
1001 parsimony-informative, 887 singleton sites, 994 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.93319e-05 secs using 36.49% CPU
   1  S0009_G6601_R1_A   25.23%    passed      9.83%
   2  S0010_G6601_R1_A   25.26%    passed     12.75%
   3  S0027_G6601_R1_A   25.68%    passed     63.38%
   4  S0014_G6601_R1_A   25.85%    passed     96.52%
   5  S0008_G6601_R1_A   24.91%    passed     51.08%
   6  S0015_G6601_R1_A   25.88%    passed     32.26%
   7  S0039_G6601_R1_A   24.39%    passed     44.55%
   8  S0039_G6601_R2_A   57.74%    passed     10.79%
   9  S0051_G6601_R2_A   27.17%    passed     67.84%
  10  S0051_G6601_R1_A   27.06%    passed     66.02%
  11  S0051_G6601_R4_A   24.32%    passed     22.81%
  12  S0034_G6601_R1_A   25.99%    passed     24.53%
  13  S0039_G6601_R3_A   69.08%    passed     39.92%
  14  S0003_G6601_R1_N   44.76%    passed      5.80%
  15  S0051_G6601_R3_A   41.46%    passed     24.66%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL              32.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 7.5741e-05 secs using 89.78% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
180 trees examined
Threads: 1 / Time: 8.013 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -20288
Threads: 2 / Time: 15.368 sec / Speedup: 0.521 / Efficiency: 26% / LogL: -20288
Determining AUTO threadcount: done in 23.3812 secs using 89.39% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0240833 secs using 99.02% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16499.721
Optimal log-likelihood: -16498.889
Rate parameters:  A-C: 1.17511  A-G: 3.32651  A-T: 1.18010  C-G: 1.42613  C-T: 3.28068  G-T: 1.00000
Optimizing NNI: done in 0.0564084 secs using 98.8% CPU
Optimizing NNI: done in 0.104526 secs using 96.98% CPU
Iteration 70 / LogL: -16506.112 / Time: 0h:0m:35s (0h:0m:2s left)
Optimizing NNI: done in 0.0631816 secs using 87.74% CPU
Optimizing NNI: done in 0.0635102 secs using 78.67% CPU
Optimizing NNI: done in 0.0521433 secs using 96.96% CPU
Optimizing NNI: done in 0.0666682 secs using 98.86% CPU
Optimizing NNI: done in 0.0694296 secs using 98.88% CPU
Optimizing NNI: done in 0.0511866 secs using 97.04% CPU
Optimizing NNI: done in 0.0491384 secs using 98.44% CPU
Optimizing NNI: done in 0.0471841 secs using 96.88% CPU
Optimizing NNI: done in 0.0714257 secs using 98.88% CPU
Optimizing NNI: done in 0.0797941 secs using 98.83% CPU
Iteration 80 / LogL: -16506.012 / Time: 0h:0m:35s (0h:0m:1s left)
Optimizing NNI: done in 0.0656337 secs using 97.34% CPU
Optimizing NNI: done in 0.112512 secs using 98.94% CPU
Optimizing NNI: done in 0.0358886 secs using 98.79% CPU
Optimizing NNI: done in 0.0936371 secs using 95.64% CPU
Optimizing NNI: done in 0.0991212 secs using 99.41% CPU
Optimizing NNI: done in 0.0566716 secs using 97.18% CPU
Optimizing NNI: done in 0.0486794 secs using 98.92% CPU
Optimizing NNI: done in 0.0652996 secs using 97.36% CPU
Optimizing NNI: done in 0.0600076 secs using 98.77% CPU
Optimizing NNI: done in 0.0895638 secs using 84.51% CPU
Iteration 90 / LogL: -16506.501 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0908277 secs using 98.97% CPU
Optimizing NNI: done in 0.0527538 secs using 99.02% CPU
Optimizing NNI: done in 0.0739498 secs using 98.89% CPU
Optimizing NNI: done in 0.0854898 secs using 98.75% CPU
Optimizing NNI: done in 0.0810796 secs using 98.97% CPU
Optimizing NNI: done in 0.054201 secs using 98.92% CPU
Optimizing NNI: done in 0.0496061 secs using 98.96% CPU
Optimizing NNI: done in 0.0723316 secs using 97.62% CPU
Optimizing NNI: done in 0.093333 secs using 98.9% CPU
Optimizing NNI: done in 0.0793936 secs using 99.05% CPU
Iteration 100 / LogL: -16507.194 / Time: 0h:0m:37s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -16548.580
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0824347 secs using 97.88% CPU
Optimizing NNI: done in 0.0924123 secs using 99.03% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -16505.912
Optimal log-likelihood: -16505.909
Rate parameters:  A-C: 1.00000  A-G: 2.82402  A-T: 1.00000  C-G: 1.00000  C-T: 2.82402  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.198  G: 0.239  T: 0.305
Gamma shape alpha: 1.715
Parameters optimization took 1 rounds (0.011 sec)
BEST SCORE FOUND : -16505.909
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6601.splits.nex
Total tree length: 2.449

Total number of iterations: 102
CPU time used for tree search: 7.594 sec (0h:0m:7s)
Wall-clock time used for tree search: 7.976 sec (0h:0m:7s)
Total CPU time used: 33.136 sec (0h:0m:33s)
Total wall-clock time used: 37.394 sec (0h:0m:37s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6601.splits.nex...
15 taxa and 79 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6601.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6601.contree
Log-likelihood of consensus tree: -16505.910

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6601.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6601.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6601.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6601.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6601.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6601.log

Date and Time: Thu Jun 11 22:22:41 2026
