IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5960.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5960 -m MFP -B 1000 -T AUTO
Seed:    415902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:16 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5960.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000654862 secs using 23.82% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000544626 secs using 40.03% CPU
Alignment has 13 sequences with 1537 columns, 852 distinct patterns
541 parsimony-informative, 522 singleton sites, 474 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.92249e-05 secs
   1  S0015_G5960_R1_A    0.85%    passed     98.89%
   2  S0034_G5960_R1_A    0.72%    passed     79.32%
   3  S0008_G5960_R1_A    1.37%    passed     93.19%
   4  S0014_G5960_R1_A    2.28%    passed     85.92%
   5  S0051_G5960_R1_A   73.98%    passed     43.14%
   6  S0003_G5960_R1_N   19.32%    passed     33.13%
   7  S0027_G5960_R1_A    6.77%    passed     67.50%
   8  S0009_G5960_R1_A    1.69%    passed     96.34%
   9  S0010_G5960_R1_A    1.76%    passed     93.39%
  10  S0009_G5960_R2_A   59.34%    passed     37.15%
  11  S0010_G5960_R2_A   59.47%    passed     53.07%
  12  S0039_G5960_R1_A   30.19%    passed     72.45%
  13  S0003_G5960_R2_N   83.34%    passed     86.10%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL              26.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.8021e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
560 trees examined
Threads: 1 / Time: 8.036 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10247
Threads: 2 / Time: 23.620 sec / Speedup: 0.340 / Efficiency: 17% / LogL: -10247
Determining AUTO threadcount: done in 31.6563 secs using 92.62% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0103157 secs using 99.19% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8616.807
2. Current log-likelihood: -8615.440
3. Current log-likelihood: -8614.305
Optimal log-likelihood: -8613.396
Rate parameters:  A-C: 1.15564  A-G: 3.78650  A-T: 1.37993  C-G: 1.16547  C-T: 3.80739  G-T: 1.00000
Optimizing NNI: done in 0.00888468 secs using 88.22% CPU
Optimizing NNI: done in 0.0179572 secs using 93.8% CPU
Optimizing NNI: done in 0.0373958 secs using 64.72% CPU
Optimizing NNI: done in 0.0438206 secs using 69.58% CPU
Optimizing NNI: done in 0.020961 secs using 98.96% CPU
Iteration 110 / LogL: -8600.540 / Time: 0h:0m:38s (0h:0m:2s left)
Optimizing NNI: done in 0.0254424 secs using 99.18% CPU
Optimizing NNI: done in 0.0270894 secs using 99.04% CPU
Optimizing NNI: done in 0.0364154 secs using 99.19% CPU
Optimizing NNI: done in 0.0353904 secs using 99.14% CPU
Optimizing NNI: done in 0.0258362 secs using 98.95% CPU
Optimizing NNI: done in 0.0242614 secs using 98.83% CPU
Optimizing NNI: done in 0.0221669 secs using 98.87% CPU
Optimizing NNI: done in 0.0249069 secs using 94.98% CPU
Optimizing NNI: done in 0.0239148 secs using 99.16% CPU
Optimizing NNI: done in 0.0203822 secs using 99.12% CPU
Iteration 120 / LogL: -8607.005 / Time: 0h:0m:38s (0h:0m:2s left)
Optimizing NNI: done in 0.0124273 secs using 99.16% CPU
Optimizing NNI: done in 0.0258952 secs using 95.35% CPU
Optimizing NNI: done in 0.0168469 secs using 99.23% CPU
Optimizing NNI: done in 0.0218785 secs using 99.19% CPU
Optimizing NNI: done in 0.0065426 secs using 99.06% CPU
UPDATE BEST LOG-LIKELIHOOD: -8598.937
Optimizing NNI: done in 0.031946 secs using 58.7% CPU
Optimizing NNI: done in 0.0167905 secs using 98.46% CPU
Optimizing NNI: done in 0.0237813 secs using 94.74% CPU
Optimizing NNI: done in 0.0181095 secs using 93.37% CPU
Optimizing NNI: done in 0.0139075 secs using 98.91% CPU
Iteration 130 / LogL: -8600.679 / Time: 0h:0m:38s (0h:0m:2s left)
Optimizing NNI: done in 0.0170609 secs using 98.98% CPU
Optimizing NNI: done in 0.0310152 secs using 89.55% CPU
Optimizing NNI: done in 0.0138246 secs using 99.08% CPU
Optimizing NNI: done in 0.0175503 secs using 99.19% CPU
Optimizing NNI: done in 0.0091175 secs using 99.34% CPU
Optimizing NNI: done in 0.02488 secs using 99.28% CPU
Optimizing NNI: done in 0.0261943 secs using 95.52% CPU
Optimizing NNI: done in 0.0367344 secs using 96.63% CPU
Optimizing NNI: done in 0.0226246 secs using 99.27% CPU
Optimizing NNI: done in 0.0185749 secs using 99.23% CPU
Iteration 140 / LogL: -8599.068 / Time: 0h:0m:39s (0h:0m:1s left)
Optimizing NNI: done in 0.0197883 secs using 99.29% CPU
Optimizing NNI: done in 0.0160632 secs using 98.93% CPU
Optimizing NNI: done in 0.0229806 secs using 98.84% CPU
Optimizing NNI: done in 0.0256072 secs using 99.14% CPU
Optimizing NNI: done in 0.0141079 secs using 99.24% CPU
Optimizing NNI: done in 0.0326233 secs using 99.11% CPU
Optimizing NNI: done in 0.0429623 secs using 99.11% CPU
Optimizing NNI: done in 0.0277477 secs using 99.19% CPU
Optimizing NNI: done in 0.0105744 secs using 99.37% CPU
Optimizing NNI: done in 0.0317634 secs using 99.12% CPU
Iteration 150 / LogL: -8599.199 / Time: 0h:0m:39s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -8625.379
Optimizing NNI: done in 0.0162044 secs using 99% CPU
Optimizing NNI: done in 0.0274687 secs using 91.83% CPU
Optimizing NNI: done in 0.033816 secs using 95.94% CPU
Optimizing NNI: done in 0.0196579 secs using 98.95% CPU
Optimizing NNI: done in 0.0237717 secs using 99.01% CPU
Optimizing NNI: done in 0.0167677 secs using 93.48% CPU
Optimizing NNI: done in 0.0272272 secs using 51.72% CPU
Optimizing NNI: done in 0.0747028 secs using 47.36% CPU
Optimizing NNI: done in 0.055373 secs using 52.65% CPU
Optimizing NNI: done in 0.0660767 secs using 40.63% CPU
Iteration 160 / LogL: -8600.632 / Time: 0h:0m:39s (0h:0m:1s left)
Optimizing NNI: done in 0.0458916 secs using 58.03% CPU
Optimizing NNI: done in 0.0325371 secs using 56.31% CPU
Optimizing NNI: done in 0.0229227 secs using 60.06% CPU
Optimizing NNI: done in 0.0509041 secs using 48.39% CPU
Optimizing NNI: done in 0.0186739 secs using 98.68% CPU
Optimizing NNI: done in 0.012119 secs using 98.96% CPU
Optimizing NNI: done in 0.0314523 secs using 95.86% CPU
Optimizing NNI: done in 0.0167315 secs using 98.9% CPU
Optimizing NNI: done in 0.0161697 secs using 92.95% CPU
Optimizing NNI: done in 0.0147437 secs using 99.11% CPU
Iteration 170 / LogL: -8611.480 / Time: 0h:0m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.0122822 secs using 98.93% CPU
Optimizing NNI: done in 0.00974039 secs using 98.81% CPU
Optimizing NNI: done in 0.0149076 secs using 98.96% CPU
Optimizing NNI: done in 0.019049 secs using 99.03% CPU
Optimizing NNI: done in 0.0237953 secs using 98.98% CPU
Optimizing NNI: done in 0.0352733 secs using 62.36% CPU
Optimizing NNI: done in 0.034536 secs using 61.55% CPU
Optimizing NNI: done in 0.0291065 secs using 54.7% CPU
Optimizing NNI: done in 0.0259413 secs using 49.29% CPU
Optimizing NNI: done in 0.0186376 secs using 93.61% CPU
Iteration 180 / LogL: -8600.562 / Time: 0h:0m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.0108959 secs using 98.96% CPU
Optimizing NNI: done in 0.0106661 secs using 99.04% CPU
Optimizing NNI: done in 0.0337387 secs using 98.95% CPU
Optimizing NNI: done in 0.0195098 secs using 93.89% CPU
Optimizing NNI: done in 0.0441684 secs using 80.86% CPU
Optimizing NNI: done in 0.0407855 secs using 67.42% CPU
Optimizing NNI: done in 0.0296994 secs using 62.29% CPU
Optimizing NNI: done in 0.0207038 secs using 99.03% CPU
Optimizing NNI: done in 0.0234786 secs using 94.97% CPU
Optimizing NNI: done in 0.0242864 secs using 99.06% CPU
Iteration 190 / LogL: -8600.695 / Time: 0h:0m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.017739 secs using 98.97% CPU
Optimizing NNI: done in 0.0335059 secs using 96.02% CPU
Optimizing NNI: done in 0.0146348 secs using 98.93% CPU
Optimizing NNI: done in 0.00948741 secs using 99.03% CPU
Optimizing NNI: done in 0.0120155 secs using 98.8% CPU
Optimizing NNI: done in 0.0264961 secs using 98.87% CPU
Optimizing NNI: done in 0.0123009 secs using 99.17% CPU
Optimizing NNI: done in 0.0206932 secs using 99.12% CPU
Optimizing NNI: done in 0.0215551 secs using 98.97% CPU
Optimizing NNI: done in 0.00898219 secs using 99.15% CPU
Iteration 200 / LogL: -8639.635 / Time: 0h:0m:40s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8625.379
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8598.937
Optimal log-likelihood: -8598.929
Rate parameters:  A-C: 1.00000  A-G: 3.33227  A-T: 1.00000  C-G: 1.00000  C-T: 3.33227  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.208  G: 0.263  T: 0.302
Site proportion and rates:  (0.871,0.676) (0.129,3.189)
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -8598.929
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5960.splits.nex
Total tree length: 3.565

Total number of iterations: 200
CPU time used for tree search: 4.661 sec (0h:0m:4s)
Wall-clock time used for tree search: 5.680 sec (0h:0m:5s)
Total CPU time used: 36.923 sec (0h:0m:36s)
Total wall-clock time used: 40.943 sec (0h:0m:40s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5960.splits.nex...
13 taxa and 130 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5960.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5960.contree
Log-likelihood of consensus tree: -8598.927

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5960.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5960.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5960.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5960.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5960.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5960.log

Date and Time: Thu Jun 11 22:31:57 2026
