IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4932.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4932 -m MFP -B 1000 -T AUTO
Seed:    386247 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:28:05 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4932.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00036424 secs using 62.87% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000891554 secs using 63.04% CPU
Alignment has 10 sequences with 2317 columns, 1096 distinct patterns
838 parsimony-informative, 516 singleton sites, 963 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7993e-05 secs
   1  S0027_G4932_R1_A   18.34%    passed     54.96%
   2  S0034_G4932_R1_A    7.55%    failed      2.93%
   3  S0008_G4932_R1_A    6.82%    passed     52.47%
   4  S0015_G4932_R1_A    5.05%    passed     18.90%
   5  S0009_G4932_R1_A    1.60%    passed     10.23%
   6  S0010_G4932_R1_A    1.60%    passed      9.96%
   7  S0014_G4932_R1_A    4.19%    passed     44.61%
   8  S0051_G4932_R1_A   27.71%    failed      2.73%
   9  S0039_G4932_R1_A   29.13%    failed      1.09%
  10  S0003_G4932_R1_N   34.48%    passed     64.70%
****  TOTAL              13.65%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.21502e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
712 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13577
Threads: 2 / Time: 27.509 sec / Speedup: 0.291 / Efficiency: 15% / LogL: -13577
Determining AUTO threadcount: done in 35.5184 secs using 97.39% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0103919 secs using 98.95% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11687.557
Optimal log-likelihood: -11687.236
Rate parameters:  A-C: 0.96134  A-G: 3.08407  A-T: 0.73384  C-G: 0.90672  C-T: 3.89063  G-T: 1.00000
Optimizing NNI: done in 0.0441514 secs using 30.93% CPU
Optimizing NNI: done in 0.03218 secs using 61.86% CPU
Optimizing NNI: done in 0.0322826 secs using 58.89% CPU
Iteration 70 / LogL: -11690.962 / Time: 0h:0m:40s (0h:0m:1s left)
Optimizing NNI: done in 0.033943 secs using 75.63% CPU
Optimizing NNI: done in 0.0179869 secs using 98.98% CPU
Optimizing NNI: done in 0.0121827 secs using 98.66% CPU
Optimizing NNI: done in 0.0192534 secs using 98.94% CPU
Optimizing NNI: done in 0.0444821 secs using 49.93% CPU
Optimizing NNI: done in 0.0592008 secs using 75.53% CPU
Optimizing NNI: done in 0.0300869 secs using 98.95% CPU
Optimizing NNI: done in 0.0423151 secs using 84.79% CPU
Optimizing NNI: done in 0.0511214 secs using 48.54% CPU
Optimizing NNI: done in 0.0457493 secs using 44.88% CPU
Iteration 80 / LogL: -11689.955 / Time: 0h:0m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.047562 secs using 63.5% CPU
Optimizing NNI: done in 0.0241873 secs using 45.74% CPU
Optimizing NNI: done in 0.0656673 secs using 58.34% CPU
Optimizing NNI: done in 0.0465166 secs using 56.47% CPU
Optimizing NNI: done in 0.0580491 secs using 65.16% CPU
Optimizing NNI: done in 0.0271388 secs using 88.15% CPU
Optimizing NNI: done in 0.0239519 secs using 98.9% CPU
Optimizing NNI: done in 0.0301141 secs using 62.79% CPU
Optimizing NNI: done in 0.0229617 secs using 98.98% CPU
Optimizing NNI: done in 0.0247761 secs using 98.93% CPU
Iteration 90 / LogL: -11690.733 / Time: 0h:0m:41s (0h:0m:0s left)
Optimizing NNI: done in 0.0122041 secs using 98.88% CPU
UPDATE BEST LOG-LIKELIHOOD: -11689.941
Optimizing NNI: done in 0.0387659 secs using 95.72% CPU
Optimizing NNI: done in 0.0122373 secs using 99.21% CPU
UPDATE BEST LOG-LIKELIHOOD: -11689.941
Optimizing NNI: done in 0.018573 secs using 99.34% CPU
Optimizing NNI: done in 0.024596 secs using 99.28% CPU
Optimizing NNI: done in 0.0202454 secs using 96.32% CPU
Optimizing NNI: done in 0.0195978 secs using 97.76% CPU
Optimizing NNI: done in 0.0133539 secs using 91.24% CPU
Optimizing NNI: done in 0.0252692 secs using 98.86% CPU
Optimizing NNI: done in 0.0387957 secs using 65.67% CPU
Iteration 100 / LogL: -11691.672 / Time: 0h:0m:41s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11715.566
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0385517 secs using 65.46% CPU
Optimizing NNI: done in 0.0122324 secs using 98.84% CPU
UPDATE BEST LOG-LIKELIHOOD: -11689.941
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11689.941
Optimal log-likelihood: -11689.936
Rate parameters:  A-C: 1.00000  A-G: 3.40374  A-T: 1.00000  C-G: 1.00000  C-T: 4.29415  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.198  G: 0.250  T: 0.296
Proportion of invariable sites: 0.187
Gamma shape alpha: 2.116
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -11689.936
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G4932.splits.nex
Total tree length: 2.055

Total number of iterations: 102
CPU time used for tree search: 2.620 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.304 sec (0h:0m:3s)
Total CPU time used: 39.910 sec (0h:0m:39s)
Total wall-clock time used: 41.707 sec (0h:0m:41s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G4932.splits.nex...
10 taxa and 31 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G4932.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G4932.contree
Log-likelihood of consensus tree: -11689.936

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G4932.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G4932.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G4932.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G4932.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G4932.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G4932.log

Date and Time: Thu Jun 11 22:28:47 2026
