IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6176.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6176 -m MFP -B 1000 -T AUTO
Seed:    339846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:28:47 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6176.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000587427 secs using 15.32% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000595862 secs using 11.08% CPU
Alignment has 10 sequences with 1906 columns, 821 distinct patterns
724 parsimony-informative, 422 singleton sites, 760 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3906e-05 secs
   1  S0027_G6176_R1_A   51.73%    failed      3.26%
   2  S0039_G6176_R1_A   46.59%    failed      0.00%
   3  S0051_G6176_R1_A   46.38%    failed      0.01%
   4  S0003_G6176_R1_N   27.28%    passed     81.18%
   5  S0034_G6176_R1_A    2.73%    passed      7.93%
   6  S0015_G6176_R1_A    0.21%    passed      5.56%
   7  S0009_G6176_R1_A    2.83%    passed     74.53%
   8  S0010_G6176_R1_A    2.78%    passed     65.56%
   9  S0008_G6176_R1_A    3.20%    passed     50.13%
  10  S0014_G6176_R1_A    5.14%    passed     57.77%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              18.89%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.13201e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
835 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11364
Threads: 2 / Time: 22.304 sec / Speedup: 0.359 / Efficiency: 18% / LogL: -11364
Determining AUTO threadcount: done in 30.3065 secs using 99.76% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00756891 secs using 98.96% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9346.590
Optimal log-likelihood: -9346.130
Rate parameters:  A-C: 0.87998  A-G: 3.23029  A-T: 0.90307  C-G: 0.93070  C-T: 3.97971  G-T: 1.00000
Optimizing NNI: done in 0.0210157 secs using 94.33% CPU
Optimizing NNI: done in 0.0216253 secs using 99.13% CPU
Optimizing NNI: done in 0.0142795 secs using 99.23% CPU
Optimizing NNI: done in 0.0202441 secs using 98.77% CPU
Iteration 80 / LogL: -9352.509 / Time: 0h:0m:34s (0h:0m:0s left)
Optimizing NNI: done in 0.0295016 secs using 98.83% CPU
Optimizing NNI: done in 0.0189692 secs using 98.67% CPU
Optimizing NNI: done in 0.0212574 secs using 98.76% CPU
Optimizing NNI: done in 0.0193766 secs using 98.93% CPU
Optimizing NNI: done in 0.0303839 secs using 98.92% CPU
Optimizing NNI: done in 0.0357625 secs using 99.01% CPU
Optimizing NNI: done in 0.0314132 secs using 99.07% CPU
Optimizing NNI: done in 0.0191572 secs using 99.17% CPU
Optimizing NNI: done in 0.0260889 secs using 99.02% CPU
Optimizing NNI: done in 0.0261273 secs using 99.18% CPU
Iteration 90 / LogL: -9352.454 / Time: 0h:0m:34s (0h:0m:0s left)
Optimizing NNI: done in 0.00991844 secs using 99.17% CPU
Optimizing NNI: done in 0.0210313 secs using 98.99% CPU
Optimizing NNI: done in 0.0262114 secs using 99.12% CPU
Optimizing NNI: done in 0.0210878 secs using 94.54% CPU
Optimizing NNI: done in 0.0201229 secs using 99.31% CPU
Optimizing NNI: done in 0.036694 secs using 99.24% CPU
Optimizing NNI: done in 0.0230629 secs using 99.25% CPU
Optimizing NNI: done in 0.0311565 secs using 99.15% CPU
Optimizing NNI: done in 0.0209067 secs using 99.15% CPU
Optimizing NNI: done in 0.0205919 secs using 94.43% CPU
Iteration 100 / LogL: -9352.388 / Time: 0h:0m:35s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9375.030
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.00812846 secs using 99.27% CPU
Optimizing NNI: done in 0.0212447 secs using 99.2% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9352.257
Optimal log-likelihood: -9352.256
Rate parameters:  A-C: 1.00000  A-G: 3.88442  A-T: 1.00000  C-G: 1.00000  C-T: 3.88442  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.196  G: 0.238  T: 0.315
Gamma shape alpha: 0.963
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -9352.256
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6176.splits.nex
Total tree length: 2.440

Total number of iterations: 102
CPU time used for tree search: 2.306 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.945 sec (0h:0m:2s)
Total CPU time used: 34.123 sec (0h:0m:34s)
Total wall-clock time used: 35.177 sec (0h:0m:35s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6176.splits.nex...
10 taxa and 33 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6176.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6176.contree
Log-likelihood of consensus tree: -9352.256

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6176.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6176.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6176.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6176.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6176.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6176.log

Date and Time: Thu Jun 11 22:29:22 2026
