IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5981.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5981 -m MFP -B 1000 -T AUTO
Seed:    519400 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:29:57 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5981.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000555066 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000569443 secs using 76.21% CPU
Alignment has 10 sequences with 1827 columns, 761 distinct patterns
662 parsimony-informative, 382 singleton sites, 783 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.32651e-05 secs using 98% CPU
   1  S0051_G5981_R1_A    1.53%    passed     31.71%
   2  S0039_G5981_R1_A    1.53%    passed     29.24%
   3  S0009_G5981_R1_A    0.71%    passed     31.41%
   4  S0010_G5981_R1_A    3.23%    passed      9.50%
   5  S0008_G5981_R1_A    4.16%    failed      0.54%
   6  S0027_G5981_R1_A    3.94%    passed     48.35%
   7  S0034_G5981_R1_A    1.26%    passed     96.02%
   8  S0015_G5981_R1_A    0.66%    passed     95.45%
   9  S0014_G5981_R1_A    0.11%    passed     45.96%
  10  S0003_G5981_R1_N   36.51%    passed     27.09%
****  TOTAL               5.36%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.0609e-05 secs using 97.04% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
941 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10683
Threads: 2 / Time: 31.868 sec / Speedup: 0.251 / Efficiency: 13% / LogL: -10683
Determining AUTO threadcount: done in 39.8717 secs using 95.86% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00734894 secs using 98.61% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9840.018
Optimal log-likelihood: -9839.952
Rate parameters:  A-C: 1.05757  A-G: 3.71130  A-T: 1.39975  C-G: 1.35217  C-T: 4.97064  G-T: 1.00000
Optimizing NNI: done in 0.00846488 secs using 98.32% CPU
Optimizing NNI: done in 0.017628 secs using 98.93% CPU
Iteration 70 / LogL: -9843.933 / Time: 0h:0m:43s (0h:0m:0s left)
Optimizing NNI: done in 0.012012 secs using 98.99% CPU
Optimizing NNI: done in 0.00902294 secs using 95.12% CPU
Optimizing NNI: done in 0.0135292 secs using 98.92% CPU
Optimizing NNI: done in 0.00738416 secs using 98.74% CPU
Optimizing NNI: done in 0.0156561 secs using 92.46% CPU
Optimizing NNI: done in 0.032591 secs using 98.9% CPU
Optimizing NNI: done in 0.0174848 secs using 99% CPU
Optimizing NNI: done in 0.0177413 secs using 99.12% CPU
Optimizing NNI: done in 0.0158864 secs using 98.69% CPU
Optimizing NNI: done in 0.00815205 secs using 98.87% CPU
Iteration 80 / LogL: -9843.970 / Time: 0h:0m:43s (0h:0m:0s left)
Optimizing NNI: done in 0.018805 secs using 71.27% CPU
Optimizing NNI: done in 0.0202941 secs using 98.84% CPU
Optimizing NNI: done in 0.0205524 secs using 98.92% CPU
Optimizing NNI: done in 0.0117855 secs using 99% CPU
Optimizing NNI: done in 0.017997 secs using 98.82% CPU
Optimizing NNI: done in 0.0256227 secs using 98.93% CPU
Optimizing NNI: done in 0.0196686 secs using 99.11% CPU
Optimizing NNI: done in 0.00835141 secs using 98.97% CPU
Optimizing NNI: done in 0.0220588 secs using 99.19% CPU
Optimizing NNI: done in 0.0175606 secs using 99.07% CPU
Iteration 90 / LogL: -9843.942 / Time: 0h:0m:43s (0h:0m:0s left)
Optimizing NNI: done in 0.021712 secs using 99% CPU
Optimizing NNI: done in 0.0265605 secs using 95.3% CPU
Optimizing NNI: done in 0.0166481 secs using 75.24% CPU
Optimizing NNI: done in 0.0214215 secs using 38.89% CPU
Optimizing NNI: done in 0.0119681 secs using 99.04% CPU
Optimizing NNI: done in 0.0180177 secs using 98.69% CPU
Optimizing NNI: done in 0.016695 secs using 98.83% CPU
Optimizing NNI: done in 0.0216963 secs using 57.74% CPU
Optimizing NNI: done in 0.0379805 secs using 48.35% CPU
Optimizing NNI: done in 0.00802913 secs using 99.03% CPU
Iteration 100 / LogL: -9843.568 / Time: 0h:0m:43s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9857.786
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0219885 secs using 98.93% CPU
Optimizing NNI: done in 0.024295 secs using 99% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9843.501
Optimal log-likelihood: -9843.499
Rate parameters:  A-C: 1.00000  A-G: 3.09102  A-T: 1.00000  C-G: 1.00000  C-T: 4.13839  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.200  G: 0.269  T: 0.290
Proportion of invariable sites: 0.239
Gamma shape alpha: 3.150
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -9843.499
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5981.splits.nex
Total tree length: 1.672

Total number of iterations: 102
CPU time used for tree search: 1.823 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.036 sec (0h:0m:2s)
Total CPU time used: 41.746 sec (0h:0m:41s)
Total wall-clock time used: 44.006 sec (0h:0m:44s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5981.splits.nex...
10 taxa and 30 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5981.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5981.contree
Log-likelihood of consensus tree: -9843.757

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5981.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5981.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5981.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5981.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5981.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5981.log

Date and Time: Thu Jun 11 22:30:41 2026
