IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6995.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6995 -m MFP -B 1000 -T AUTO
Seed:    3825 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:04 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6995.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000563973 secs using 16.14% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000636098 secs using 51.09% CPU
Alignment has 11 sequences with 1738 columns, 1036 distinct patterns
884 parsimony-informative, 338 singleton sites, 516 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.82639e-05 secs using 98.55% CPU
   1  S0039_G6995_R1_A   22.50%    passed     65.49%
   2  S0051_G6995_R1_A   22.38%    passed     77.31%
   3  S0008_G6995_R1_A    2.07%    passed     99.97%
   4  S0027_G6995_R1_A    3.16%    passed     77.63%
   5  S0009_G6995_R1_A    0.58%    failed      3.44%
   6  S0010_G6995_R1_A    0.58%    failed      4.03%
   7  S0014_G6995_R1_A    7.77%    passed     34.27%
   8  S0009_G6995_R2_A    6.27%    passed     63.09%
   9  S0010_G6995_R2_A    7.31%    passed     83.94%
  10  S0027_G6995_R2_A    7.94%    passed      5.03%
  11  S0003_G6995_R1_N   13.98%    passed     68.69%
****  TOTAL               8.59%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.7121e-05 secs using 99.55% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
437 trees examined
Threads: 1 / Time: 8.038 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13846
Threads: 2 / Time: 17.524 sec / Speedup: 0.459 / Efficiency: 23% / LogL: -13846
Determining AUTO threadcount: done in 25.5626 secs using 93.76% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00992139 secs using 99.06% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10809.022
Optimal log-likelihood: -10808.922
Rate parameters:  A-C: 1.07972  A-G: 3.23030  A-T: 1.16318  C-G: 1.12099  C-T: 3.96293  G-T: 1.00000
Optimizing NNI: done in 0.0330412 secs using 98.73% CPU
Optimizing NNI: done in 0.0267714 secs using 98.71% CPU
Optimizing NNI: done in 0.0267373 secs using 98.85% CPU
Optimizing NNI: done in 0.0401381 secs using 98.86% CPU
Optimizing NNI: done in 0.0300615 secs using 98.92% CPU
Optimizing NNI: done in 0.0307326 secs using 98.95% CPU
Optimizing NNI: done in 0.0114867 secs using 98.81% CPU
Optimizing NNI: done in 0.0133206 secs using 91.58% CPU
Iteration 70 / LogL: -10801.113 / Time: 0h:0m:30s (0h:0m:1s left)
Optimizing NNI: done in 0.0317217 secs using 98.88% CPU
Optimizing NNI: done in 0.034269 secs using 98.95% CPU
Optimizing NNI: done in 0.0131869 secs using 98.69% CPU
Optimizing NNI: done in 0.0351923 secs using 93.2% CPU
Optimizing NNI: done in 0.0241238 secs using 98.93% CPU
Optimizing NNI: done in 0.0264681 secs using 98.77% CPU
Optimizing NNI: done in 0.0220006 secs using 98.94% CPU
Optimizing NNI: done in 0.0323709 secs using 98.79% CPU
Optimizing NNI: done in 0.0301123 secs using 98.73% CPU
Optimizing NNI: done in 0.0168698 secs using 98.94% CPU
Iteration 80 / LogL: -10813.166 / Time: 0h:0m:30s (0h:0m:1s left)
Optimizing NNI: done in 0.0388844 secs using 98.99% CPU
Optimizing NNI: done in 0.0382801 secs using 98.99% CPU
Optimizing NNI: done in 0.0331497 secs using 99.03% CPU
Optimizing NNI: done in 0.0333289 secs using 99.09% CPU
Optimizing NNI: done in 0.0323289 secs using 98.96% CPU
Optimizing NNI: done in 0.0268319 secs using 98.28% CPU
Optimizing NNI: done in 0.0322102 secs using 99.09% CPU
Optimizing NNI: done in 0.0300692 secs using 99.09% CPU
Optimizing NNI: done in 0.0289385 secs using 99.11% CPU
Optimizing NNI: done in 0.0209549 secs using 94.34% CPU
Iteration 90 / LogL: -10802.163 / Time: 0h:0m:31s (0h:0m:0s left)
Optimizing NNI: done in 0.0291009 secs using 99.06% CPU
Optimizing NNI: done in 0.024349 secs using 99.09% CPU
Optimizing NNI: done in 0.0285065 secs using 99.12% CPU
Optimizing NNI: done in 0.0335258 secs using 99.06% CPU
Optimizing NNI: done in 0.0319212 secs using 98.96% CPU
Optimizing NNI: done in 0.019987 secs using 98.8% CPU
Optimizing NNI: done in 0.0463836 secs using 99.13% CPU
Optimizing NNI: done in 0.0350099 secs using 96.3% CPU
Optimizing NNI: done in 0.0333897 secs using 99.26% CPU
Optimizing NNI: done in 0.0306161 secs using 98.97% CPU
Iteration 100 / LogL: -10801.182 / Time: 0h:0m:31s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10831.135
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0355468 secs using 99.02% CPU
Optimizing NNI: done in 0.0122629 secs using 98.94% CPU
Optimizing NNI: done in 0.0249103 secs using 98.93% CPU
Optimizing NNI: done in 0.038885 secs using 98.82% CPU
Optimizing NNI: done in 0.0677375 secs using 99.02% CPU
Optimizing NNI: done in 0.0251364 secs using 99.02% CPU
Optimizing NNI: done in 0.0307361 secs using 98.91% CPU
Optimizing NNI: done in 0.0172895 secs using 99.18% CPU
Optimizing NNI: done in 0.0273707 secs using 95.62% CPU
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:0m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10801.065
Optimal log-likelihood: -10801.063
Rate parameters:  A-C: 1.00000  A-G: 3.25159  A-T: 1.00000  C-G: 1.00000  C-T: 3.25159  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.221  G: 0.238  T: 0.292
Proportion of invariable sites: 0.159
Gamma shape alpha: 3.083
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -10801.063
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6995.splits.nex
Total tree length: 2.354

Total number of iterations: 109
CPU time used for tree search: 3.309 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.465 sec (0h:0m:3s)
Total CPU time used: 30.015 sec (0h:0m:30s)
Total wall-clock time used: 31.860 sec (0h:0m:31s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6995.splits.nex...
11 taxa and 32 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6995.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6995.contree
Log-likelihood of consensus tree: -10801.065

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6995.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6995.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6995.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6995.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6995.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6995.log

Date and Time: Thu Jun 11 22:36:35 2026
