IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6914.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6914 -m MFP -B 1000 -T AUTO
Seed:    290349 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:04 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6914.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000333021 secs using 39.64% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000800455 secs using 100.1% CPU
Alignment has 11 sequences with 2418 columns, 1028 distinct patterns
885 parsimony-informative, 520 singleton sites, 1013 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.8504e-05 secs using 102.7% CPU
   1  S0003_G6914_R1_N   25.23%    passed     54.31%
   2  S0051_G6914_R1_A   24.32%    passed      9.04%
   3  S0039_G6914_R1_A   24.32%    passed     15.22%
   4  S0015_G6914_R1_A   16.09%    passed     81.37%
   5  S0034_G6914_R1_A   13.03%    passed     21.18%
   6  S0027_G6914_R1_A   14.10%    passed     61.95%
   7  S0014_G6914_R1_A   13.11%    passed     70.82%
   8  S0008_G6914_R1_A   13.32%    failed      0.64%
   9  S0008_G6914_R2_A   13.36%    failed      0.44%
  10  S0009_G6914_R1_A   12.41%    passed     56.61%
  11  S0010_G6914_R1_A   12.41%    passed     60.81%
****  TOTAL              16.52%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.68798e-05 secs using 100.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
739 trees examined
Threads: 1 / Time: 8.010 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14937
Threads: 2 / Time: 22.108 sec / Speedup: 0.362 / Efficiency: 18% / LogL: -14937
Determining AUTO threadcount: done in 30.1183 secs using 103% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00571975 secs using 99.11% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11807.803
Optimal log-likelihood: -11807.726
Rate parameters:  A-C: 0.96602  A-G: 2.61792  A-T: 0.93606  C-G: 1.32681  C-T: 3.85806  G-T: 1.00000
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6914.splits.nex
Total tree length: 1.646

Total number of iterations: 106
CPU time used for tree search: 1.468 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.592 sec (0h:0m:1s)
Total CPU time used: 34.304 sec (0h:0m:34s)
Total wall-clock time used: 34.279 sec (0h:0m:34s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6914.splits.nex...
11 taxa and 41 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6914.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6914.contree
Log-likelihood of consensus tree: -11813.843

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6914.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6914.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6914.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6914.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6914.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6914.log

Date and Time: Thu Jun 11 22:23:38 2026
