IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G7241.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G7241 -m MFP -B 1000 -T AUTO
Seed:    562464 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:34:47 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G7241.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000690179 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000743088 secs using 65.27% CPU
Alignment has 10 sequences with 2124 columns, 1199 distinct patterns
940 parsimony-informative, 507 singleton sites, 677 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.2141e-05 secs using 99.36% CPU
   1  S0003_G7241_R1_N   28.15%    failed      0.39%
   2  S0051_G7241_R1_A   26.93%    passed     10.11%
   3  S0039_G7241_R1_A   27.26%    passed     25.48%
   4  S0015_G7241_R1_A    7.39%    passed     64.71%
   5  S0034_G7241_R1_A    8.29%    passed     13.27%
   6  S0009_G7241_R1_A    4.66%    passed     22.24%
   7  S0010_G7241_R1_A    4.66%    passed     17.13%
   8  S0027_G7241_R1_A    6.87%    passed     42.11%
   9  S0008_G7241_R1_A    8.95%    passed      7.81%
  10  S0014_G7241_R1_A    7.82%    failed      1.08%
****  TOTAL              13.10%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.9244e-05 secs using 99.17% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
615 trees examined
Threads: 1 / Time: 8.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14103
Threads: 2 / Time: 22.832 sec / Speedup: 0.351 / Efficiency: 18% / LogL: -14103
Determining AUTO threadcount: done in 30.8399 secs using 97.71% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00576983 secs using 98.84% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12240.067
Optimal log-likelihood: -12239.900
Rate parameters:  A-C: 1.15680  A-G: 3.09218  A-T: 1.03916  C-G: 0.90549  C-T: 3.09675  G-T: 1.00000
Optimizing NNI: done in 0.02807 secs using 98.64% CPU
Optimizing NNI: done in 0.0367127 secs using 98.76% CPU
Optimizing NNI: done in 0.0286587 secs using 98.89% CPU
Optimizing NNI: done in 0.0197101 secs using 98.83% CPU
Optimizing NNI: done in 0.0413301 secs using 98.96% CPU
Iteration 80 / LogL: -12243.462 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0130205 secs using 98.58% CPU
Optimizing NNI: done in 0.039442 secs using 99.04% CPU
Optimizing NNI: done in 0.0278548 secs using 98.96% CPU
Optimizing NNI: done in 0.0501955 secs using 97.01% CPU
Optimizing NNI: done in 0.0138212 secs using 99.07% CPU
UPDATE BEST LOG-LIKELIHOOD: -12241.758
Optimizing NNI: done in 0.0331053 secs using 99.06% CPU
Optimizing NNI: done in 0.0435314 secs using 99.09% CPU
Optimizing NNI: done in 0.0217525 secs using 99.14% CPU
Optimizing NNI: done in 0.025728 secs using 98.82% CPU
Optimizing NNI: done in 0.0220167 secs using 99.06% CPU
Iteration 90 / LogL: -12256.303 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.032315 secs using 99.06% CPU
Optimizing NNI: done in 0.0508628 secs using 98.97% CPU
Optimizing NNI: done in 0.0542931 secs using 99.11% CPU
Optimizing NNI: done in 0.0246575 secs using 99.14% CPU
Optimizing NNI: done in 0.0206264 secs using 99.11% CPU
Optimizing NNI: done in 0.0215917 secs using 99.14% CPU
Optimizing NNI: done in 0.0196902 secs using 94.02% CPU
Optimizing NNI: done in 0.0114654 secs using 99.23% CPU
Optimizing NNI: done in 0.0650428 secs using 95.99% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.028591 secs using 99.03% CPU
Iteration 100 / LogL: -12244.640 / Time: 0h:0m:37s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12261.259
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0180735 secs using 99.12% CPU
Optimizing NNI: done in 0.0269804 secs using 95.39% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12241.758
Optimal log-likelihood: -12241.758
Rate parameters:  A-C: 1.00000  A-G: 3.05298  A-T: 1.00000  C-G: 1.00000  C-T: 3.05298  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.219  G: 0.250  T: 0.287
Gamma shape alpha: 1.172
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -12241.758
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G7241.splits.nex
Total tree length: 2.403

Total number of iterations: 102
CPU time used for tree search: 3.353 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.445 sec (0h:0m:3s)
Total CPU time used: 35.507 sec (0h:0m:35s)
Total wall-clock time used: 37.126 sec (0h:0m:37s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G7241.splits.nex...
10 taxa and 30 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G7241.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G7241.contree
Log-likelihood of consensus tree: -12241.759

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G7241.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G7241.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G7241.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G7241.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G7241.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G7241.log

Date and Time: Thu Jun 11 22:35:24 2026
