IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5427.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5427 -m MFP -B 1000 -T AUTO
Seed:    794893 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:42 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5427.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000733811 secs using 33.52% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000565927 secs using 98.07% CPU
Alignment has 10 sequences with 1842 columns, 706 distinct patterns
597 parsimony-informative, 475 singleton sites, 770 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.22029e-05 secs using 98.34% CPU
   1  S0003_G5427_R1_N   16.45%    passed     20.55%
   2  S0008_G5427_R1_A    0.16%    passed     89.61%
   3  S0027_G5427_R1_A    0.60%    passed     98.52%
   4  S0014_G5427_R1_A    4.61%    passed     71.48%
   5  S0009_G5427_R1_A    1.09%    passed     90.35%
   6  S0010_G5427_R1_A    1.09%    passed     88.68%
   7  S0015_G5427_R1_A    1.47%    passed     84.42%
   8  S0034_G5427_R1_A    2.06%    passed     10.13%
   9  S0039_G5427_R1_A    6.62%    passed     44.70%
  10  S0051_G5427_R1_A    6.68%    passed     30.82%
****  TOTAL               4.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.95659e-05 secs using 102.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
980 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11478
Threads: 2 / Time: 23.193 sec / Speedup: 0.345 / Efficiency: 17% / LogL: -11478
Determining AUTO threadcount: done in 31.1973 secs using 102.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00354751 secs using 98.18% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9538.161
Optimal log-likelihood: -9538.124
Rate parameters:  A-C: 0.83332  A-G: 2.79283  A-T: 1.02457  C-G: 1.26592  C-T: 4.41110  G-T: 1.00000
Total wall-clock time used: 34.549 sec (0h:0m:34s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5427.splits.nex...
10 taxa and 42 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5427.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5427.contree
Log-likelihood of consensus tree: -9542.630

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5427.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5427.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5427.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5427.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5427.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5427.log

Date and Time: Thu Jun 11 22:37:17 2026
