IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6274.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6274 -m MFP -B 1000 -T AUTO
Seed:    816497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:30:02 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6274.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000590292 secs using 44.38% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000635356 secs using 83.58% CPU
Alignment has 9 sequences with 2023 columns, 955 distinct patterns
816 parsimony-informative, 502 singleton sites, 705 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.48169e-05 secs using 13.5% CPU
   1  S0003_G6274_R1_N   25.61%    passed     72.96%
   2  S0039_G6274_R1_A   13.84%    passed     27.78%
   3  S0051_G6274_R1_A   14.29%    passed     37.06%
   4  S0008_G6274_R1_A    0.59%    passed     51.10%
   5  S0027_G6274_R1_A    4.99%    passed     69.46%
   6  S0014_G6274_R1_A    1.63%    passed     97.87%
   7  S0015_G6274_R1_A    2.97%    passed     51.89%
   8  S0015_G6274_R2_A    9.74%    passed     70.81%
   9  S0034_G6274_R1_A   10.43%    passed     98.24%
****  TOTAL               9.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.23322e-05 secs using 13.43% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
792 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12957
Threads: 2 / Time: 21.222 sec / Speedup: 0.377 / Efficiency: 19% / LogL: -12957
Determining AUTO threadcount: done in 29.2231 secs using 99.97% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00876357 secs using 98.62% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10984.404
Optimal log-likelihood: -10984.193
Rate parameters:  A-C: 1.00844  A-G: 2.78038  A-T: 0.93140  C-G: 0.89184  C-T: 3.96149  G-T: 1.00000
Optimizing NNI: done in 0.068094 secs using 35.57% CPU
Optimizing NNI: done in 0.00856721 secs using 99.06% CPU
Optimizing NNI: done in 0.0618873 secs using 38.24% CPU
Optimizing NNI: done in 0.00846608 secs using 99.21% CPU
Optimizing NNI: done in 0.0166446 secs using 51.54% CPU
Iteration 80 / LogL: -10986.600 / Time: 0h:0m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.0168957 secs using 99.31% CPU
Optimizing NNI: done in 0.0159323 secs using 91.54% CPU
Optimizing NNI: done in 0.0282655 secs using 67.59% CPU
Optimizing NNI: done in 0.0192793 secs using 98.95% CPU
Optimizing NNI: done in 0.0588358 secs using 21.66% CPU
Optimizing NNI: done in 0.037911 secs using 48.89% CPU
Optimizing NNI: done in 0.0428622 secs using 31.6% CPU
Optimizing NNI: done in 0.0380291 secs using 39.08% CPU
Optimizing NNI: done in 0.0111826 secs using 87.59% CPU
Optimizing NNI: done in 0.0101298 secs using 89.24% CPU
UPDATE BEST LOG-LIKELIHOOD: -10986.537
Iteration 90 / LogL: -10986.537 / Time: 0h:0m:34s (0h:0m:0s left)
Optimizing NNI: done in 0.023763 secs using 63.15% CPU
Optimizing NNI: done in 0.0417566 secs using 23.48% CPU
Optimizing NNI: done in 0.0477973 secs using 38.42% CPU
Optimizing NNI: done in 0.0228538 secs using 72.86% CPU
Optimizing NNI: done in 0.00867183 secs using 98.71% CPU
Optimizing NNI: done in 0.00836051 secs using 98.51% CPU
UPDATE BEST LOG-LIKELIHOOD: -10986.537
Optimizing NNI: done in 0.0186027 secs using 98.99% CPU
Optimizing NNI: done in 0.0232579 secs using 98.92% CPU
Optimizing NNI: done in 0.039742 secs using 46.85% CPU
Optimizing NNI: done in 0.0249498 secs using 27.62% CPU
UPDATE BEST LOG-LIKELIHOOD: -10986.537
Iteration 100 / LogL: -10986.537 / Time: 0h:0m:34s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10999.526
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0299998 secs using 61.71% CPU
Optimizing NNI: done in 0.0356405 secs using 51.01% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10986.537
Optimal log-likelihood: -10986.537
Rate parameters:  A-C: 1.00000  A-G: 2.88867  A-T: 1.00000  C-G: 1.00000  C-T: 4.19301  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.211  G: 0.246  T: 0.295
Gamma shape alpha: 1.156
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -10986.537
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6274.splits.nex
Total tree length: 2.095

Total number of iterations: 102
CPU time used for tree search: 1.896 sec (0h:0m:1s)
Wall-clock time used for tree search: 3.437 sec (0h:0m:3s)
Total CPU time used: 32.737 sec (0h:0m:32s)
Total wall-clock time used: 34.752 sec (0h:0m:34s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6274.splits.nex...
9 taxa and 19 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6274.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6274.contree
Log-likelihood of consensus tree: -10986.538

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6274.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6274.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6274.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6274.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6274.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6274.log

Date and Time: Thu Jun 11 22:30:37 2026
