IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5664.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5664 -m MFP -B 1000 -T AUTO
Seed:    331502 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:28:05 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5664.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000384078 secs using 59.36% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000845518 secs using 94.26% CPU
Alignment has 13 sequences with 1851 columns, 1138 distinct patterns
1019 parsimony-informative, 337 singleton sites, 494 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.85521e-05 secs using 98.57% CPU
   1  S0034_G5664_R1_A    4.38%    passed     44.66%
   2  S0015_G5664_R1_A    5.08%    failed      2.25%
   3  S0008_G5664_R1_A    7.94%    passed     43.06%
   4  S0010_G5664_R1_A    5.24%    passed      5.23%
   5  S0009_G5664_R1_A    5.51%    failed      3.57%
   6  S0027_G5664_R1_A    3.08%    passed     86.34%
   7  S0027_G5664_R2_A    6.54%    failed      2.31%
   8  S0014_G5664_R1_A    8.75%    failed      0.31%
   9  S0009_G5664_R2_A    7.19%    failed      0.00%
  10  S0010_G5664_R2_A    6.81%    failed      0.00%
  11  S0039_G5664_R1_A   12.75%    passed     29.11%
  12  S0051_G5664_R1_A   12.75%    passed     37.87%
  13  S0003_G5664_R1_N   12.53%    failed      3.17%
****  TOTAL               7.58%  7 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.77401e-05 secs using 100.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
476 trees examined
Threads: 1 / Time: 8.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -16893
Threads: 2 / Time: 25.430 sec / Speedup: 0.315 / Efficiency: 16% / LogL: -16893
Determining AUTO threadcount: done in 33.4373 secs using 99.44% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.015336 secs using 99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13082.637
Optimal log-likelihood: -13082.022
Rate parameters:  A-C: 0.93944  A-G: 2.49876  A-T: 0.84333  C-G: 1.13000  C-T: 3.20004  G-T: 1.00000
Log-likelihood cutoff on original alignment: -13115.878
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0499685 secs using 98.85% CPU
Optimizing NNI: done in 0.0440345 secs using 98.94% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13085.258
2. Current log-likelihood: -13085.244
3. Current log-likelihood: -13085.233
Optimal log-likelihood: -13085.223
Rate parameters:  A-C: 1.00000  A-G: 2.57270  A-T: 1.00000  C-G: 1.00000  C-T: 3.28269  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.173  G: 0.279  T: 0.314
Proportion of invariable sites: 0.113
Gamma shape alpha: 2.768
Parameters optimization took 3 rounds (0.019 sec)
BEST SCORE FOUND : -13085.223
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5664.splits.nex
Total tree length: 2.376

Total number of iterations: 102
CPU time used for tree search: 4.324 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.505 sec (0h:0m:4s)
Total CPU time used: 40.777 sec (0h:0m:40s)
Total wall-clock time used: 42.332 sec (0h:0m:42s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5664.splits.nex...
13 taxa and 40 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5664.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5664.contree
Log-likelihood of consensus tree: -13085.223

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5664.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5664.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5664.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5664.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5664.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5664.log

Date and Time: Thu Jun 11 22:28:47 2026
