IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6363.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6363 -m MFP -B 1000 -T AUTO
Seed:    594572 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:31 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6363.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000100087 secs using 39.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000146403 secs using 40.3% CPU
Alignment has 14 sequences with 386 columns, 271 distinct patterns
321 parsimony-informative, 17 singleton sites, 48 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.74605e-06 secs using 45.73% CPU
   1  S0039_G6363_R1_A    0.00%    passed     28.37%
   2  S0051_G6363_R1_A    0.00%    passed     24.91%
   3  S0015_G6363_R1_A    2.07%    passed     74.89%
   4  S0027_G6363_R1_A    2.33%    passed     64.63%
   5  S0014_G6363_R1_A    0.00%    passed     23.10%
   6  S0034_G6363_R2_A    0.00%    passed     98.35%
   7  S0003_G6363_R1_N    0.00%    passed     73.09%
   8  S0003_G6363_R2_N    0.00%    passed     76.46%
   9  S0003_G6363_R3_N    0.00%    passed     56.13%
  10  S0003_G6363_R4_N    0.00%    passed     50.90%
  11  S0008_G6363_R1_A    1.30%    passed     23.95%
  12  S0009_G6363_R1_A    0.00%    passed     47.94%
  13  S0010_G6363_R1_A    0.00%    passed     43.64%
  14  S0034_G6363_R1_A    8.81%    passed     87.97%
****  TOTAL               1.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.77929e-05 secs using 101.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1277 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4399
Threads: 2 / Time: 36.269 sec / Speedup: 0.221 / Efficiency: 11% / LogL: -4399
Determining AUTO threadcount: done in 44.272 secs using 91.01% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00941819 secs using 88.46% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3026.029
Optimal log-likelihood: -3025.601
Rate parameters:  A-C: 1.51108  A-G: 3.08812  A-T: 1.43349  C-G: 1.02179  C-T: 5.09038  G-T: 1.00000
Optimizing NNI: done in 0.0185867 secs using 98.8% CPU
Optimizing NNI: done in 0.0072255 secs using 98.68% CPU
Optimizing NNI: done in 0.0167184 secs using 98.8% CPU
Optimizing NNI: done in 0.0132209 secs using 99.02% CPU
Optimizing NNI: done in 0.0113616 secs using 98.66% CPU
Optimizing NNI: done in 0.0158018 secs using 99.16% CPU
Iteration 80 / LogL: -3027.343 / Time: 0h:0m:46s (0h:0m:0s left)
Optimizing NNI: done in 0.0119286 secs using 90.42% CPU
Optimizing NNI: done in 0.0166631 secs using 98.89% CPU
Optimizing NNI: done in 0.0157537 secs using 98.71% CPU
Optimizing NNI: done in 0.0233858 secs using 80.57% CPU
Optimizing NNI: done in 0.0393033 secs using 37.66% CPU
Optimizing NNI: done in 0.0411191 secs using 35.24% CPU
Optimizing NNI: done in 0.0550776 secs using 30.13% CPU
Optimizing NNI: done in 0.0273883 secs using 22.48% CPU
Optimizing NNI: done in 0.0395257 secs using 32.61% CPU
Optimizing NNI: done in 0.0417917 secs using 35.89% CPU
Iteration 90 / LogL: -3027.197 / Time: 0h:0m:47s (0h:0m:0s left)
Optimizing NNI: done in 0.0703451 secs using 25.19% CPU
Optimizing NNI: done in 0.00720026 secs using 98.98% CPU
Optimizing NNI: done in 0.0411401 secs using 35.36% CPU
Optimizing NNI: done in 0.0723901 secs using 34.03% CPU
Optimizing NNI: done in 0.0301342 secs using 52.92% CPU
Optimizing NNI: done in 0.0314954 secs using 58.04% CPU
Optimizing NNI: done in 0.0140644 secs using 84.94% CPU
Optimizing NNI: done in 0.0180923 secs using 98.94% CPU
Optimizing NNI: done in 0.0212216 secs using 97.13% CPU
Optimizing NNI: done in 0.0192409 secs using 98.99% CPU
Iteration 100 / LogL: -3027.596 / Time: 0h:0m:47s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3047.613
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0204946 secs using 94.2% CPU
Optimizing NNI: done in 0.0144181 secs using 98.75% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3027.190
Optimal log-likelihood: -3027.190
Rate parameters:  A-C: 1.00000  A-G: 2.58052  A-T: 1.00000  C-G: 1.00000  C-T: 4.13919  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.184  G: 0.297  T: 0.283
Gamma shape alpha: 3.201
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3027.190
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6363.splits.nex
Total tree length: 2.989

Total number of iterations: 102
CPU time used for tree search: 1.818 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.543 sec (0h:0m:2s)
Total CPU time used: 43.006 sec (0h:0m:43s)
Total wall-clock time used: 47.743 sec (0h:0m:47s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6363.splits.nex...
14 taxa and 78 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6363.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6363.contree
Log-likelihood of consensus tree: -3027.191

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6363.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6363.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6363.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6363.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6363.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6363.log

Date and Time: Thu Jun 11 22:24:19 2026
