IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4744.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4744 -m MFP -B 1000 -T AUTO
Seed:    712252 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:35:47 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4744.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000607284 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000667807 secs
Alignment has 10 sequences with 2184 columns, 947 distinct patterns
820 parsimony-informative, 471 singleton sites, 893 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.76129e-05 secs
   1  S0015_G4744_R1_A    3.75%    passed     30.76%
   2  S0034_G4744_R1_A    3.16%    passed     30.09%
   3  S0051_G4744_R1_A   16.80%    passed     10.60%
   4  S0039_G4744_R1_A   16.80%    passed      9.88%
   5  S0027_G4744_R1_A    3.30%    passed     99.04%
   6  S0008_G4744_R1_A    1.88%    passed     98.86%
   7  S0014_G4744_R1_A    2.15%    passed     60.16%
   8  S0009_G4744_R1_A    1.28%    passed     79.13%
   9  S0010_G4744_R1_A    1.42%    passed     73.89%
  10  S0003_G4744_R1_N   20.01%    passed     32.25%
****  TOTAL               7.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.4216e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
737 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13679
Threads: 2 / Time: 19.803 sec / Speedup: 0.404 / Efficiency: 20% / LogL: -13679
Determining AUTO threadcount: done in 27.813 secs using 102% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0178875 secs using 98.78% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11718.428
Optimal log-likelihood: -11718.248
Rate parameters:  A-C: 1.13041  A-G: 3.46476  A-T: 1.09261  C-G: 1.29297  C-T: 4.24159  G-T: 1.00000
Optimizing NNI: done in 0.0170237 secs using 98.94% CPU
Optimizing NNI: done in 0.0111812 secs using 99.14% CPU
Iteration 70 / LogL: -11733.641 / Time: 0h:0m:32s (0h:0m:1s left)
Optimizing NNI: done in 0.0112079 secs using 99.22% CPU
Optimizing NNI: done in 0.02246 secs using 99.1% CPU
Optimizing NNI: done in 0.0302805 secs using 99.08% CPU
Optimizing NNI: done in 0.0230743 secs using 99.01% CPU
Optimizing NNI: done in 0.00989881 secs using 99.13% CPU
Optimizing NNI: done in 0.03192 secs using 67.79% CPU
Optimizing NNI: done in 0.0321477 secs using 61.69% CPU
Optimizing NNI: done in 0.0274598 secs using 76.28% CPU
Optimizing NNI: done in 0.0231549 secs using 50.46% CPU
Optimizing NNI: done in 0.0329621 secs using 44.53% CPU
Iteration 80 / LogL: -11722.952 / Time: 0h:0m:32s (0h:0m:0s left)
Optimizing NNI: done in 0.0514722 secs using 51.81% CPU
Optimizing NNI: done in 0.0277239 secs using 55.01% CPU
Optimizing NNI: done in 0.0352454 secs using 47.98% CPU
Optimizing NNI: done in 0.0557652 secs using 58.3% CPU
Optimizing NNI: done in 0.0502903 secs using 64.29% CPU
Optimizing NNI: done in 0.0444333 secs using 47.76% CPU
Optimizing NNI: done in 0.0461327 secs using 44.12% CPU
Optimizing NNI: done in 0.0392775 secs using 28.48% CPU
Optimizing NNI: done in 0.124635 secs using 27.95% CPU
Optimizing NNI: done in 0.105547 secs using 25.84% CPU
Iteration 90 / LogL: -11722.795 / Time: 0h:0m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.0679064 secs using 27.54% CPU
Optimizing NNI: done in 0.0734484 secs using 36.32% CPU
Optimizing NNI: done in 0.0579618 secs using 54.57% CPU
Optimizing NNI: done in 0.0501737 secs using 61.08% CPU
Optimizing NNI: done in 0.0572466 secs using 44.9% CPU
Optimizing NNI: done in 0.0454116 secs using 60.56% CPU
Optimizing NNI: done in 0.0345672 secs using 46.79% CPU
Optimizing NNI: done in 0.0219156 secs using 40.79% CPU
Optimizing NNI: done in 0.0189776 secs using 66.24% CPU
Optimizing NNI: done in 0.0559588 secs using 45.05% CPU
Iteration 100 / LogL: -11722.615 / Time: 0h:0m:34s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11751.889
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0222277 secs using 44.24% CPU
Optimizing NNI: done in 0.0500204 secs using 52.45% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11722.596
2. Current log-likelihood: -11722.575
3. Current log-likelihood: -11722.555
4. Current log-likelihood: -11722.540
5. Current log-likelihood: -11722.527
6. Current log-likelihood: -11722.517
Optimal log-likelihood: -11722.508
Rate parameters:  A-C: 1.00000  A-G: 3.49252  A-T: 1.00000  C-G: 1.00000  C-T: 3.49252  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.197  G: 0.219  T: 0.351
Proportion of invariable sites: 0.238
Gamma shape alpha: 3.868
Parameters optimization took 6 rounds (0.041 sec)
BEST SCORE FOUND : -11722.508
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G4744.splits.nex
Total tree length: 1.783

Total number of iterations: 102
CPU time used for tree search: 2.529 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.417 sec (0h:0m:3s)
Total CPU time used: 33.214 sec (0h:0m:33s)
Total wall-clock time used: 34.294 sec (0h:0m:34s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G4744.splits.nex...
10 taxa and 37 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G4744.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G4744.contree
Log-likelihood of consensus tree: -11722.953

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G4744.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G4744.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G4744.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G4744.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G4744.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G4744.log

Date and Time: Thu Jun 11 22:36:22 2026
