IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5034.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5034 -m MFP -B 1000 -T AUTO
Seed:    851604 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:45 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5034.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000270485 secs using 49.91% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000680882 secs using 40.98% CPU
Alignment has 10 sequences with 2171 columns, 991 distinct patterns
756 parsimony-informative, 520 singleton sites, 895 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5469e-05 secs
   1  S0039_G5034_R1_A   22.57%    failed      0.00%
   2  S0051_G5034_R1_A   22.57%    failed      0.00%
   3  S0015_G5034_R1_A    7.55%    passed     34.84%
   4  S0008_G5034_R1_A    6.40%    passed     96.08%
   5  S0009_G5034_R1_A    2.21%    passed     73.36%
   6  S0010_G5034_R1_A    1.84%    passed     80.47%
   7  S0034_G5034_R1_A    6.36%    passed     13.19%
   8  S0027_G5034_R1_A    8.15%    passed     46.29%
   9  S0014_G5034_R1_A    3.96%    passed     72.93%
  10  S0003_G5034_R1_N   19.12%    failed      2.84%
****  TOTAL              10.07%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.4145e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
667 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13314
Threads: 2 / Time: 28.307 sec / Speedup: 0.283 / Efficiency: 14% / LogL: -13314
Determining AUTO threadcount: done in 36.308 secs using 95.2% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0138313 secs using 28.25% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11466.759
Optimal log-likelihood: -11466.701
Rate parameters:  A-C: 0.97865  A-G: 3.04713  A-T: 1.04098  C-G: 0.94419  C-T: 2.91858  G-T: 1.00000
Optimizing NNI: done in 0.0179551 secs using 99.21% CPU
Optimizing NNI: done in 0.0123915 secs using 99.24% CPU
Optimizing NNI: done in 0.029936 secs using 95.93% CPU
Iteration 70 / LogL: -11467.332 / Time: 0h:0m:40s (0h:0m:1s left)
Optimizing NNI: done in 0.0242795 secs using 99.41% CPU
Optimizing NNI: done in 0.016739 secs using 99.23% CPU
Optimizing NNI: done in 0.0196093 secs using 99.29% CPU
Optimizing NNI: done in 0.0214072 secs using 94.67% CPU
Optimizing NNI: done in 0.0106844 secs using 99.19% CPU
Optimizing NNI: done in 0.0226467 secs using 94.83% CPU
Optimizing NNI: done in 0.0114229 secs using 99.26% CPU
Optimizing NNI: done in 0.021802 secs using 99.34% CPU
Optimizing NNI: done in 0.0114577 secs using 99.33% CPU
Optimizing NNI: done in 0.0183692 secs using 99.21% CPU
Iteration 80 / LogL: -11470.337 / Time: 0h:0m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.0359829 secs using 99.41% CPU
Optimizing NNI: done in 0.0217898 secs using 99.14% CPU
Optimizing NNI: done in 0.01901 secs using 93.99% CPU
Optimizing NNI: done in 0.0122591 secs using 98.87% CPU
Optimizing NNI: done in 0.0227685 secs using 99.04% CPU
Optimizing NNI: done in 0.0220491 secs using 98.94% CPU
Optimizing NNI: done in 0.0157289 secs using 99.1% CPU
Optimizing NNI: done in 0.0273001 secs using 99.2% CPU
Optimizing NNI: done in 0.0242202 secs using 99.1% CPU
Optimizing NNI: done in 0.0209439 secs using 99.09% CPU
Iteration 90 / LogL: -11469.321 / Time: 0h:0m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.0277068 secs using 99% CPU
Optimizing NNI: done in 0.0118299 secs using 99.22% CPU
UPDATE BEST LOG-LIKELIHOOD: -11466.138
Optimizing NNI: done in 0.0295124 secs using 68.14% CPU
Optimizing NNI: done in 0.0272885 secs using 99.03% CPU
Optimizing NNI: done in 0.0102096 secs using 99.07% CPU
Optimizing NNI: done in 0.0231624 secs using 99.26% CPU
Optimizing NNI: done in 0.010103 secs using 99.29% CPU
Optimizing NNI: done in 0.0223792 secs using 99.29% CPU
Optimizing NNI: done in 0.0274875 secs using 99.34% CPU
Optimizing NNI: done in 0.0111078 secs using 99.63% CPU
Iteration 100 / LogL: -11467.426 / Time: 0h:0m:40s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11492.562
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0198017 secs using 94.5% CPU
Optimizing NNI: done in 0.0174963 secs using 99.5% CPU
Optimizing NNI: done in 0.0115166 secs using 99.41% CPU
Optimizing NNI: done in 0.0159586 secs using 99.43% CPU
Optimizing NNI: done in 0.0222509 secs using 99.33% CPU
Optimizing NNI: done in 0.0226458 secs using 99.29% CPU
Optimizing NNI: done in 0.015073 secs using 99.22% CPU
Optimizing NNI: done in 0.0113808 secs using 99.31% CPU
Optimizing NNI: done in 0.0343427 secs using 96.29% CPU
Optimizing NNI: done in 0.028687 secs using 99.15% CPU
Iteration 110 / LogL: -11467.465 / Time: 0h:0m:40s (0h:0m:2s left)
Optimizing NNI: done in 0.0112679 secs using 98.94% CPU
Optimizing NNI: done in 0.0212454 secs using 98.91% CPU
Optimizing NNI: done in 0.0159229 secs using 92.92% CPU
TREE SEARCH COMPLETED AFTER 113 ITERATIONS / Time: 0h:0m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11466.138
Optimal log-likelihood: -11466.136
Rate parameters:  A-C: 1.00000  A-G: 2.98056  A-T: 1.00000  C-G: 1.00000  C-T: 2.98056  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.230  G: 0.251  T: 0.279
Proportion of invariable sites: 0.230
Gamma shape alpha: 1.988
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -11466.136
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5034.splits.nex
Total tree length: 1.974

Total number of iterations: 113
CPU time used for tree search: 2.511 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.584 sec (0h:0m:2s)
Total CPU time used: 39.142 sec (0h:0m:39s)
Total wall-clock time used: 41.058 sec (0h:0m:41s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5034.splits.nex...
10 taxa and 40 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5034.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5034.contree
Log-likelihood of consensus tree: -11466.922

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5034.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5034.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5034.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5034.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5034.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5034.log

Date and Time: Thu Jun 11 22:27:26 2026
