IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G7273.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G7273 -m MFP -B 1000 -T AUTO
Seed:    990993 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:38 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G7273.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000192851 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000384699 secs using 62.91% CPU
Alignment has 12 sequences with 1072 columns, 635 distinct patterns
493 parsimony-informative, 257 singleton sites, 322 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4547e-05 secs using 96.24% CPU
   1  S0039_G7273_R1_A    0.00%    passed     29.59%
   2  S0051_G7273_R1_A    0.00%    passed     35.24%
   3  S0051_G7273_R2_A    4.29%    passed     72.07%
   4  S0039_G7273_R2_A    4.38%    passed     11.47%
   5  S0015_G7273_R1_A    1.96%    passed     78.69%
   6  S0034_G7273_R1_A    1.03%    passed     93.54%
   7  S0027_G7273_R1_A    4.94%    passed     97.65%
   8  S0014_G7273_R1_A    3.54%    passed     83.09%
   9  S0010_G7273_R1_A    0.00%    passed     85.36%
  10  S0009_G7273_R1_A    0.09%    passed     92.78%
  11  S0008_G7273_R1_A    3.26%    passed     53.49%
  12  S0003_G7273_R1_N   13.81%    failed      3.11%
****  TOTAL               3.11%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.20311e-05 secs using 99.86% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
903 trees examined
Threads: 1 / Time: 8.005 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9159
Threads: 2 / Time: 25.881 sec / Speedup: 0.309 / Efficiency: 15% / LogL: -9159
Determining AUTO threadcount: done in 33.8861 secs using 93.61% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00414472 secs using 96.34% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7287.931
Optimal log-likelihood: -7287.847
Rate parameters:  A-C: 1.29249  A-G: 3.24356  A-T: 1.25184  C-G: 1.16898  C-T: 3.84918  G-T: 1.00000
Total CPU time used: 34.538 sec (0h:0m:34s)
Total wall-clock time used: 38.269 sec (0h:0m:38s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G7273.splits.nex...
12 taxa and 34 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G7273.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G7273.contree
Log-likelihood of consensus tree: -7293.392

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G7273.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G7273.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G7273.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G7273.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G7273.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G7273.log

Date and Time: Thu Jun 11 22:24:17 2026
