IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G7067.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G7067 -m MFP -B 1000 -T AUTO
Seed:    766455 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:49 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G7067.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000282347 secs using 99.88% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000715136 secs using 99.84% CPU
Alignment has 11 sequences with 1980 columns, 1210 distinct patterns
966 parsimony-informative, 489 singleton sites, 525 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31131e-05 secs using 95.18% CPU
   1  S0051_G7067_R1_A   24.44%    passed     34.71%
   2  S0039_G7067_R1_A   25.20%    passed     53.84%
   3  S0014_G7067_R1_A   14.70%    failed      0.00%
   4  S0015_G7067_R1_A    6.36%    passed     57.57%
   5  S0008_G7067_R1_A    5.30%    passed     52.54%
   6  S0034_G7067_R1_A    4.75%    passed     17.40%
   7  S0010_G7067_R2_A    5.71%    passed     28.54%
   8  S0009_G7067_R1_A    8.08%    passed     97.25%
   9  S0010_G7067_R1_A    8.03%    passed     97.46%
  10  S0027_G7067_R1_A    8.48%    passed     26.36%
  11  S0003_G7067_R1_N   19.85%    passed      5.39%
****  TOTAL              11.90%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.02261e-05 secs using 99.25% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
438 trees examined
Threads: 1 / Time: 8.013 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -15073
Threads: 2 / Time: 21.825 sec / Speedup: 0.367 / Efficiency: 18% / LogL: -15073
Determining AUTO threadcount: done in 29.8387 secs using 92.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0252734 secs using 98.95% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12796.320
Optimal log-likelihood: -12795.875
Rate parameters:  A-C: 1.19267  A-G: 2.83272  A-T: 0.78775  C-G: 1.09076  C-T: 3.11057  G-T: 1.00000
Optimizing NNI: done in 0.0406921 secs using 99.19% CPU
Optimizing NNI: done in 0.0480653 secs using 99.1% CPU
Optimizing NNI: done in 0.046933 secs using 99.13% CPU
Optimizing NNI: done in 0.0414095 secs using 99.24% CPU
Iteration 80 / LogL: -12803.251 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.0315948 secs using 99.25% CPU
Optimizing NNI: done in 0.0241823 secs using 99.06% CPU
Optimizing NNI: done in 0.0317082 secs using 96.31% CPU
Optimizing NNI: done in 0.0246452 secs using 95.32% CPU
Optimizing NNI: done in 0.0448952 secs using 99.33% CPU
Optimizing NNI: done in 0.0264234 secs using 99.28% CPU
Optimizing NNI: done in 0.0321812 secs using 99.36% CPU
Optimizing NNI: done in 0.0398183 secs using 99.08% CPU
Optimizing NNI: done in 0.0383454 secs using 99.18% CPU
Optimizing NNI: done in 0.0363354 secs using 99.18% CPU
Iteration 90 / LogL: -12801.524 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0485843 secs using 99.36% CPU
Optimizing NNI: done in 0.0558326 secs using 97.46% CPU
Optimizing NNI: done in 0.0476758 secs using 99.44% CPU
Optimizing NNI: done in 0.0243547 secs using 99.43% CPU
Optimizing NNI: done in 0.0325791 secs using 99.36% CPU
Optimizing NNI: done in 0.0556404 secs using 99.38% CPU
Optimizing NNI: done in 0.0392408 secs using 99.11% CPU
Optimizing NNI: done in 0.0467664 secs using 99.29% CPU
Optimizing NNI: done in 0.0300306 secs using 99.15% CPU
Optimizing NNI: done in 0.0338264 secs using 99.03% CPU
Iteration 100 / LogL: -12801.562 / Time: 0h:0m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12823.671
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.048298 secs using 98.94% CPU
Optimizing NNI: done in 0.044738 secs using 99.05% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12801.372
Optimal log-likelihood: -12801.372
Rate parameters:  A-C: 1.27223  A-G: 3.34942  A-T: 1.00000  C-G: 1.27223  C-T: 3.34942  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.198  G: 0.247  T: 0.323
Gamma shape alpha: 1.749
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -12801.372
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G7067.splits.nex
Total tree length: 2.442

Total number of iterations: 102
CPU time used for tree search: 3.992 sec (0h:0m:3s)
Wall-clock time used for tree search: 4.173 sec (0h:0m:4s)
Total CPU time used: 34.178 sec (0h:0m:34s)
Total wall-clock time used: 36.593 sec (0h:0m:36s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G7067.splits.nex...
11 taxa and 32 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G7067.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G7067.contree
Log-likelihood of consensus tree: -12801.372

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G7067.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G7067.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G7067.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G7067.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G7067.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G7067.log

Date and Time: Thu Jun 11 22:27:26 2026
