IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6432.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6432 -m MFP -B 1000 -T AUTO
Seed:    501692 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:25 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6432.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00027307 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00072297 secs using 70.82% CPU
Alignment has 9 sequences with 1759 columns, 927 distinct patterns
804 parsimony-informative, 371 singleton sites, 584 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.89141e-05 secs using 96.84% CPU
   1  S0034_G6432_R1_A    7.67%    failed      2.22%
   2  S0015_G6432_R1_A   11.37%    failed      0.00%
   3  S0008_G6432_R1_A    5.00%    passed     12.81%
   4  S0009_G6432_R1_A    0.74%    passed     77.26%
   5  S0010_G6432_R1_A    0.74%    passed     79.01%
   6  S0027_G6432_R1_A    6.54%    passed     39.06%
   7  S0051_G6432_R1_A    8.41%    passed     39.47%
   8  S0039_G6432_R1_A    8.53%    passed     57.21%
   9  S0003_G6432_R1_N   27.80%    passed     43.03%
****  TOTAL               8.53%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.74101e-05 secs using 98.9% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
828 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11213
Threads: 2 / Time: 17.580 sec / Speedup: 0.455 / Efficiency: 23% / LogL: -11213
Determining AUTO threadcount: done in 25.5833 secs using 93.64% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00849391 secs using 98.76% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9999.652
2. Current log-likelihood: -9997.627
Optimal log-likelihood: -9997.326
Rate parameters:  A-C: 1.22906  A-G: 2.77369  A-T: 0.72680  C-G: 1.08135  C-T: 3.01351  G-T: 1.00000
Total CPU time used: 27.351 sec (0h:0m:27s)
Total wall-clock time used: 29.103 sec (0h:0m:29s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6432.splits.nex...
9 taxa and 24 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6432.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6432.contree
Log-likelihood of consensus tree: -10005.647

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6432.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6432.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6432.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6432.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6432.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6432.log

Date and Time: Thu Jun 11 22:24:54 2026
