IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5926.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5926 -m MFP -B 1000 -T AUTO
Seed:    343478 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:29:18 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5926.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000630397 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000598127 secs
Alignment has 12 sequences with 1672 columns, 978 distinct patterns
672 parsimony-informative, 465 singleton sites, 535 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.195e-05 secs
   1  S0009_G5926_R1_A    0.00%    passed     29.43%
   2  S0010_G5926_R1_A    0.00%    passed     29.43%
   3  S0010_G5926_R2_A   10.65%    passed     23.66%
   4  S0009_G5926_R2_A   13.52%    passed     26.48%
   5  S0014_G5926_R1_A   12.62%    passed     23.60%
   6  S0008_G5926_R1_A    4.55%    passed     97.47%
   7  S0015_G5926_R1_A    6.22%    passed     60.11%
   8  S0034_G5926_R1_A    8.61%    failed      3.67%
   9  S0027_G5926_R1_A   31.34%    failed      0.12%
  10  S0051_G5926_R1_A   15.91%    passed     16.87%
  11  S0039_G5926_R1_A   15.73%    failed      2.07%
  12  S0003_G5926_R1_N   14.23%    failed      0.94%
****  TOTAL              11.11%  4 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G5926_R1_A is identical to S0009_G5926_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 3.96939e-05 secs using 100.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
688 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11408
Threads: 2 / Time: 31.740 sec / Speedup: 0.252 / Efficiency: 13% / LogL: -11408
Determining AUTO threadcount: done in 39.7493 secs using 97.54% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.022012 secs using 99.27% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9747.173
Optimal log-likelihood: -9746.797
Rate parameters:  A-C: 0.88448  A-G: 3.00613  A-T: 1.05365  C-G: 1.20203  C-T: 3.62413  G-T: 1.00000
Log-likelihood cutoff on original alignment: -9772.261
Optimizing NNI: done in 0.0284688 secs using 99.29% CPU
Optimizing NNI: done in 0.0196921 secs using 99.31% CPU
Optimizing NNI: done in 0.0258022 secs using 99.15% CPU
Optimizing NNI: done in 0.0196658 secs using 99.29% CPU
Optimizing NNI: done in 0.0184471 secs using 99.15% CPU
Optimizing NNI: done in 0.0323957 secs using 99.21% CPU
Optimizing NNI: done in 0.0249026 secs using 99.2% CPU
Optimizing NNI: done in 0.0230005 secs using 99.21% CPU
Optimizing NNI: done in 0.0185947 secs using 99.18% CPU
Optimizing NNI: done in 0.0144977 secs using 98.82% CPU
Iteration 160 / LogL: -9748.350 / Time: 0h:0m:46s (0h:0m:1s left)
Optimizing NNI: done in 0.046237 secs using 99.12% CPU
Optimizing NNI: done in 0.0118597 secs using 99.13% CPU
Optimizing NNI: done in 0.020762 secs using 98.66% CPU
Optimizing NNI: done in 0.0103416 secs using 98.89% CPU
Optimizing NNI: done in 0.0103204 secs using 98.84% CPU
Optimizing NNI: done in 0.0309127 secs using 99.05% CPU
Optimizing NNI: done in 0.0285125 secs using 99.01% CPU
Optimizing NNI: done in 0.0291273 secs using 99.02% CPU
Optimizing NNI: done in 0.0121952 secs using 98.97% CPU
Optimizing NNI: done in 0.0373268 secs using 99.19% CPU
Iteration 170 / LogL: -9748.476 / Time: 0h:0m:46s (0h:0m:0s left)
Optimizing NNI: done in 0.0292604 secs using 92.12% CPU
Optimizing NNI: done in 0.0264935 secs using 98.84% CPU
Optimizing NNI: done in 0.0243704 secs using 98.83% CPU
Optimizing NNI: done in 0.0154855 secs using 98.9% CPU
Optimizing NNI: done in 0.0204926 secs using 98.92% CPU
Optimizing NNI: done in 0.0314893 secs using 98.99% CPU
Optimizing NNI: done in 0.0267018 secs using 99.09% CPU
Optimizing NNI: done in 0.0229272 secs using 98.78% CPU
Optimizing NNI: done in 0.012256 secs using 98.89% CPU
Optimizing NNI: done in 0.0242379 secs using 98.95% CPU
Iteration 180 / LogL: -9748.462 / Time: 0h:0m:47s (0h:0m:0s left)
Optimizing NNI: done in 0.0238482 secs using 98.99% CPU
Optimizing NNI: done in 0.0343426 secs using 96.01% CPU
Optimizing NNI: done in 0.0300129 secs using 99.06% CPU
Optimizing NNI: done in 0.0177662 secs using 98.9% CPU
Optimizing NNI: done in 0.0243093 secs using 98.91% CPU
Optimizing NNI: done in 0.0105303 secs using 99.2% CPU
Optimizing NNI: done in 0.0407568 secs using 99.03% CPU
Optimizing NNI: done in 0.0328288 secs using 98.92% CPU
Optimizing NNI: done in 0.0121732 secs using 99.05% CPU
Optimizing NNI: done in 0.039337 secs using 98.93% CPU
Iteration 190 / LogL: -9748.444 / Time: 0h:0m:47s (0h:0m:0s left)
Optimizing NNI: done in 0.0337735 secs using 98.94% CPU
Optimizing NNI: done in 0.0370325 secs using 98.83% CPU
Optimizing NNI: done in 0.0198267 secs using 98.86% CPU
Optimizing NNI: done in 0.0205054 secs using 99.41% CPU
Optimizing NNI: done in 0.0143882 secs using 99.36% CPU
Optimizing NNI: done in 0.0521743 secs using 65.12% CPU
Optimizing NNI: done in 0.0603178 secs using 73.2% CPU
Optimizing NNI: done in 0.0384034 secs using 69.94% CPU
Optimizing NNI: done in 0.0402822 secs using 64.51% CPU
Optimizing NNI: done in 0.055198 secs using 55.08% CPU
Iteration 200 / LogL: -9748.242 / Time: 0h:0m:47s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9772.261
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0599949 secs using 50.69% CPU
Optimizing NNI: done in 0.027926 secs using 98.77% CPU
TREE SEARCH COMPLETED AFTER 202 ITERATIONS / Time: 0h:0m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9748.187
Optimal log-likelihood: -9748.186
Rate parameters:  A-C: 1.00000  A-G: 3.19118  A-T: 1.00000  C-G: 1.00000  C-T: 3.19118  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.199  G: 0.260  T: 0.320
Gamma shape alpha: 1.088
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -9748.186
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5926.splits.nex
Total tree length: 2.366

Total number of iterations: 202
CPU time used for tree search: 5.650 sec (0h:0m:5s)
Wall-clock time used for tree search: 6.301 sec (0h:0m:6s)
Total CPU time used: 46.032 sec (0h:0m:46s)
Total wall-clock time used: 47.849 sec (0h:0m:47s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5926.splits.nex...
12 taxa and 54 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5926.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5926.contree
Log-likelihood of consensus tree: -9748.339

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5926.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5926.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5926.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5926.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5926.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5926.log

Date and Time: Thu Jun 11 22:30:06 2026
