IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4796.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4796 -m MFP -B 1000 -T AUTO
Seed:    528378 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:29 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4796.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00074959 secs using 22.15% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00071753 secs using 19.65% CPU
Alignment has 12 sequences with 1900 columns, 1294 distinct patterns
1091 parsimony-informative, 435 singleton sites, 374 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.41951e-05 secs
   1  S0014_G4796_R1_A    3.84%    passed     29.04%
   2  S0015_G4796_R1_A    8.63%    passed     95.49%
   3  S0034_G4796_R1_A   10.21%    passed     65.96%
   4  S0027_G4796_R1_A    1.53%    passed     49.62%
   5  S0008_G4796_R1_A    0.63%    passed     99.37%
   6  S0039_G4796_R1_A   22.47%    passed     16.34%
   7  S0051_G4796_R1_A   23.21%    passed     31.17%
   8  S0010_G4796_R1_A    0.32%    passed     97.09%
   9  S0009_G4796_R1_A    0.11%    passed     98.81%
  10  S0008_G4796_R4_A    6.74%    passed     28.56%
  11  S0008_G4796_R3_A    9.16%    failed      0.03%
  12  S0003_G4796_R1_N   25.26%    passed     55.85%
****  TOTAL               9.34%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.38131e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.022 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
392 trees examined
Threads: 1 / Time: 8.016 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -16477
Threads: 2 / Time: 10.592 sec / Speedup: 0.757 / Efficiency: 38% / LogL: -16477
Determining AUTO threadcount: done in 18.6086 secs using 104.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0259294 secs using 99.15% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13711.998
2. Current log-likelihood: -13710.729
Optimal log-likelihood: -13710.348
Rate parameters:  A-C: 1.19159  A-G: 3.57912  A-T: 1.18349  C-G: 1.18153  C-T: 4.29641  G-T: 1.00000
Optimizing NNI: done in 0.0427667 secs using 98.72% CPU
Optimizing NNI: done in 0.0183937 secs using 98.99% CPU
Optimizing NNI: done in 0.0392848 secs using 95.48% CPU
Optimizing NNI: done in 0.0453922 secs using 99.09% CPU
Optimizing NNI: done in 0.0524783 secs using 49.94% CPU
Optimizing NNI: done in 0.0760488 secs using 46.96% CPU
Optimizing NNI: done in 0.0436598 secs using 40.13% CPU
Optimizing NNI: done in 0.031772 secs using 58.52% CPU
Iteration 80 / LogL: -13715.907 / Time: 0h:0m:26s (0h:0m:1s left)
Optimizing NNI: done in 0.0369562 secs using 99.04% CPU
Optimizing NNI: done in 0.0462799 secs using 99.06% CPU
Optimizing NNI: done in 0.0185336 secs using 99.1% CPU
Optimizing NNI: done in 0.0325769 secs using 99.12% CPU
Optimizing NNI: done in 0.01633 secs using 99.01% CPU
Optimizing NNI: done in 0.0322261 secs using 95.89% CPU
Optimizing NNI: done in 0.0462767 secs using 98.9% CPU
Optimizing NNI: done in 0.0408806 secs using 98.95% CPU
Optimizing NNI: done in 0.0254612 secs using 98.8% CPU
Optimizing NNI: done in 0.0268834 secs using 98.63% CPU
Iteration 90 / LogL: -13714.148 / Time: 0h:0m:27s (0h:0m:0s left)
Optimizing NNI: done in 0.0535079 secs using 98.94% CPU
Optimizing NNI: done in 0.0240146 secs using 98.72% CPU
Optimizing NNI: done in 0.0516713 secs using 98.92% CPU
Optimizing NNI: done in 0.0153527 secs using 98.89% CPU
Optimizing NNI: done in 0.0588021 secs using 99% CPU
Optimizing NNI: done in 0.0238251 secs using 99.01% CPU
Optimizing NNI: done in 0.0334672 secs using 95.95% CPU
Optimizing NNI: done in 0.0346398 secs using 99.02% CPU
Optimizing NNI: done in 0.0693195 secs using 53.81% CPU
Optimizing NNI: done in 0.106151 secs using 47.17% CPU
Iteration 100 / LogL: -13714.157 / Time: 0h:0m:27s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13724.815
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0562502 secs using 75.78% CPU
Optimizing NNI: done in 0.0793723 secs using 71.32% CPU
Optimizing NNI: done in 0.0401212 secs using 66.61% CPU
Optimizing NNI: done in 0.033177 secs using 98.56% CPU
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13714.134
Optimal log-likelihood: -13714.131
Rate parameters:  A-C: 1.00000  A-G: 3.19084  A-T: 1.00000  C-G: 1.00000  C-T: 3.85307  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.180  G: 0.237  T: 0.314
Gamma shape alpha: 2.792
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -13714.131
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G4796.splits.nex
Total tree length: 2.834

Total number of iterations: 104
CPU time used for tree search: 4.701 sec (0h:0m:4s)
Wall-clock time used for tree search: 5.534 sec (0h:0m:5s)
Total CPU time used: 27.377 sec (0h:0m:27s)
Total wall-clock time used: 28.099 sec (0h:0m:28s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G4796.splits.nex...
12 taxa and 26 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G4796.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G4796.contree
Log-likelihood of consensus tree: -13714.131

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G4796.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G4796.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G4796.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G4796.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G4796.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G4796.log

Date and Time: Thu Jun 11 22:39:57 2026
