IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6528.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6528 -m MFP -B 1000 -T AUTO
Seed:    829003 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:08 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6528.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000221384 secs using 51.49% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000467323 secs using 99.93% CPU
Alignment has 11 sequences with 1387 columns, 899 distinct patterns
687 parsimony-informative, 298 singleton sites, 402 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.86549e-05 secs using 96.49% CPU
   1  S0039_G6528_R1_A    2.38%    passed     12.15%
   2  S0051_G6528_R1_A    1.95%    passed     17.23%
   3  S0034_G6528_R1_A    6.42%    passed     18.96%
   4  S0015_G6528_R1_A    4.25%    passed     71.76%
   5  S0008_G6528_R1_A   15.14%    passed     98.24%
   6  S0014_G6528_R1_A   11.10%    passed     92.53%
   7  S0009_G6528_R1_A    0.36%    passed     57.81%
   8  S0010_G6528_R1_A    0.36%    passed     60.32%
   9  S0027_G6528_R1_A   13.70%    passed     24.55%
  10  S0034_G6528_R2_A    2.96%    failed      0.01%
  11  S0003_G6528_R1_N   20.40%    passed     13.96%
****  TOTAL               7.18%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.53369e-05 secs using 39.47% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
706 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11122
Threads: 2 / Time: 15.817 sec / Speedup: 0.506 / Efficiency: 25% / LogL: -11122
Determining AUTO threadcount: done in 23.8262 secs using 102.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0093314 secs using 98.88% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9140.672
Optimal log-likelihood: -9140.602
Rate parameters:  A-C: 1.29548  A-G: 3.37651  A-T: 1.15465  C-G: 1.11646  C-T: 4.57847  G-T: 1.00000
Optimizing NNI: done in 0.0549132 secs using 56.67% CPU
Optimizing NNI: done in 0.0479656 secs using 13.81% CPU
Optimizing NNI: done in 0.104881 secs using 28.68% CPU
Optimizing NNI: done in 0.0702147 secs using 22.99% CPU
Optimizing NNI: done in 0.0993675 secs using 34.06% CPU
Iteration 70 / LogL: -9155.684 / Time: 0h:0m:29s (0h:0m:1s left)
Optimizing NNI: done in 0.0749708 secs using 35.56% CPU
Optimizing NNI: done in 0.0783086 secs using 32.77% CPU
Optimizing NNI: done in 0.0502824 secs using 37.36% CPU
Optimizing NNI: done in 0.0752979 secs using 32.76% CPU
Optimizing NNI: done in 0.0465805 secs using 49.51% CPU
Optimizing NNI: done in 0.0243043 secs using 90.77% CPU
Optimizing NNI: done in 0.0248915 secs using 99.12% CPU
Optimizing NNI: done in 0.0317901 secs using 61.01% CPU
Optimizing NNI: done in 0.047682 secs using 43.99% CPU
Optimizing NNI: done in 0.0426481 secs using 56.57% CPU
Iteration 80 / LogL: -9149.667 / Time: 0h:0m:29s (0h:0m:0s left)
Optimizing NNI: done in 0.0417714 secs using 35.04% CPU
Optimizing NNI: done in 0.0137953 secs using 99.14% CPU
Optimizing NNI: done in 0.03394 secs using 96.33% CPU
Optimizing NNI: done in 0.0289179 secs using 99.28% CPU
Optimizing NNI: done in 0.0114002 secs using 99.16% CPU
Optimizing NNI: done in 0.0164375 secs using 99.18% CPU
Optimizing NNI: done in 0.0286528 secs using 57.35% CPU
Optimizing NNI: done in 0.0170433 secs using 99.12% CPU
Optimizing NNI: done in 0.0194578 secs using 99.03% CPU
Optimizing NNI: done in 0.0309399 secs using 98.72% CPU
Iteration 90 / LogL: -9142.363 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.0208857 secs using 98.67% CPU
Optimizing NNI: done in 0.0264009 secs using 98.65% CPU
Optimizing NNI: done in 0.0280083 secs using 98.92% CPU
Optimizing NNI: done in 0.0257041 secs using 91.09% CPU
Optimizing NNI: done in 0.0558174 secs using 54.49% CPU
Optimizing NNI: done in 0.029346 secs using 71.95% CPU
Optimizing NNI: done in 0.0218567 secs using 98.97% CPU
Optimizing NNI: done in 0.030089 secs using 98.73% CPU
Optimizing NNI: done in 0.0181439 secs using 98.69% CPU
Optimizing NNI: done in 0.0193483 secs using 98.82% CPU
Iteration 100 / LogL: -9142.300 / Time: 0h:0m:30s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9168.734
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0378227 secs using 98.94% CPU
Optimizing NNI: done in 0.0216718 secs using 98.86% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9142.031
Optimal log-likelihood: -9142.026
Rate parameters:  A-C: 1.00000  A-G: 2.96252  A-T: 1.00000  C-G: 1.00000  C-T: 3.98793  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.212  G: 0.225  T: 0.287
Proportion of invariable sites: 0.131
Gamma shape alpha: 2.121
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -9142.026
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6528.splits.nex
Total tree length: 2.474

Total number of iterations: 102
CPU time used for tree search: 2.661 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.620 sec (0h:0m:3s)
Total CPU time used: 29.558 sec (0h:0m:29s)
Total wall-clock time used: 30.574 sec (0h:0m:30s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6528.splits.nex...
11 taxa and 48 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6528.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6528.contree
Log-likelihood of consensus tree: -9142.026

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6528.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6528.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6528.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6528.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6528.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6528.log

Date and Time: Thu Jun 11 22:39:39 2026
