IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6883.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6883 -m MFP -B 1000 -T AUTO
Seed:    157079 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:34:19 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6883.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000622182 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000606513 secs using 73.21% CPU
Alignment has 10 sequences with 1871 columns, 947 distinct patterns
654 parsimony-informative, 514 singleton sites, 703 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.591e-05 secs using 100.6% CPU
   1  S0010_G6883_R1_A    0.53%    passed     78.15%
   2  S0009_G6883_R1_A    0.86%    passed     82.15%
   3  S0015_G6883_R1_A    6.25%    passed     12.89%
   4  S0008_G6883_R1_A    8.50%    passed      5.00%
   5  S0034_G6883_R1_A    3.85%    passed     38.49%
   6  S0014_G6883_R1_A    5.72%    passed     74.92%
   7  S0027_G6883_R1_A   11.97%    passed     57.47%
   8  S0051_G6883_R1_A   15.18%    failed      0.11%
   9  S0039_G6883_R1_A   31.64%    failed      0.01%
  10  S0003_G6883_R1_N   22.82%    passed     65.27%
****  TOTAL              10.73%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.40451e-05 secs using 99.81% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
711 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11178
Threads: 2 / Time: 18.866 sec / Speedup: 0.425 / Efficiency: 21% / LogL: -11178
Determining AUTO threadcount: done in 26.8752 secs using 99.77% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00458998 secs using 99.28% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9864.545
Optimal log-likelihood: -9864.493
Rate parameters:  A-C: 0.96836  A-G: 3.15214  A-T: 1.08387  C-G: 0.94638  C-T: 3.48253  G-T: 1.00000
Optimizing NNI: done in 0.0148794 secs using 92.32% CPU
Optimizing NNI: done in 0.01029 secs using 98.97% CPU
Optimizing NNI: done in 0.00682341 secs using 99.25% CPU
Optimizing NNI: done in 0.00963154 secs using 99.29% CPU
Iteration 80 / LogL: -9865.577 / Time: 0h:0m:31s (0h:0m:0s left)
Optimizing NNI: done in 0.0142119 secs using 99.09% CPU
Optimizing NNI: done in 0.0109754 secs using 99.19% CPU
Optimizing NNI: done in 0.0184948 secs using 99.02% CPU
Optimizing NNI: done in 0.0104394 secs using 98.91% CPU
Optimizing NNI: done in 0.00846378 secs using 99.14% CPU
Optimizing NNI: done in 0.0145079 secs using 99.23% CPU
Optimizing NNI: done in 0.0100254 secs using 99.07% CPU
Optimizing NNI: done in 0.0168267 secs using 93.28% CPU
Optimizing NNI: done in 0.0087396 secs using 99.25% CPU
Optimizing NNI: done in 0.00675165 secs using 99.43% CPU
UPDATE BEST LOG-LIKELIHOOD: -9865.034
Iteration 90 / LogL: -9865.034 / Time: 0h:0m:31s (0h:0m:0s left)
Optimizing NNI: done in 0.00793633 secs using 98.91% CPU
Optimizing NNI: done in 0.0127952 secs using 98.79% CPU
Optimizing NNI: done in 0.0123431 secs using 98.82% CPU
Optimizing NNI: done in 0.0179723 secs using 98.95% CPU
Optimizing NNI: done in 0.0170933 secs using 93.15% CPU
Optimizing NNI: done in 0.010963 secs using 98.7% CPU
Optimizing NNI: done in 0.0109478 secs using 98.92% CPU
Optimizing NNI: done in 0.00651593 secs using 98.96% CPU
Optimizing NNI: done in 0.0143969 secs using 92.07% CPU
Optimizing NNI: done in 0.0197029 secs using 99.01% CPU
Iteration 100 / LogL: -9873.840 / Time: 0h:0m:31s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9898.216
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.00997495 secs using 98.98% CPU
Optimizing NNI: done in 0.00696324 secs using 99.11% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9865.034
2. Current log-likelihood: -9865.018
3. Current log-likelihood: -9865.002
4. Current log-likelihood: -9864.989
5. Current log-likelihood: -9864.977
6. Current log-likelihood: -9864.966
Optimal log-likelihood: -9864.956
Rate parameters:  A-C: 1.00000  A-G: 3.28325  A-T: 1.00000  C-G: 1.00000  C-T: 3.28325  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.199  G: 0.246  T: 0.312
Site proportion and rates:  (0.444,0.198) (0.556,1.640)
Parameters optimization took 6 rounds (0.020 sec)
BEST SCORE FOUND : -9864.956
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6883.splits.nex
Total tree length: 1.915

Total number of iterations: 102
CPU time used for tree search: 1.449 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.593 sec (0h:0m:1s)
Total CPU time used: 30.150 sec (0h:0m:30s)
Total wall-clock time used: 31.496 sec (0h:0m:31s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6883.splits.nex...
10 taxa and 39 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6883.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6883.contree
Log-likelihood of consensus tree: -9864.956

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6883.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6883.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6883.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6883.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6883.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6883.log

Date and Time: Thu Jun 11 22:34:50 2026
