IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6978.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6978 -m MFP -B 1000 -T AUTO
Seed:    998003 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:27 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6978.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000343471 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000740804 secs using 49.95% CPU
Alignment has 10 sequences with 2108 columns, 1001 distinct patterns
836 parsimony-informative, 470 singleton sites, 802 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.0387e-05 secs using 49.36% CPU
   1  S0008_G6978_R1_A   14.47%    passed     33.75%
   2  S0015_G6978_R1_A    2.09%    passed     97.17%
   3  S0034_G6978_R1_A    1.52%    passed     51.91%
   4  S0027_G6978_R1_A    4.46%    passed     25.12%
   5  S0010_G6978_R1_A    2.18%    passed     27.49%
   6  S0009_G6978_R1_A    2.18%    passed     28.80%
   7  S0014_G6978_R1_A    4.60%    passed     12.18%
   8  S0003_G6978_R1_N   52.04%    passed     27.36%
   9  S0039_G6978_R1_A   42.60%    passed      7.06%
  10  S0051_G6978_R1_A   42.17%    passed     12.22%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              16.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.74001e-05 secs using 48.13% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
722 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13668
Threads: 2 / Time: 20.945 sec / Speedup: 0.382 / Efficiency: 19% / LogL: -13668
Determining AUTO threadcount: done in 28.9543 secs using 98.75% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00485504 secs using 99.18% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11430.273
Optimal log-likelihood: -11429.942
Rate parameters:  A-C: 1.17028  A-G: 2.84795  A-T: 0.91499  C-G: 1.19919  C-T: 3.14824  G-T: 1.00000
Total number of iterations: 103
CPU time used for tree search: 2.473 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.595 sec (0h:0m:2s)
Total CPU time used: 32.641 sec (0h:0m:32s)
Total wall-clock time used: 33.214 sec (0h:0m:33s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6978.splits.nex...
10 taxa and 31 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6978.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6978.contree
Log-likelihood of consensus tree: -11434.648

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6978.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6978.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6978.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6978.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6978.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6978.log

Date and Time: Thu Jun 11 22:24:01 2026
