IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6780.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6780 -m MFP -B 1000 -T AUTO
Seed:    686046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:01 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6780.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000249987 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000590583 secs using 99.9% CPU
Alignment has 10 sequences with 1593 columns, 938 distinct patterns
870 parsimony-informative, 308 singleton sites, 415 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.8173e-05 secs using 99.39% CPU
   1  S0039_G6780_R1_A    8.16%    passed     18.92%
   2  S0051_G6780_R1_A    8.35%    passed      7.78%
   3  S0027_G6780_R1_A    7.16%    passed     13.29%
   4  S0009_G6780_R1_A    3.33%    passed     28.51%
   5  S0010_G6780_R1_A    3.39%    passed     30.61%
   6  S0015_G6780_R1_A    3.52%    passed     77.43%
   7  S0034_G6780_R1_A    2.13%    passed     31.28%
   8  S0008_G6780_R1_A    0.25%    passed     78.16%
   9  S0014_G6780_R1_A    1.88%    passed     61.47%
  10  S0003_G6780_R1_N   21.91%    passed     18.67%
****  TOTAL               6.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.65281e-05 secs using 24.64% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
700 trees examined
Threads: 1 / Time: 8.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12902
Threads: 2 / Time: 11.198 sec / Speedup: 0.715 / Efficiency: 36% / LogL: -12902
Determining AUTO threadcount: done in 19.2094 secs using 110.7% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0195267 secs using 99.13% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10530.452
Optimal log-likelihood: -10530.035
Rate parameters:  A-C: 1.18575  A-G: 3.17409  A-T: 1.01689  C-G: 1.32295  C-T: 4.14375  G-T: 1.00000
Optimizing NNI: done in 0.0228214 secs using 94.72% CPU
Optimizing NNI: done in 0.0222676 secs using 99.07% CPU
Iteration 70 / LogL: -10532.402 / Time: 0h:0m:24s (0h:0m:1s left)
Optimizing NNI: done in 0.0165699 secs using 93.05% CPU
Optimizing NNI: done in 0.021345 secs using 98.97% CPU
Optimizing NNI: done in 0.0107395 secs using 99.08% CPU
Optimizing NNI: done in 0.0160697 secs using 99.03% CPU
Optimizing NNI: done in 0.00936532 secs using 99.22% CPU
Optimizing NNI: done in 0.0147224 secs using 99.2% CPU
Optimizing NNI: done in 0.0175828 secs using 99.23% CPU
Optimizing NNI: done in 0.0241595 secs using 99.15% CPU
Optimizing NNI: done in 0.0163647 secs using 93.21% CPU
Optimizing NNI: done in 0.0144566 secs using 92.41% CPU
Iteration 80 / LogL: -10532.469 / Time: 0h:0m:24s (0h:0m:0s left)
Optimizing NNI: done in 0.0102991 secs using 99.05% CPU
Optimizing NNI: done in 0.0207902 secs using 99.29% CPU
Optimizing NNI: done in 0.0273557 secs using 99.13% CPU
Optimizing NNI: done in 0.0159017 secs using 99.04% CPU
Optimizing NNI: done in 0.024542 secs using 99.1% CPU
Optimizing NNI: done in 0.0249948 secs using 99.07% CPU
Optimizing NNI: done in 0.0272546 secs using 99.06% CPU
Optimizing NNI: done in 0.0275761 secs using 99.02% CPU
Optimizing NNI: done in 0.0218612 secs using 99.12% CPU
Optimizing NNI: done in 0.0272495 secs using 99.04% CPU
Iteration 90 / LogL: -10532.500 / Time: 0h:0m:24s (0h:0m:0s left)
Optimizing NNI: done in 0.0158631 secs using 99.17% CPU
Optimizing NNI: done in 0.0115007 secs using 98.98% CPU
Optimizing NNI: done in 0.0201256 secs using 99.01% CPU
Optimizing NNI: done in 0.0279831 secs using 99.13% CPU
Optimizing NNI: done in 0.0226981 secs using 99.14% CPU
Optimizing NNI: done in 0.010483 secs using 98.96% CPU
Optimizing NNI: done in 0.0222225 secs using 98.89% CPU
Optimizing NNI: done in 0.0267403 secs using 99.16% CPU
Optimizing NNI: done in 0.0140251 secs using 99.14% CPU
Optimizing NNI: done in 0.0107024 secs using 99.13% CPU
Iteration 100 / LogL: -10532.428 / Time: 0h:0m:25s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10544.221
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.00905611 secs using 99.04% CPU
Optimizing NNI: done in 0.0090727 secs using 98.72% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10532.216
Optimal log-likelihood: -10532.210
Rate parameters:  A-C: 1.00000  A-G: 2.90953  A-T: 1.00000  C-G: 1.00000  C-T: 3.79931  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.173  G: 0.238  T: 0.330
Proportion of invariable sites: 0.113
Gamma shape alpha: 3.549
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -10532.210
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6780.splits.nex
Total tree length: 2.454

Total number of iterations: 102
CPU time used for tree search: 2.362 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.886 sec (0h:0m:2s)
Total CPU time used: 25.910 sec (0h:0m:25s)
Total wall-clock time used: 25.142 sec (0h:0m:25s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6780.splits.nex...
10 taxa and 21 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6780.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6780.contree
Log-likelihood of consensus tree: -10532.210

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6780.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6780.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6780.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6780.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6780.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6780.log

Date and Time: Thu Jun 11 22:39:26 2026
