IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6779.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6779 -m MFP -B 1000 -T AUTO
Seed:    434705 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:59 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6779.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000320268 secs using 51.83% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000736866 secs using 96.9% CPU
Alignment has 10 sequences with 2042 columns, 929 distinct patterns
785 parsimony-informative, 480 singleton sites, 777 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.73811e-05 secs using 98.61% CPU
   1  S0010_G6779_R1_A    0.73%    passed     57.06%
   2  S0009_G6779_R1_A    0.73%    passed     58.43%
   3  S0008_G6779_R1_A    3.62%    passed     90.85%
   4  S0015_G6779_R1_A    3.04%    passed     33.24%
   5  S0034_G6779_R1_A    3.09%    passed     72.30%
   6  S0014_G6779_R1_A    5.73%    passed     87.21%
   7  S0027_G6779_R1_A    6.02%    passed     81.45%
   8  S0051_G6779_R1_A    9.21%    passed     15.80%
   9  S0039_G6779_R1_A   18.76%    failed      4.66%
  10  S0003_G6779_R1_N   31.59%    passed      6.68%
****  TOTAL               8.25%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.58368e-05 secs using 100.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
791 trees examined
Threads: 1 / Time: 8.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11716
Threads: 2 / Time: 23.946 sec / Speedup: 0.334 / Efficiency: 17% / LogL: -11716
Determining AUTO threadcount: done in 31.9569 secs using 91.97% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0203515 secs using 94.12% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10936.126
Optimal log-likelihood: -10935.979
Rate parameters:  A-C: 1.04324  A-G: 2.86353  A-T: 1.08497  C-G: 1.12791  C-T: 3.62531  G-T: 1.00000
Optimizing NNI: done in 0.0165453 secs using 93.08% CPU
Optimizing NNI: done in 0.0400212 secs using 99.06% CPU
Optimizing NNI: done in 0.0167909 secs using 99.01% CPU
Optimizing NNI: done in 0.016884 secs using 98.47% CPU
Optimizing NNI: done in 0.0141904 secs using 99.02% CPU
Iteration 80 / LogL: -10936.712 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.0423934 secs using 26.62% CPU
Optimizing NNI: done in 0.104923 secs using 15.09% CPU
Optimizing NNI: done in 0.0951425 secs using 17.85% CPU
Optimizing NNI: done in 0.0217501 secs using 53.38% CPU
Optimizing NNI: done in 0.0330584 secs using 60.04% CPU
Optimizing NNI: done in 0.0143713 secs using 98.88% CPU
Optimizing NNI: done in 0.0164032 secs using 98.94% CPU
Optimizing NNI: done in 0.0249898 secs using 98.97% CPU
Optimizing NNI: done in 0.0274806 secs using 98.95% CPU
Optimizing NNI: done in 0.0108134 secs using 98.86% CPU
Iteration 90 / LogL: -10937.046 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00896118 secs using 99.08% CPU
UPDATE BEST LOG-LIKELIHOOD: -10936.463
Optimizing NNI: done in 0.0264816 secs using 79.23% CPU
Optimizing NNI: done in 0.0104029 secs using 99.05% CPU
Optimizing NNI: done in 0.0108188 secs using 99.29% CPU
Optimizing NNI: done in 0.0296086 secs using 99.08% CPU
Optimizing NNI: done in 0.0145955 secs using 99.09% CPU
Optimizing NNI: done in 0.0147226 secs using 98.96% CPU
Optimizing NNI: done in 0.0248295 secs using 56.47% CPU
Optimizing NNI: done in 0.0232006 secs using 98.91% CPU
Optimizing NNI: done in 0.0151743 secs using 98.88% CPU
Iteration 100 / LogL: -10936.518 / Time: 0h:0m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10959.292
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0419609 secs using 78.22% CPU
Optimizing NNI: done in 0.0212271 secs using 99.02% CPU
Optimizing NNI: done in 0.0218735 secs using 98.87% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10936.463
Optimal log-likelihood: -10936.462
Rate parameters:  A-C: 1.00000  A-G: 2.69450  A-T: 1.00000  C-G: 1.00000  C-T: 3.39717  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.192  G: 0.250  T: 0.290
Gamma shape alpha: 1.136
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -10936.462
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6779.splits.nex
Total tree length: 1.889

Total number of iterations: 103
CPU time used for tree search: 2.414 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.003 sec (0h:0m:3s)
Total CPU time used: 33.393 sec (0h:0m:33s)
Total wall-clock time used: 36.616 sec (0h:0m:36s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6779.splits.nex...
10 taxa and 29 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6779.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6779.contree
Log-likelihood of consensus tree: -10936.462

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6779.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6779.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6779.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6779.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6779.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6779.log

Date and Time: Thu Jun 11 22:24:36 2026
