IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6913.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6913 -m MFP -B 1000 -T AUTO
Seed:    148961 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:29:59 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6913.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000528977 secs using 24.2% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00029434 secs using 49.94% CPU
Alignment has 19 sequences with 869 columns, 438 distinct patterns
294 parsimony-informative, 155 singleton sites, 420 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3615e-05 secs using 44.07% CPU
   1  S0003_G6913_R1_N    4.60%    passed     35.07%
   2  S0015_G6913_R1_A    0.46%    passed     70.31%
   3  S0034_G6913_R1_A    2.07%    passed     53.97%
   4  S0008_G6913_R4_A   14.38%    passed     89.15%
   5  S0008_G6913_R6_A   18.64%    passed     84.75%
   6  S0027_G6913_R1_A    0.46%    passed     97.24%
   7  S0014_G6913_R1_A    0.58%    passed     83.81%
   8  S0014_G6913_R3_A   12.08%    passed     92.40%
   9  S0014_G6913_R6_A   18.07%    passed     83.14%
  10  S0008_G6913_R5_A   19.22%    passed     76.89%
  11  S0008_G6913_R1_A    0.46%    passed     91.39%
  12  S0014_G6913_R4_A    3.11%    passed     98.68%
  13  S0014_G6913_R5_A   13.46%    passed     92.85%
  14  S0008_G6913_R3_A   18.53%    passed     96.80%
  15  S0034_G6913_R3_A    5.87%    passed     58.38%
  16  S0039_G6913_R1_A   17.03%    failed      0.24%
  17  S0051_G6913_R1_A   16.92%    failed      0.86%
  18  S0009_G6913_R1_A    0.35%    passed     92.06%
  19  S0010_G6913_R1_A    0.35%    passed     92.06%
****  TOTAL               8.77%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.57681e-05 secs using 50.45% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
750 trees examined
Threads: 1 / Time: 8.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -6952
Threads: 2 / Time: 32.050 sec / Speedup: 0.250 / Efficiency: 12% / LogL: -6952
Determining AUTO threadcount: done in 40.0574 secs using 97.46% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0152648 secs using 98.86% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4824.404
Optimal log-likelihood: -4824.316
Rate parameters:  A-C: 1.17870  A-G: 2.61179  A-T: 1.65514  C-G: 1.23667  C-T: 5.66297  G-T: 1.00000
Optimizing NNI: done in 0.0498216 secs using 47.6% CPU
Optimizing NNI: done in 0.0571618 secs using 54.09% CPU
Optimizing NNI: done in 0.0489368 secs using 46.53% CPU
Optimizing NNI: done in 0.0614297 secs using 44.2% CPU
Optimizing NNI: done in 0.0485744 secs using 56.28% CPU
Optimizing NNI: done in 0.0629837 secs using 43.74% CPU
Optimizing NNI: done in 0.0282849 secs using 99.23% CPU
Optimizing NNI: done in 0.0352744 secs using 99.25% CPU
Optimizing NNI: done in 0.0239013 secs using 99.12% CPU
Iteration 70 / LogL: -4829.967 / Time: 0h:0m:44s (0h:0m:1s left)
Optimizing NNI: done in 0.0261016 secs using 99.03% CPU
Optimizing NNI: done in 0.0267467 secs using 99.14% CPU
Optimizing NNI: done in 0.0347842 secs using 99.16% CPU
Optimizing NNI: done in 0.0264217 secs using 99.22% CPU
Optimizing NNI: done in 0.0273343 secs using 99.13% CPU
Optimizing NNI: done in 0.0280367 secs using 99.15% CPU
Optimizing NNI: done in 0.0267169 secs using 99.31% CPU
Optimizing NNI: done in 0.0274504 secs using 99.25% CPU
Optimizing NNI: done in 0.0308009 secs using 99.02% CPU
Optimizing NNI: done in 0.0217364 secs using 99.14% CPU
Iteration 80 / LogL: -4830.896 / Time: 0h:0m:44s (0h:0m:0s left)
Optimizing NNI: done in 0.0316244 secs using 96.02% CPU
Optimizing NNI: done in 0.0210602 secs using 99.01% CPU
Optimizing NNI: done in 0.0323901 secs using 99.03% CPU
Optimizing NNI: done in 0.0330349 secs using 96.02% CPU
Optimizing NNI: done in 0.03058 secs using 99.07% CPU
Optimizing NNI: done in 0.019749 secs using 99.03% CPU
Optimizing NNI: done in 0.0346248 secs using 90.62% CPU
Optimizing NNI: done in 0.0327188 secs using 96.12% CPU
Optimizing NNI: done in 0.0311445 secs using 95.9% CPU
Optimizing NNI: done in 0.0263334 secs using 95.38% CPU
Iteration 90 / LogL: -4830.989 / Time: 0h:0m:45s (0h:0m:0s left)
Optimizing NNI: done in 0.026094 secs using 99.13% CPU
Optimizing NNI: done in 0.0246718 secs using 95.19% CPU
Optimizing NNI: done in 0.022978 secs using 94.6% CPU
Optimizing NNI: done in 0.0222316 secs using 99.03% CPU
Optimizing NNI: done in 0.0248925 secs using 99.12% CPU
Optimizing NNI: done in 0.0306175 secs using 95.85% CPU
Optimizing NNI: done in 0.0170475 secs using 93.18% CPU
Optimizing NNI: done in 0.0342981 secs using 98.87% CPU
Optimizing NNI: done in 0.031867 secs using 98.98% CPU
Optimizing NNI: done in 0.024603 secs using 99.07% CPU
Iteration 100 / LogL: -4830.978 / Time: 0h:0m:45s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4849.751
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0285981 secs using 95.53% CPU
Optimizing NNI: done in 0.0311013 secs using 95.83% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4829.697
Optimal log-likelihood: -4829.697
Rate parameters:  A-C: 1.00000  A-G: 2.05016  A-T: 1.00000  C-G: 1.00000  C-T: 4.44881  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.196  G: 0.285  T: 0.257
Gamma shape alpha: 0.639
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -4829.697
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6913.splits.nex
Total tree length: 1.427

Total number of iterations: 102
CPU time used for tree search: 2.958 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.425 sec (0h:0m:3s)
Total CPU time used: 43.612 sec (0h:0m:43s)
Total wall-clock time used: 45.699 sec (0h:0m:45s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6913.splits.nex...
19 taxa and 85 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6913.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6913.contree
Log-likelihood of consensus tree: -4829.708

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6913.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6913.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6913.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6913.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6913.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6913.log

Date and Time: Thu Jun 11 22:30:44 2026
