IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G7141.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G7141 -m MFP -B 1000 -T AUTO
Seed:    697371 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:08 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G7141.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000543204 secs using 25.77% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000617994 secs using 49.84% CPU
Alignment has 10 sequences with 1969 columns, 1011 distinct patterns
775 parsimony-informative, 544 singleton sites, 650 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.59999e-05 secs using 50% CPU
   1  S0039_G7141_R1_A   18.59%    passed     66.50%
   2  S0051_G7141_R1_A   18.79%    passed     63.83%
   3  S0009_G7141_R1_A    0.91%    passed     32.39%
   4  S0010_G7141_R1_A    0.61%    passed     32.49%
   5  S0008_G7141_R1_A    1.07%    passed     95.65%
   6  S0027_G7141_R1_A   28.09%    passed     34.20%
   7  S0015_G7141_R1_A    6.55%    passed     76.06%
   8  S0034_G7141_R1_A    3.61%    passed     89.49%
   9  S0014_G7141_R1_A    1.22%    passed     52.31%
  10  S0003_G7141_R1_N   13.61%    passed     10.49%
****  TOTAL               9.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.49469e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
649 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13489
Threads: 2 / Time: 19.929 sec / Speedup: 0.402 / Efficiency: 20% / LogL: -13489
Determining AUTO threadcount: done in 27.9354 secs using 100.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0074438 secs using 99.13% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11217.021
2. Current log-likelihood: -11215.415
Optimal log-likelihood: -11215.114
Rate parameters:  A-C: 1.17982  A-G: 3.32576  A-T: 1.37127  C-G: 1.34622  C-T: 4.38183  G-T: 1.00000
Optimizing NNI: done in 0.0237294 secs using 99% CPU
Optimizing NNI: done in 0.0174101 secs using 99.13% CPU
Optimizing NNI: done in 0.0162702 secs using 98.9% CPU
Optimizing NNI: done in 0.0172309 secs using 99.05% CPU
Iteration 80 / LogL: -11222.438 / Time: 0h:0m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.0285816 secs using 99.1% CPU
Optimizing NNI: done in 0.0154702 secs using 99.09% CPU
Optimizing NNI: done in 0.0180234 secs using 99.06% CPU
Optimizing NNI: done in 0.0356772 secs using 96.24% CPU
Optimizing NNI: done in 0.0220455 secs using 98.86% CPU
Optimizing NNI: done in 0.0115403 secs using 99.07% CPU
Optimizing NNI: done in 0.0178078 secs using 93.53% CPU
Optimizing NNI: done in 0.0213822 secs using 98.96% CPU
Optimizing NNI: done in 0.0227776 secs using 98.94% CPU
Optimizing NNI: done in 0.0152305 secs using 98.94% CPU
Iteration 90 / LogL: -11222.214 / Time: 0h:0m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.020955 secs using 99.18% CPU
Optimizing NNI: done in 0.0402749 secs using 67.02% CPU
Optimizing NNI: done in 0.0129723 secs using 99.09% CPU
Optimizing NNI: done in 0.0306562 secs using 69.93% CPU
Optimizing NNI: done in 0.00915184 secs using 99.15% CPU
UPDATE BEST LOG-LIKELIHOOD: -11221.915
Optimizing NNI: done in 0.0238216 secs using 49.02% CPU
Optimizing NNI: done in 0.00919219 secs using 99% CPU
UPDATE BEST LOG-LIKELIHOOD: -11221.915
Optimizing NNI: done in 0.0239225 secs using 98.81% CPU
Optimizing NNI: done in 0.0274485 secs using 66.59% CPU
Optimizing NNI: done in 0.0779315 secs using 35.07% CPU
Iteration 100 / LogL: -11222.265 / Time: 0h:0m:33s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11239.038
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0414296 secs using 43.35% CPU
Optimizing NNI: done in 0.111272 secs using 32.27% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11221.915
Optimal log-likelihood: -11221.914
Rate parameters:  A-C: 1.00000  A-G: 2.74294  A-T: 1.00000  C-G: 1.00000  C-T: 3.63111  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.196  G: 0.257  T: 0.289
Gamma shape alpha: 1.484
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -11221.914
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G7141.splits.nex
Total tree length: 2.026

Total number of iterations: 102
CPU time used for tree search: 2.156 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.556 sec (0h:0m:3s)
Total CPU time used: 32.043 sec (0h:0m:32s)
Total wall-clock time used: 33.832 sec (0h:0m:33s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G7141.splits.nex...
10 taxa and 32 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G7141.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G7141.contree
Log-likelihood of consensus tree: -11223.529

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G7141.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G7141.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G7141.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G7141.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G7141.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G7141.log

Date and Time: Thu Jun 11 22:36:42 2026
