IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5469.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5469 -m MFP -B 1000 -T AUTO
Seed:    685500 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:32:28 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5469.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.0002142 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000523297 secs
Alignment has 10 sequences with 1587 columns, 943 distinct patterns
681 parsimony-informative, 340 singleton sites, 566 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.84551e-05 secs
   1  S0010_G5469_R1_A   11.91%    passed      6.60%
   2  S0009_G5469_R1_A   11.91%    failed      4.66%
   3  S0027_G5469_R1_A    8.76%    passed     25.75%
   4  S0008_G5469_R1_A    9.64%    passed     30.13%
   5  S0034_G5469_R1_A   10.52%    passed     54.11%
   6  S0015_G5469_R1_A    9.39%    passed     98.81%
   7  S0014_G5469_R1_A   10.59%    passed     34.76%
   8  S0051_G5469_R1_A   13.23%    passed     14.25%
   9  S0039_G5469_R1_A   15.00%    passed     12.81%
  10  S0003_G5469_R1_N   36.99%    passed     10.84%
****  TOTAL              13.79%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.5227e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
771 trees examined
Threads: 1 / Time: 8.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11105
Threads: 2 / Time: 24.357 sec / Speedup: 0.329 / Efficiency: 16% / LogL: -11105
Determining AUTO threadcount: done in 32.3641 secs using 98.84% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0149775 secs using 98.91% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9075.609
Optimal log-likelihood: -9075.161
Rate parameters:  A-C: 1.00499  A-G: 3.54386  A-T: 1.22008  C-G: 1.29223  C-T: 4.10927  G-T: 1.00000
Optimizing NNI: done in 0.023213 secs using 98.94% CPU
Iteration 70 / LogL: -9076.782 / Time: 0h:0m:37s (0h:0m:1s left)
Optimizing NNI: done in 0.0294987 secs using 98.93% CPU
Optimizing NNI: done in 0.0215664 secs using 99.33% CPU
Optimizing NNI: done in 0.0274657 secs using 99.32% CPU
Optimizing NNI: done in 0.0155519 secs using 99.34% CPU
Optimizing NNI: done in 0.00963499 secs using 99.37% CPU
UPDATE BEST LOG-LIKELIHOOD: -9076.392
Optimizing NNI: done in 0.0295794 secs using 89.17% CPU
Optimizing NNI: done in 0.0153278 secs using 99.07% CPU
Optimizing NNI: done in 0.0133048 secs using 91.73% CPU
Optimizing NNI: done in 0.0289871 secs using 99.12% CPU
Optimizing NNI: done in 0.0212372 secs using 99.23% CPU
Iteration 80 / LogL: -9077.087 / Time: 0h:0m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.0114516 secs using 98.89% CPU
Optimizing NNI: done in 0.00962584 secs using 98.62% CPU
UPDATE BEST LOG-LIKELIHOOD: -9076.390
Optimizing NNI: done in 0.0237619 secs using 61.54% CPU
Optimizing NNI: done in 0.0270814 secs using 74.16% CPU
Optimizing NNI: done in 0.0113167 secs using 98.52% CPU
Optimizing NNI: done in 0.0345263 secs using 40.67% CPU
Optimizing NNI: done in 0.024125 secs using 70.78% CPU
Optimizing NNI: done in 0.0235835 secs using 99.06% CPU
Optimizing NNI: done in 0.0196853 secs using 95.13% CPU
Optimizing NNI: done in 0.0279894 secs using 91.51% CPU
Iteration 90 / LogL: -9076.399 / Time: 0h:0m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.0365835 secs using 39.07% CPU
Optimizing NNI: done in 0.030279 secs using 56.56% CPU
Optimizing NNI: done in 0.0249357 secs using 47.41% CPU
Optimizing NNI: done in 0.0157554 secs using 99.27% CPU
Optimizing NNI: done in 0.0168017 secs using 68.23% CPU
Optimizing NNI: done in 0.0111687 secs using 99.36% CPU
UPDATE BEST LOG-LIKELIHOOD: -9076.390
Optimizing NNI: done in 0.0114741 secs using 99.33% CPU
Optimizing NNI: done in 0.0419 secs using 63.71% CPU
Optimizing NNI: done in 0.0109096 secs using 99.12% CPU
Optimizing NNI: done in 0.0198646 secs using 98.91% CPU
Iteration 100 / LogL: -9076.426 / Time: 0h:0m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9101.900
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0169543 secs using 98.94% CPU
Optimizing NNI: done in 0.0256093 secs using 99.11% CPU
Optimizing NNI: done in 0.0335402 secs using 99.15% CPU
Optimizing NNI: done in 0.0172343 secs using 99.02% CPU
Optimizing NNI: done in 0.0251217 secs using 99.05% CPU
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9076.390
Optimal log-likelihood: -9076.386
Rate parameters:  A-C: 1.00000  A-G: 3.43155  A-T: 1.00000  C-G: 1.00000  C-T: 3.43155  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.201  G: 0.261  T: 0.294
Proportion of invariable sites: 0.191
Gamma shape alpha: 3.648
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -9076.386
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5469.splits.nex
Total tree length: 2.142

Total number of iterations: 105
CPU time used for tree search: 2.265 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.753 sec (0h:0m:2s)
Total CPU time used: 36.522 sec (0h:0m:36s)
Total wall-clock time used: 38.331 sec (0h:0m:38s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5469.splits.nex...
10 taxa and 35 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5469.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5469.contree
Log-likelihood of consensus tree: -9077.418

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5469.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5469.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5469.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5469.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5469.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5469.log

Date and Time: Thu Jun 11 22:33:07 2026
