IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6384.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6384 -m MFP -B 1000 -T AUTO
Seed:    613922 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:33:08 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6384.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000876046 secs using 18.26% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00110634 secs using 28.11% CPU
Alignment has 10 sequences with 3260 columns, 1521 distinct patterns
914 parsimony-informative, 945 singleton sites, 1401 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.78419e-05 secs using 100.6% CPU
   1  S0051_G6384_R1_A   34.54%    failed      0.00%
   2  S0039_G6384_R1_A   34.88%    failed      0.00%
   3  S0008_G6384_R1_A   35.06%    passed     18.01%
   4  S0015_G6384_R1_A   34.51%    failed      4.31%
   5  S0034_G6384_R1_A   34.60%    passed     14.98%
   6  S0027_G6384_R1_A   34.97%    passed     61.61%
   7  S0009_G6384_R1_A   34.51%    passed     80.64%
   8  S0010_G6384_R1_A   34.51%    passed     94.59%
   9  S0014_G6384_R1_A   36.75%    failed      0.00%
  10  S0003_G6384_R1_N   45.55%    failed      3.80%
****  TOTAL              35.99%  5 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.5896e-05 secs using 100.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
411 trees examined
Threads: 1 / Time: 8.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -16416
Threads: 2 / Time: 18.235 sec / Speedup: 0.439 / Efficiency: 22% / LogL: -16416
Determining AUTO threadcount: done in 26.2424 secs using 94.57% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0128747 secs using 58.48% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14998.253
Optimal log-likelihood: -14997.318
Rate parameters:  A-C: 1.20537  A-G: 3.40305  A-T: 0.97517  C-G: 1.17544  C-T: 2.81005  G-T: 1.00000
CPU time used for tree search: 3.063 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.836 sec (0h:0m:3s)
Total CPU time used: 30.217 sec (0h:0m:30s)
Total wall-clock time used: 32.904 sec (0h:0m:32s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6384.splits.nex...
10 taxa and 27 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6384.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6384.contree
Log-likelihood of consensus tree: -15001.385

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6384.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6384.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6384.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6384.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6384.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6384.log

Date and Time: Thu Jun 11 22:33:41 2026
