IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5554.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5554 -m MFP -B 1000 -T AUTO
Seed:    525843 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:17 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5554.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000170869 secs using 49.75% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000271848 secs using 50.03% CPU
Alignment has 12 sequences with 805 columns, 411 distinct patterns
247 parsimony-informative, 295 singleton sites, 263 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.48581e-05 secs using 53.84% CPU
   1  S0027_G5554_R1_A    1.37%    passed     99.15%
   2  S0008_G5554_R1_A    1.49%    passed     97.88%
   3  S0034_G5554_R1_A    0.87%    passed     95.90%
   4  S0014_G5554_R1_A    7.33%    passed     85.00%
   5  S0051_G5554_R1_A    6.83%    passed     91.00%
   6  S0039_G5554_R1_A    6.83%    passed     45.32%
   7  S0009_G5554_R1_A    1.99%    passed     55.28%
   8  S0010_G5554_R1_A    1.99%    passed     56.51%
   9  S0015_G5554_R1_A    4.84%    passed     93.39%
  10  S0003_G5554_R1_N   55.03%    passed      8.79%
  11  S0014_G5554_R2_A   14.29%    passed     57.86%
  12  S0003_G5554_R2_N   27.58%    passed     35.20%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              10.87%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.26421e-05 secs using 48.58% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1428 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4888
Threads: 2 / Time: 25.943 sec / Speedup: 0.308 / Efficiency: 15% / LogL: -4888
Determining AUTO threadcount: done in 33.9467 secs using 100.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00410019 secs using 98.43% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4303.165
Optimal log-likelihood: -4302.451
Rate parameters:  A-C: 1.30826  A-G: 2.61434  A-T: 0.82907  C-G: 0.90111  C-T: 4.42290  G-T: 1.00000
Optimizing NNI: done in 0.00970568 secs using 98.77% CPU
Optimizing NNI: done in 0.0126129 secs using 98.83% CPU
Optimizing NNI: done in 0.00591143 secs using 98.77% CPU
Optimizing NNI: done in 0.00618113 secs using 98.87% CPU
Iteration 80 / LogL: -4300.385 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0126041 secs using 91.11% CPU
Optimizing NNI: done in 0.015391 secs using 92.44% CPU
Optimizing NNI: done in 0.0128977 secs using 98.79% CPU
Optimizing NNI: done in 0.0148596 secs using 98.83% CPU
Optimizing NNI: done in 0.0192984 secs using 98.87% CPU
Optimizing NNI: done in 0.00992773 secs using 98.88% CPU
Optimizing NNI: done in 0.00537532 secs using 98.9% CPU
Optimizing NNI: done in 0.0107551 secs using 98.98% CPU
Optimizing NNI: done in 0.0268218 secs using 51% CPU
Optimizing NNI: done in 0.0257964 secs using 49.1% CPU
Iteration 90 / LogL: -4301.869 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0222153 secs using 41.03% CPU
Optimizing NNI: done in 0.0158003 secs using 67.69% CPU
Optimizing NNI: done in 0.0114345 secs using 98.99% CPU
Optimizing NNI: done in 0.00974112 secs using 98.79% CPU
Optimizing NNI: done in 0.00662334 secs using 99.1% CPU
Optimizing NNI: done in 0.0114442 secs using 99.05% CPU
Optimizing NNI: done in 0.0142045 secs using 98.89% CPU
Optimizing NNI: done in 0.00873328 secs using 98.74% CPU
Optimizing NNI: done in 0.0116391 secs using 98.87% CPU
Optimizing NNI: done in 0.00710998 secs using 98.9% CPU
Iteration 100 / LogL: -4301.912 / Time: 0h:0m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4330.912
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0101421 secs using 98.84% CPU
Optimizing NNI: done in 0.00927991 secs using 98.9% CPU
Optimizing NNI: done in 0.0150193 secs using 98.98% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4300.314
Optimal log-likelihood: -4300.314
Rate parameters:  A-C: 1.00000  A-G: 2.55680  A-T: 1.00000  C-G: 1.00000  C-T: 4.47990  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.164  G: 0.262  T: 0.250
Gamma shape alpha: 3.432
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4300.314
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5554.splits.nex
Total tree length: 2.137

Total number of iterations: 103
CPU time used for tree search: 1.465 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.771 sec (0h:0m:1s)
Total CPU time used: 36.677 sec (0h:0m:36s)
Total wall-clock time used: 36.948 sec (0h:0m:36s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5554.splits.nex...
12 taxa and 85 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5554.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5554.contree
Log-likelihood of consensus tree: -4300.315

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5554.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5554.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5554.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5554.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5554.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5554.log

Date and Time: Thu Jun 11 22:24:54 2026
