IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5018.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5018 -m MFP -B 1000 -T AUTO
Seed:    389780 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:43 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5018.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000181188 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000281596 secs using 49.72% CPU
Alignment has 21 sequences with 569 columns, 543 distinct patterns
475 parsimony-informative, 65 singleton sites, 29 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.20789e-05 secs using 99.75% CPU
   1  S0008_G5018_R1_A    0.18%    passed     37.75%
   2  S0034_G5018_R2_A    1.58%    passed     84.05%
   3  S0027_G5018_R1_A    0.18%    passed     28.72%
   4  S0015_G5018_R2_A    0.88%    passed     76.42%
   5  S0008_G5018_R4_A    9.14%    passed     82.17%
   6  S0009_G5018_R1_A    1.23%    passed     70.19%
   7  S0010_G5018_R1_A    1.23%    passed     70.19%
   8  S0034_G5018_R3_A    1.23%    passed     48.84%
   9  S0015_G5018_R1_A   33.39%    passed     96.44%
  10  S0034_G5018_R1_A   29.88%    passed     83.16%
  11  S0008_G5018_R3_A   10.02%    passed     86.32%
  12  S0014_G5018_R3_A    0.18%    passed     89.05%
  13  S0014_G5018_R1_A    0.18%    passed     85.40%
  14  S0003_G5018_R1_N    3.51%    passed     72.91%
  15  S0034_G5018_R4_A   14.41%    passed     97.62%
  16  S0034_G5018_R5_A    0.18%    passed     86.06%
  17  S0009_G5018_R2_A    0.53%    passed     55.58%
  18  S0010_G5018_R2_A    0.00%    passed     63.00%
  19  S0039_G5018_R1_A    0.53%    passed      9.62%
  20  S0051_G5018_R1_A    0.53%    passed     16.10%
  21  S0003_G5018_R3_N    0.35%    passed     59.17%
****  TOTAL               5.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G5018_R1_A is identical to S0009_G5018_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 4.7629e-05 secs using 100.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
588 trees examined
Threads: 1 / Time: 8.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10338
Threads: 2 / Time: 39.501 sec / Speedup: 0.203 / Efficiency: 10% / LogL: -10338
Determining AUTO threadcount: done in 47.5123 secs using 95.42% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0145392 secs using 99.07% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7798.042
Optimal log-likelihood: -7797.889
Rate parameters:  A-C: 1.01840  A-G: 2.50153  A-T: 1.20786  C-G: 1.14600  C-T: 3.44642  G-T: 1.00000
Optimizing NNI: done in 0.0423738 secs using 85.3% CPU
Optimizing NNI: done in 0.0345223 secs using 97.25% CPU
Optimizing NNI: done in 0.0290748 secs using 98.75% CPU
Iteration 60 / LogL: -7800.397 / Time: 0h:0m:52s (0h:0m:1s left)
Optimizing NNI: done in 0.0285226 secs using 95.66% CPU
Optimizing NNI: done in 0.0450289 secs using 85.53% CPU
Optimizing NNI: done in 0.0323812 secs using 89.85% CPU
Optimizing NNI: done in 0.0391661 secs using 99.03% CPU
Optimizing NNI: done in 0.0242986 secs using 99.15% CPU
Optimizing NNI: done in 0.0434523 secs using 99.17% CPU
Optimizing NNI: done in 0.036669 secs using 99.18% CPU
Optimizing NNI: done in 0.0388531 secs using 98.94% CPU
Optimizing NNI: done in 0.0228616 secs using 94.17% CPU
Optimizing NNI: done in 0.0333393 secs using 98.43% CPU
Iteration 70 / LogL: -7800.424 / Time: 0h:0m:52s (0h:0m:1s left)
Optimizing NNI: done in 0.0459121 secs using 98.67% CPU
Optimizing NNI: done in 0.0232298 secs using 98.81% CPU
Optimizing NNI: done in 0.0379244 secs using 98.9% CPU
Optimizing NNI: done in 0.0287387 secs using 99.01% CPU
Optimizing NNI: done in 0.0274653 secs using 99.01% CPU
Optimizing NNI: done in 0.0280135 secs using 99.01% CPU
Optimizing NNI: done in 0.042658 secs using 94.22% CPU
Optimizing NNI: done in 0.0379026 secs using 98.93% CPU
Optimizing NNI: done in 0.023342 secs using 98.96% CPU
Optimizing NNI: done in 0.0373627 secs using 99.1% CPU
Iteration 80 / LogL: -7800.411 / Time: 0h:0m:53s (0h:0m:0s left)
Optimizing NNI: done in 0.0277373 secs using 99.08% CPU
Optimizing NNI: done in 0.0375333 secs using 99.14% CPU
Optimizing NNI: done in 0.0297492 secs using 99.12% CPU
Optimizing NNI: done in 0.0452523 secs using 96.9% CPU
Optimizing NNI: done in 0.0284568 secs using 99.19% CPU
Optimizing NNI: done in 0.0342189 secs using 99.14% CPU
Optimizing NNI: done in 0.0318553 secs using 99.22% CPU
Optimizing NNI: done in 0.0524273 secs using 95.44% CPU
Optimizing NNI: done in 0.0469099 secs using 94.99% CPU
Optimizing NNI: done in 0.0361832 secs using 99.12% CPU
Iteration 90 / LogL: -7800.416 / Time: 0h:0m:53s (0h:0m:0s left)
Optimizing NNI: done in 0.025375 secs using 99.16% CPU
Optimizing NNI: done in 0.040899 secs using 96.82% CPU
Optimizing NNI: done in 0.0381774 secs using 99.24% CPU
Optimizing NNI: done in 0.044836 secs using 97.06% CPU
Optimizing NNI: done in 0.0349627 secs using 99.21% CPU
Optimizing NNI: done in 0.0326089 secs using 99.04% CPU
Optimizing NNI: done in 0.0233036 secs using 94.67% CPU
Optimizing NNI: done in 0.0308817 secs using 81.99% CPU
Optimizing NNI: done in 0.0358793 secs using 60.22% CPU
Optimizing NNI: done in 0.0437292 secs using 99.15% CPU
Iteration 100 / LogL: -7800.427 / Time: 0h:0m:54s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7832.579
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0418478 secs using 99.02% CPU
Optimizing NNI: done in 0.0347587 secs using 96.23% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7800.393
Optimal log-likelihood: -7800.393
Rate parameters:  A-C: 1.00000  A-G: 2.26960  A-T: 1.00000  C-G: 1.00000  C-T: 3.15250  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.202  G: 0.234  T: 0.297
Gamma shape alpha: 8.842
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -7800.393
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5018.splits.nex
Total tree length: 4.249

Total number of iterations: 102
CPU time used for tree search: 3.768 sec (0h:0m:3s)
Wall-clock time used for tree search: 4.091 sec (0h:0m:4s)
Total CPU time used: 51.111 sec (0h:0m:51s)
Total wall-clock time used: 54.252 sec (0h:0m:54s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5018.splits.nex...
21 taxa and 94 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5018.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5018.contree
Log-likelihood of consensus tree: -7800.395

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5018.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5018.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5018.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5018.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5018.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5018.log

Date and Time: Thu Jun 11 22:37:37 2026
