IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G7324.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G7324 -m MFP -B 1000 -T AUTO
Seed:    142352 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:21:44 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G7324.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000243545 secs using 19.71% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000585483 secs using 19.98% CPU
Alignment has 10 sequences with 1865 columns, 945 distinct patterns
792 parsimony-informative, 387 singleton sites, 686 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62411e-05 secs using 55.41% CPU
   1  S0039_G7324_R1_A   14.21%    failed      0.22%
   2  S0051_G7324_R1_A   14.26%    failed      0.56%
   3  S0008_G7324_R1_A    6.60%    passed     31.37%
   4  S0034_G7324_R1_A    3.16%    failed      0.08%
   5  S0009_G7324_R1_A    1.55%    passed     97.21%
   6  S0010_G7324_R1_A    2.09%    passed     95.68%
   7  S0015_G7324_R1_A    2.09%    failed      4.32%
   8  S0014_G7324_R1_A    3.49%    passed     65.82%
   9  S0027_G7324_R1_A   11.10%    passed     58.27%
  10  S0003_G7324_R1_N   25.09%    passed     43.27%
****  TOTAL               8.36%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.51769e-05 secs using 99.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
762 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12434
Threads: 2 / Time: 18.435 sec / Speedup: 0.434 / Efficiency: 22% / LogL: -12434
Determining AUTO threadcount: done in 26.4382 secs using 110.2% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00481694 secs using 99.03% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10426.822
Optimal log-likelihood: -10426.680
Rate parameters:  A-C: 1.17182  A-G: 3.64398  A-T: 1.10795  C-G: 1.25255  C-T: 5.06262  G-T: 1.00000
Optimizing NNI: done in 0.0145097 secs using 98.92% CPU
Optimizing NNI: done in 0.0141815 secs using 98.5% CPU
Optimizing NNI: done in 0.0204306 secs using 98.88% CPU
Optimizing NNI: done in 0.0153531 secs using 98.78% CPU
Iteration 80 / LogL: -10421.537 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.0155559 secs using 98.61% CPU
Optimizing NNI: done in 0.00696383 secs using 98.88% CPU
Optimizing NNI: done in 0.00813359 secs using 98.36% CPU
Optimizing NNI: done in 0.00773532 secs using 99.01% CPU
Optimizing NNI: done in 0.00764352 secs using 98.76% CPU
Optimizing NNI: done in 0.0161769 secs using 92.81% CPU
Optimizing NNI: done in 0.0267425 secs using 98.91% CPU
Optimizing NNI: done in 0.00799557 secs using 99.1% CPU
Optimizing NNI: done in 0.014861 secs using 98.97% CPU
Optimizing NNI: done in 0.0246444 secs using 95.01% CPU
Iteration 90 / LogL: -10420.510 / Time: 0h:0m:31s (0h:0m:0s left)
Optimizing NNI: done in 0.012188 secs using 98.88% CPU
Optimizing NNI: done in 0.015771 secs using 98.94% CPU
Optimizing NNI: done in 0.0153031 secs using 98.99% CPU
Optimizing NNI: done in 0.0153318 secs using 99.04% CPU
Optimizing NNI: done in 0.0127162 secs using 98.83% CPU
Optimizing NNI: done in 0.00788716 secs using 98.92% CPU
Optimizing NNI: done in 0.0163784 secs using 98.97% CPU
Optimizing NNI: done in 0.0123279 secs using 98.89% CPU
Optimizing NNI: done in 0.0111117 secs using 99.09% CPU
Optimizing NNI: done in 0.015574 secs using 98.88% CPU
Iteration 100 / LogL: -10417.967 / Time: 0h:0m:31s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10438.457
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.012198 secs using 98.51% CPU
Optimizing NNI: done in 0.0274941 secs using 95.09% CPU
Optimizing NNI: done in 0.00790911 secs using 99.03% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10417.388
Optimal log-likelihood: -10417.386
Rate parameters:  A-C: 1.00000  A-G: 3.16989  A-T: 1.00000  C-G: 1.00000  C-T: 4.40492  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.221  G: 0.235  T: 0.283
Site proportion and rates:  (0.471,0.189) (0.529,1.721)
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -10417.386
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G7324.splits.nex
Total tree length: 2.066

Total number of iterations: 103
CPU time used for tree search: 1.574 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.002 sec (0h:0m:2s)
Total CPU time used: 32.588 sec (0h:0m:32s)
Total wall-clock time used: 31.251 sec (0h:0m:31s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G7324.splits.nex...
10 taxa and 46 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G7324.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G7324.contree
Log-likelihood of consensus tree: -10417.386

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G7324.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G7324.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G7324.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G7324.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G7324.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G7324.log

Date and Time: Thu Jun 11 22:22:15 2026
