IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5770.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5770 -m MFP -B 1000 -T AUTO
Seed:    531923 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:07 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5770.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000118261 secs using 98.09% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000143728 secs using 99.49% CPU
Alignment has 20 sequences with 327 columns, 290 distinct patterns
247 parsimony-informative, 46 singleton sites, 34 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.03388e-05 secs using 96.72% CPU
   1  S0015_G5770_R1_A    0.31%    passed     47.77%
   2  S0034_G5770_R1_A    4.89%    passed     86.05%
   3  S0027_G5770_R1_A    0.31%    passed     28.64%
   4  S0009_G5770_R1_A    0.31%    passed     75.85%
   5  S0010_G5770_R1_A    0.31%    passed     75.85%
   6  S0003_G5770_R2_N    1.22%    passed     59.21%
   7  S0009_G5770_R3_A    5.50%    passed     71.08%
   8  S0010_G5770_R3_A    0.31%    passed     59.34%
   9  S0034_G5770_R3_A   41.59%    passed     41.14%
  10  S0039_G5770_R1_A    0.31%    failed      2.15%
  11  S0051_G5770_R1_A    0.31%    failed      2.64%
  12  S0003_G5770_R3_N    2.14%    passed      6.84%
  13  S0008_G5770_R1_A    0.31%    passed     80.17%
  14  S0014_G5770_R1_A    0.61%    passed     47.39%
  15  S0034_G5770_R2_A    0.61%    passed     15.02%
  16  S0009_G5770_R2_A    0.61%    passed      6.15%
  17  S0010_G5770_R2_A    0.61%    passed      5.67%
  18  S0039_G5770_R2_A    1.53%    passed     42.67%
  19  S0051_G5770_R2_A    1.53%    passed     65.53%
  20  S0003_G5770_R1_N    3.98%    passed     60.79%
****  TOTAL               3.36%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.33231e-05 secs using 98.61% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
852 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4785
Threads: 2 / Time: 27.860 sec / Speedup: 0.287 / Efficiency: 14% / LogL: -4785
Determining AUTO threadcount: done in 35.8667 secs using 97.49% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00579042 secs using 97.38% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3462.312
Optimal log-likelihood: -3461.866
Rate parameters:  A-C: 0.99711  A-G: 2.07104  A-T: 0.92932  C-G: 0.66953  C-T: 3.79399  G-T: 1.00000
Iteration 100 / LogL: -3463.577 / Time: 0h:0m:39s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3493.732
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.021989 secs using 98.93% CPU
Optimizing NNI: done in 0.0206023 secs using 99.12% CPU
Optimizing NNI: done in 0.0144599 secs using 99.08% CPU
Optimizing NNI: done in 0.018333 secs using 99.08% CPU
Optimizing NNI: done in 0.0262212 secs using 99.27% CPU
Optimizing NNI: done in 0.017941 secs using 99.25% CPU
Optimizing NNI: done in 0.018767 secs using 99.27% CPU
Optimizing NNI: done in 0.028483 secs using 99.01% CPU
Optimizing NNI: done in 0.0142635 secs using 99.3% CPU
Optimizing NNI: done in 0.0195867 secs using 94.16% CPU
Iteration 110 / LogL: -3463.279 / Time: 0h:0m:39s (0h:0m:2s left)
Optimizing NNI: done in 0.0274884 secs using 99.1% CPU
Optimizing NNI: done in 0.0163749 secs using 99.07% CPU
Optimizing NNI: done in 0.0167408 secs using 93.3% CPU
Optimizing NNI: done in 0.0300729 secs using 56.2% CPU
Optimizing NNI: done in 0.0195374 secs using 99.18% CPU
Optimizing NNI: done in 0.0354816 secs using 62.77% CPU
Optimizing NNI: done in 0.0270368 secs using 51.46% CPU
Optimizing NNI: done in 0.0250153 secs using 51.45% CPU
Optimizing NNI: done in 0.0259731 secs using 98.56% CPU
Optimizing NNI: done in 0.0152056 secs using 98.98% CPU
Iteration 120 / LogL: -3463.504 / Time: 0h:0m:39s (0h:0m:1s left)
Optimizing NNI: done in 0.014486 secs using 99.07% CPU
Optimizing NNI: done in 0.0235069 secs using 99.09% CPU
Optimizing NNI: done in 0.0237025 secs using 98.99% CPU
Optimizing NNI: done in 0.0121644 secs using 99.01% CPU
Optimizing NNI: done in 0.0193834 secs using 99.02% CPU
Optimizing NNI: done in 0.0158046 secs using 98.65% CPU
Optimizing NNI: done in 0.0236446 secs using 98.79% CPU
Optimizing NNI: done in 0.0291092 secs using 99.06% CPU
Optimizing NNI: done in 0.0180955 secs using 93.73% CPU
Optimizing NNI: done in 0.0112988 secs using 99.08% CPU
Iteration 130 / LogL: -3463.550 / Time: 0h:0m:39s (0h:0m:1s left)
Optimizing NNI: done in 0.0139264 secs using 98.93% CPU
Optimizing NNI: done in 0.0135799 secs using 91.85% CPU
Optimizing NNI: done in 0.0206554 secs using 94.2% CPU
Optimizing NNI: done in 0.0192402 secs using 98.92% CPU
Optimizing NNI: done in 0.0171416 secs using 93.21% CPU
Optimizing NNI: done in 0.0164755 secs using 98.97% CPU
Optimizing NNI: done in 0.0200408 secs using 98.99% CPU
Optimizing NNI: done in 0.0204495 secs using 98.93% CPU
Optimizing NNI: done in 0.0163576 secs using 98.82% CPU
Optimizing NNI: done in 0.0134183 secs using 98.89% CPU
Iteration 140 / LogL: -3463.549 / Time: 0h:0m:40s (0h:0m:1s left)
Optimizing NNI: done in 0.0143699 secs using 98.89% CPU
Optimizing NNI: done in 0.0179323 secs using 99.02% CPU
Optimizing NNI: done in 0.0179178 secs using 99.09% CPU
Optimizing NNI: done in 0.0145084 secs using 99.16% CPU
Optimizing NNI: done in 0.0134499 secs using 99.02% CPU
Optimizing NNI: done in 0.0144689 secs using 99.05% CPU
Optimizing NNI: done in 0.0160756 secs using 99.14% CPU
Optimizing NNI: done in 0.0180474 secs using 99.16% CPU
Optimizing NNI: done in 0.0171543 secs using 99.06% CPU
Optimizing NNI: done in 0.0190271 secs using 99.17% CPU
Iteration 150 / LogL: -3464.497 / Time: 0h:0m:40s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3493.732
Optimizing NNI: done in 0.0210732 secs using 99.07% CPU
TREE SEARCH COMPLETED AFTER 151 ITERATIONS / Time: 0h:0m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3460.796
Optimal log-likelihood: -3460.795
Rate parameters:  A-C: 1.00000  A-G: 2.22108  A-T: 1.00000  C-G: 1.00000  C-T: 4.22339  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.190  G: 0.270  T: 0.272
Gamma shape alpha: 2.808
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -3460.795
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5770.splits.nex
Total tree length: 3.851

Total number of iterations: 151
CPU time used for tree search: 3.105 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.322 sec (0h:0m:3s)
Total CPU time used: 39.037 sec (0h:0m:39s)
Total wall-clock time used: 40.269 sec (0h:0m:40s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5770.splits.nex...
20 taxa and 129 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5770.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5770.contree
Log-likelihood of consensus tree: -3463.204

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5770.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5770.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5770.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5770.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5770.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5770.log

Date and Time: Thu Jun 11 22:26:47 2026
