IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5821.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5821 -m MFP -B 1000 -T AUTO
Seed:    61531 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:24 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5821.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00112482 secs using 44.81% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00136944 secs using 31.98% CPU
Alignment has 10 sequences with 4452 columns, 1610 distinct patterns
804 parsimony-informative, 1228 singleton sites, 2420 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7471e-05 secs
   1  S0008_G5821_R1_A   54.90%    passed     77.44%
   2  S0027_G5821_R1_A   50.97%    passed     33.95%
   3  S0009_G5821_R1_A   50.02%    passed     61.63%
   4  S0010_G5821_R1_A   49.96%    passed     62.90%
   5  S0015_G5821_R1_A   51.82%    passed     17.97%
   6  S0034_G5821_R1_A   54.00%    passed     52.67%
   7  S0014_G5821_R1_A   49.64%    passed     22.29%
   8  S0003_G5821_R1_N   62.08%    failed      0.22%
   9  S0039_G5821_R1_A   49.96%    passed     76.05%
  10  S0051_G5821_R1_A   49.96%    passed     77.39%
WARNING: 6 sequences contain more than 50% gaps/ambiguity
****  TOTAL              52.33%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.5166e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
418 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -18164
Threads: 2 / Time: 11.602 sec / Speedup: 0.690 / Efficiency: 34% / LogL: -18164
Determining AUTO threadcount: done in 19.6061 secs using 108% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0242932 secs using 98.96% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16923.840
2. Current log-likelihood: -16921.698
3. Current log-likelihood: -16920.203
4. Current log-likelihood: -16919.144
Optimal log-likelihood: -16918.333
Rate parameters:  A-C: 1.34795  A-G: 3.08219  A-T: 0.98600  C-G: 1.07777  C-T: 3.80651  G-T: 1.00000
Iteration 70 / LogL: -16921.566 / Time: 0h:0m:27s (0h:0m:1s left)
Optimizing NNI: done in 0.0245144 secs using 77.57% CPU
Optimizing NNI: done in 0.0539885 secs using 96.93% CPU
Optimizing NNI: done in 0.0495037 secs using 98.75% CPU
Optimizing NNI: done in 0.0530861 secs using 98.68% CPU
Optimizing NNI: done in 0.026962 secs using 98.73% CPU
Optimizing NNI: done in 0.0528608 secs using 96.89% CPU
Optimizing NNI: done in 0.0321247 secs using 90.19% CPU
Optimizing NNI: done in 0.0514737 secs using 86.77% CPU
Optimizing NNI: done in 0.0267591 secs using 98.77% CPU
Optimizing NNI: done in 0.0166654 secs using 98.45% CPU
Iteration 80 / LogL: -16920.635 / Time: 0h:0m:28s (0h:0m:1s left)
Optimizing NNI: done in 0.0518748 secs using 75.44% CPU
Optimizing NNI: done in 0.0517585 secs using 98.61% CPU
Optimizing NNI: done in 0.0461835 secs using 99.18% CPU
Optimizing NNI: done in 0.0272706 secs using 99.26% CPU
Optimizing NNI: done in 0.0883633 secs using 31.38% CPU
Optimizing NNI: done in 0.0404056 secs using 38.85% CPU
Optimizing NNI: done in 0.0520451 secs using 51.22% CPU
Optimizing NNI: done in 0.0560682 secs using 66.38% CPU
Optimizing NNI: done in 0.0377606 secs using 37.4% CPU
Optimizing NNI: done in 0.0303221 secs using 64.19% CPU
Iteration 90 / LogL: -16920.387 / Time: 0h:0m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.0532522 secs using 61.66% CPU
Optimizing NNI: done in 0.069173 secs using 41.66% CPU
Optimizing NNI: done in 0.0288854 secs using 98.69% CPU
Optimizing NNI: done in 0.0641367 secs using 57.2% CPU
Optimizing NNI: done in 0.0575818 secs using 33.12% CPU
Optimizing NNI: done in 0.0289629 secs using 54.47% CPU
Optimizing NNI: done in 0.0300859 secs using 56.13% CPU
Optimizing NNI: done in 0.070531 secs using 61.29% CPU
Optimizing NNI: done in 0.0296766 secs using 99.04% CPU
Optimizing NNI: done in 0.0447724 secs using 58.22% CPU
Iteration 100 / LogL: -16920.410 / Time: 0h:0m:29s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -16949.609
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0383981 secs using 98.66% CPU
Optimizing NNI: done in 0.0283068 secs using 98.71% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -16920.387
Optimal log-likelihood: -16920.386
Rate parameters:  A-C: 1.00000  A-G: 2.98148  A-T: 1.00000  C-G: 1.00000  C-T: 3.71805  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.182  G: 0.273  T: 0.314
Gamma shape alpha: 1.164
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -16920.386
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5821.splits.nex
Total tree length: 2.637

Total number of iterations: 102
CPU time used for tree search: 3.810 sec (0h:0m:3s)
Wall-clock time used for tree search: 5.109 sec (0h:0m:5s)
Total CPU time used: 28.686 sec (0h:0m:28s)
Total wall-clock time used: 29.199 sec (0h:0m:29s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5821.splits.nex...
10 taxa and 30 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5821.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5821.contree
Log-likelihood of consensus tree: -16920.386

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5821.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5821.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5821.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5821.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5821.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5821.log

Date and Time: Thu Jun 11 22:39:53 2026
