IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4890.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4890 -m MFP -B 1000 -T AUTO
Seed:    63454 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:35:05 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4890.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000598408 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000502428 secs using 74.24% CPU
Alignment has 13 sequences with 1344 columns, 897 distinct patterns
601 parsimony-informative, 312 singleton sites, 431 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.66701e-05 secs using 97.49% CPU
   1  S0039_G4890_R1_A   21.28%    passed     95.18%
   2  S0051_G4890_R1_A   20.68%    passed     94.04%
   3  S0015_G4890_R1_A    5.88%    passed     87.86%
   4  S0009_G4890_R1_A    3.79%    passed     18.10%
   5  S0010_G4890_R1_A    4.24%    passed     21.44%
   6  S0014_G4890_R1_A    5.28%    passed     73.10%
   7  S0027_G4890_R1_A   11.83%    passed     23.75%
   8  S0008_G4890_R1_A   14.51%    passed     70.96%
   9  S0015_G4890_R2_A   10.49%    passed     49.80%
  10  S0034_G4890_R1_A   21.65%    failed      3.29%
  11  S0039_G4890_R2_A   23.51%    passed     20.74%
  12  S0051_G4890_R2_A   19.57%    passed     37.51%
  13  S0003_G4890_R1_N   25.74%    passed     46.13%
****  TOTAL              14.50%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.50859e-05 secs using 99.76% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
580 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10576
Threads: 2 / Time: 28.357 sec / Speedup: 0.282 / Efficiency: 14% / LogL: -10576
Determining AUTO threadcount: done in 36.363 secs using 101.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0198821 secs using 99.05% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8464.793
Optimal log-likelihood: -8464.627
Rate parameters:  A-C: 1.02170  A-G: 3.26328  A-T: 1.17688  C-G: 1.20937  C-T: 3.77863  G-T: 1.00000
Optimizing NNI: done in 0.0354641 secs using 99.04% CPU
Optimizing NNI: done in 0.0280812 secs using 99.12% CPU
Optimizing NNI: done in 0.0329633 secs using 96.1% CPU
Optimizing NNI: done in 0.0345656 secs using 93.43% CPU
Optimizing NNI: done in 0.0403535 secs using 99.05% CPU
Optimizing NNI: done in 0.019462 secs using 99.17% CPU
Iteration 80 / LogL: -8489.503 / Time: 0h:0m:41s (0h:0m:0s left)
Optimizing NNI: done in 0.0299952 secs using 99.14% CPU
Optimizing NNI: done in 0.035131 secs using 98.97% CPU
Optimizing NNI: done in 0.0297714 secs using 99.12% CPU
Optimizing NNI: done in 0.0420286 secs using 99.25% CPU
Optimizing NNI: done in 0.032602 secs using 99.04% CPU
Optimizing NNI: done in 0.0262539 secs using 99.11% CPU
Optimizing NNI: done in 0.0357599 secs using 99% CPU
Optimizing NNI: done in 0.0426214 secs using 99.08% CPU
Optimizing NNI: done in 0.0354406 secs using 99.19% CPU
Optimizing NNI: done in 0.0299738 secs using 99.19% CPU
Iteration 90 / LogL: -8470.904 / Time: 0h:0m:42s (0h:0m:0s left)
Optimizing NNI: done in 0.0210497 secs using 99.11% CPU
Optimizing NNI: done in 0.0184267 secs using 99.21% CPU
Optimizing NNI: done in 0.0277584 secs using 99.14% CPU
Optimizing NNI: done in 0.0427301 secs using 98.93% CPU
Optimizing NNI: done in 0.0202781 secs using 98.95% CPU
Optimizing NNI: done in 0.033558 secs using 99.04% CPU
Optimizing NNI: done in 0.0329081 secs using 98.9% CPU
Optimizing NNI: done in 0.0287912 secs using 99.14% CPU
Optimizing NNI: done in 0.0310094 secs using 99.08% CPU
Optimizing NNI: done in 0.0297322 secs using 98.94% CPU
Iteration 100 / LogL: -8475.117 / Time: 0h:0m:42s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8492.863
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0286994 secs using 98.7% CPU
Optimizing NNI: done in 0.0238443 secs using 98.83% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8470.305
Optimal log-likelihood: -8470.305
Rate parameters:  A-C: 1.00000  A-G: 3.21771  A-T: 1.00000  C-G: 1.00000  C-T: 3.21771  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.186  G: 0.264  T: 0.313
Gamma shape alpha: 1.395
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -8470.305
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G4890.splits.nex
Total tree length: 2.229

Total number of iterations: 102
CPU time used for tree search: 3.421 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.976 sec (0h:0m:3s)
Total CPU time used: 42.457 sec (0h:0m:42s)
Total wall-clock time used: 42.407 sec (0h:0m:42s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G4890.splits.nex...
13 taxa and 50 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G4890.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G4890.contree
Log-likelihood of consensus tree: -8470.306

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G4890.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G4890.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G4890.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G4890.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G4890.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G4890.log

Date and Time: Thu Jun 11 22:35:47 2026
