IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G7174.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G7174 -m TEST -B 1000 -nt 4 -redo
Seed:    64924 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:23:32 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G7174.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000543798 secs using 94.89% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000842678 secs using 227.6% CPU
Alignment has 23 sequences with 1379 columns, 524 distinct patterns
227 parsimony-informative, 345 singleton sites, 807 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00660337 secs using 296.7% CPU
   1  S0028_G7174_R1_A    0.80%    passed     93.56%
   2  S0046_G7174_R1_A    1.23%    passed     93.34%
   3  S0013_G7174_R1_A    0.80%    passed     99.72%
   4  S0016_G7174_R1_A    1.45%    passed     98.80%
   5  S0021_G7174_R1_A    0.44%    passed     97.98%
   6  S0021_G7174_R2_A    0.44%    passed     99.93%
   7  S0036_G7174_R1_A    2.03%    passed     99.05%
   8  S0026_G7174_R1_A    0.22%    passed     95.65%
   9  S0004_G7174_R1_A    0.51%    passed     94.48%
  10  S0017_G7174_R1_A    0.29%    passed     92.51%
  11  S0002_G7174_R1_A    0.36%    passed     99.88%
  12  S0011_G7174_R1_A    1.23%    passed     99.50%
  13  S0031_G7174_R1_A   76.07%    passed     10.20%
  14  S0022_G7174_R1_A   78.90%    passed      7.34%
  15  S0030_G7174_R1_A   77.96%    failed      2.45%
  16  S0019_G7174_R1_A    0.73%    passed     97.35%
  17  S0020_G7174_R1_A    0.36%    passed     95.66%
  18  S0012_G7174_R1_A    0.87%    passed     83.74%
  19  S0037_G7174_R1_A    0.80%    passed     90.43%
  20  S0005_G7174_R1_A    2.03%    passed     53.97%
  21  S0018_G7174_R1_A    0.73%    passed     96.57%
  22  S0048_G7174_R1_A   15.95%    passed     74.04%
  23  S0050_G7174_R1_A   15.45%    passed     58.65%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL              12.16%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 7.92081e-05 secs using 98.47% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0164535 secs using 388.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6574.128
Optimal log-likelihood: -6573.970
Rate parameters:  A-C: 0.75451  A-G: 2.54172  A-T: 1.07511  C-G: 0.67887  C-T: 3.04219  G-T: 1.00000
Optimizing NNI: done in 0.0446175 secs using 393% CPU
Optimizing NNI: done in 0.0436302 secs using 399.8% CPU
Optimizing NNI: done in 0.0329077 secs using 397.9% CPU
Optimizing NNI: done in 0.0374625 secs using 385.6% CPU
Optimizing NNI: done in 0.0328079 secs using 398.9% CPU
Optimizing NNI: done in 0.0403289 secs using 389.9% CPU
Optimizing NNI: done in 0.0363798 secs using 394.4% CPU
Optimizing NNI: done in 0.0377286 secs using 394.5% CPU
Iteration 190 / LogL: -6564.879 / Time: 0h:0m:11s (0h:0m:0s left)
Optimizing NNI: done in 0.0479583 secs using 395.7% CPU
Optimizing NNI: done in 0.0435112 secs using 391.5% CPU
Optimizing NNI: done in 0.0330609 secs using 394.1% CPU
Optimizing NNI: done in 0.0675219 secs using 389.1% CPU
Optimizing NNI: done in 0.0489477 secs using 389.2% CPU
Optimizing NNI: done in 0.0538268 secs using 396.3% CPU
Optimizing NNI: done in 0.0619559 secs using 388% CPU
Optimizing NNI: done in 0.0304519 secs using 389.8% CPU
Optimizing NNI: done in 0.0339253 secs using 392.2% CPU
Optimizing NNI: done in 0.0366289 secs using 392.1% CPU
Iteration 200 / LogL: -6564.878 / Time: 0h:0m:11s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6591.575
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Optimizing NNI: done in 0.0385751 secs using 393.1% CPU
Optimizing NNI: done in 0.0360444 secs using 388.4% CPU
Optimizing NNI: done in 0.0292468 secs using 391.4% CPU
Optimizing NNI: done in 0.0300993 secs using 393.2% CPU
Optimizing NNI: done in 0.0543387 secs using 393.7% CPU
TREE SEARCH COMPLETED AFTER 205 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6564.256
Optimal log-likelihood: -6564.256
Rate parameters:  A-C: 0.69583  A-G: 2.74203  A-T: 1.00000  C-G: 0.69583  C-T: 2.74203  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.256  G: 0.277  T: 0.250
Proportion of invariable sites: 0.382
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -6564.256
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G7174.splits.nex
Total tree length: 0.931

Total number of iterations: 205
CPU time used for tree search: 35.457 sec (0h:0m:35s)
Wall-clock time used for tree search: 9.293 sec (0h:0m:9s)
Total CPU time used: 43.040 sec (0h:0m:43s)
Total wall-clock time used: 12.010 sec (0h:0m:12s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G7174.splits.nex...
23 taxa and 261 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G7174.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G7174.contree
Log-likelihood of consensus tree: -6564.258

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G7174.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G7174.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G7174.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G7174.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G7174.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G7174.log

Date and Time: Wed May 27 21:23:44 2026
