IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6559.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6559 -m TEST -B 1000 -nt 4 -redo
Seed:    88045 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:11:11 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6559.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000784027 secs using 97.19% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00176377 secs using 254% CPU
Alignment has 23 sequences with 2308 columns, 1208 distinct patterns
494 parsimony-informative, 794 singleton sites, 1020 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.76279e-05 secs using 85.03% CPU
   1  S0036_G6559_R1_A    1.00%    passed     99.81%
   2  S0030_G6559_R1_A    0.65%    passed     98.13%
   3  S0004_G6559_R1_A    0.48%    passed     92.80%
   4  S0021_G6559_R2_A    2.04%    passed     99.93%
   5  S0016_G6559_R1_A    0.39%    passed     92.57%
   6  S0019_G6559_R1_A    0.95%    passed     94.80%
   7  S0046_G6559_R1_A    0.43%    passed     95.34%
   8  S0021_G6559_R1_A    2.56%    passed     99.18%
   9  S0011_G6559_R1_A    3.08%    passed     94.33%
  10  S0028_G6559_R1_A    1.78%    passed     98.13%
  11  S0013_G6559_R1_A    0.17%    passed     99.94%
  12  S0026_G6559_R1_A    0.35%    passed     98.21%
  13  S0022_G6559_R1_A    1.34%    passed     92.56%
  14  S0002_G6559_R1_A    2.21%    passed     90.56%
  15  S0031_G6559_R1_A    2.47%    passed     98.31%
  16  S0018_G6559_R1_A    7.71%    passed     99.87%
  17  S0017_G6559_R1_A    0.61%    passed     88.14%
  18  S0048_G6559_R1_A    3.16%    passed     96.60%
  19  S0050_G6559_R1_A    3.03%    passed     97.05%
  20  S0020_G6559_R1_A    9.36%    passed     97.95%
  21  S0037_G6559_R1_A    4.03%    passed     98.21%
  22  S0012_G6559_R1_A    3.86%    passed     88.50%
  23  S0005_G6559_R1_A   19.50%    passed     61.56%
****  TOTAL               3.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000137166 secs using 84.57% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.106429 secs using 394.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14774.326
Optimal log-likelihood: -14774.201
Rate parameters:  A-C: 0.83266  A-G: 2.49454  A-T: 0.97660  C-G: 0.74607  C-T: 2.50900  G-T: 1.00000
Optimizing NNI: done in 0.0481837 secs using 390.2% CPU
Optimizing NNI: done in 0.0573771 secs using 399.2% CPU
Optimizing NNI: done in 0.0605261 secs using 398.6% CPU
Optimizing NNI: done in 0.0928706 secs using 397% CPU
Optimizing NNI: done in 0.0759971 secs using 393.8% CPU
Optimizing NNI: done in 0.0982868 secs using 394.7% CPU
Optimizing NNI: done in 0.0775986 secs using 397.9% CPU
Optimizing NNI: done in 0.0652842 secs using 394.8% CPU
Optimizing NNI: done in 0.0760422 secs using 396.1% CPU
Optimizing NNI: done in 0.112336 secs using 394% CPU
Iteration 200 / LogL: -14769.800 / Time: 0h:0m:19s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -14797.616
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14768.728
Optimal log-likelihood: -14768.727
Rate parameters:  A-C: 0.79949  A-G: 2.54598  A-T: 1.00000  C-G: 0.79949  C-T: 2.54598  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.203  G: 0.236  T: 0.317
Gamma shape alpha: 1.187
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -14768.727
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6559.splits.nex
Total tree length: 1.234

Total number of iterations: 200
CPU time used for tree search: 66.029 sec (0h:1m:6s)
Wall-clock time used for tree search: 17.143 sec (0h:0m:17s)
Total CPU time used: 75.087 sec (0h:1m:15s)
Total wall-clock time used: 20.014 sec (0h:0m:20s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6559.splits.nex...
23 taxa and 266 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6559.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6559.contree
Log-likelihood of consensus tree: -14770.199

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6559.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6559.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6559.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6559.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6559.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6559.log

Date and Time: Wed May 27 21:11:31 2026
