IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6038.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6038 -m TEST -B 1000 -nt 4 -redo
Seed:    107429 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:27:08 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6038.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00123174 secs using 57.64% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00151892 secs using 313.1% CPU
Alignment has 30 sequences with 1713 columns, 1210 distinct patterns
944 parsimony-informative, 261 singleton sites, 507 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.63439e-05 secs using 99.48% CPU
   1  S0031_G6038_R1_A   22.24%    failed      0.02%
   2  S0018_G6038_R1_A   22.83%    failed      0.00%
   3  S0037_G6038_R1_A   24.93%    failed      0.00%
   4  S0021_G6038_R3_A   22.59%    failed      0.01%
   5  S0021_G6038_R5_A   22.94%    failed      0.00%
   6  S0026_G6038_R1_A   24.23%    failed      0.03%
   7  S0012_G6038_R1_A   27.09%    failed      0.01%
   8  S0020_G6038_R1_A    1.11%    passed     95.62%
   9  S0030_G6038_R1_A    1.34%    passed     96.72%
  10  S0036_G6038_R1_A    1.11%    passed     92.05%
  11  S0002_G6038_R1_A    2.74%    passed     89.62%
  12  S0022_G6038_R1_A    2.98%    passed     97.55%
  13  S0019_G6038_R1_A    2.98%    passed     86.13%
  14  S0004_G6038_R1_A    3.27%    passed     94.05%
  15  S0028_G6038_R1_A    3.33%    passed     91.96%
  16  S0028_G6038_R3_A    3.15%    passed     81.84%
  17  S0013_G6038_R1_A    1.40%    passed     58.93%
  18  S0017_G6038_R1_A    1.34%    passed     95.56%
  19  S0011_G6038_R1_A    3.39%    passed     95.96%
  20  S0046_G6038_R1_A    2.28%    passed     93.08%
  21  S0021_G6038_R1_A    2.80%    passed     83.34%
  22  S0021_G6038_R2_A    2.39%    passed     89.66%
  23  S0048_G6038_R1_A    4.03%    passed     98.39%
  24  S0005_G6038_R1_A    5.49%    passed     55.02%
  25  S0016_G6038_R3_A   31.41%    failed      0.00%
  26  S0016_G6038_R4_A   31.52%    failed      0.00%
  27  S0021_G6038_R4_A   26.04%    passed      5.14%
  28  S0021_G6038_R6_A   33.04%    failed      2.97%
  29  S0050_G6038_R3_A   30.71%    failed      0.05%
  30  S0050_G6038_R4_A   29.01%    failed      0.12%
****  TOTAL              13.12%  12 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000191649 secs using 1648% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.128326 secs using 393% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13386.715
Optimal log-likelihood: -13386.577
Rate parameters:  A-C: 1.31754  A-G: 3.63092  A-T: 1.28591  C-G: 1.07568  C-T: 3.94675  G-T: 1.00000
Optimizing NNI: done in 0.109933 secs using 395.9% CPU
Optimizing NNI: done in 0.103311 secs using 395.6% CPU
Optimizing NNI: done in 0.156536 secs using 395.4% CPU
Optimizing NNI: done in 0.0942809 secs using 394.5% CPU
Optimizing NNI: done in 0.115359 secs using 396.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -13383.985
Iteration 130 / LogL: -13383.985 / Time: 0h:0m:29s (0h:0m:13s left)
Optimizing NNI: done in 0.0866586 secs using 396.3% CPU
Optimizing NNI: done in 0.101422 secs using 392% CPU
Optimizing NNI: done in 0.142363 secs using 394.5% CPU
Optimizing NNI: done in 0.0973498 secs using 398.4% CPU
Optimizing NNI: done in 0.192738 secs using 391% CPU
Optimizing NNI: done in 0.173784 secs using 394.7% CPU
Optimizing NNI: done in 0.178603 secs using 391.2% CPU
Optimizing NNI: done in 0.12741 secs using 395.6% CPU
Optimizing NNI: done in 0.0997851 secs using 392.9% CPU
Optimizing NNI: done in 0.101632 secs using 391.8% CPU
Iteration 140 / LogL: -13384.183 / Time: 0h:0m:31s (0h:0m:11s left)
Optimizing NNI: done in 0.139822 secs using 395.7% CPU
Optimizing NNI: done in 0.161131 secs using 394.2% CPU
Optimizing NNI: done in 0.111496 secs using 395.3% CPU
Optimizing NNI: done in 0.102119 secs using 390.4% CPU
Optimizing NNI: done in 0.124753 secs using 394% CPU
Optimizing NNI: done in 0.155341 secs using 394.1% CPU
Optimizing NNI: done in 0.116442 secs using 396.2% CPU
Optimizing NNI: done in 0.144481 secs using 394.9% CPU
Optimizing NNI: done in 0.129605 secs using 395.2% CPU
Optimizing NNI: done in 0.120979 secs using 395.9% CPU
Iteration 150 / LogL: -13384.081 / Time: 0h:0m:32s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -13418.081
Optimizing NNI: done in 0.137335 secs using 394% CPU
Optimizing NNI: done in 0.116785 secs using 393.7% CPU
Optimizing NNI: done in 0.142046 secs using 393.3% CPU
Optimizing NNI: done in 0.128715 secs using 394.2% CPU
Optimizing NNI: done in 0.106662 secs using 395.5% CPU
Optimizing NNI: done in 0.190656 secs using 397% CPU
Optimizing NNI: done in 0.150105 secs using 396.5% CPU
Optimizing NNI: done in 0.165362 secs using 393.1% CPU
Optimizing NNI: done in 0.132552 secs using 394.7% CPU
Optimizing NNI: done in 0.169786 secs using 395.5% CPU
Iteration 160 / LogL: -13383.985 / Time: 0h:0m:34s (0h:0m:7s left)
Optimizing NNI: done in 0.124841 secs using 395.4% CPU
Optimizing NNI: done in 0.165125 secs using 395.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -13383.985
Optimizing NNI: done in 0.102917 secs using 393% CPU
Optimizing NNI: done in 0.097765 secs using 395.2% CPU
Optimizing NNI: done in 0.141726 secs using 395.9% CPU
Optimizing NNI: done in 0.163564 secs using 395.7% CPU
Optimizing NNI: done in 0.201226 secs using 392.2% CPU
Optimizing NNI: done in 0.1862 secs using 394.4% CPU
Optimizing NNI: done in 0.127047 secs using 394.1% CPU
Optimizing NNI: done in 0.135461 secs using 393.5% CPU
Iteration 170 / LogL: -13385.580 / Time: 0h:0m:35s (0h:0m:5s left)
Optimizing NNI: done in 0.10925 secs using 396.8% CPU
Optimizing NNI: done in 0.129705 secs using 395.8% CPU
Optimizing NNI: done in 0.14035 secs using 397.3% CPU
Optimizing NNI: done in 0.230326 secs using 395.6% CPU
Optimizing NNI: done in 0.151681 secs using 394.1% CPU
Optimizing NNI: done in 0.125053 secs using 395.1% CPU
Optimizing NNI: done in 0.185269 secs using 385.6% CPU
Optimizing NNI: done in 0.156796 secs using 395.5% CPU
Optimizing NNI: done in 0.148279 secs using 395% CPU
Optimizing NNI: done in 0.0935445 secs using 394.1% CPU
Iteration 180 / LogL: -13384.144 / Time: 0h:0m:37s (0h:0m:3s left)
Optimizing NNI: done in 0.121154 secs using 393% CPU
Optimizing NNI: done in 0.141552 secs using 394.2% CPU
Optimizing NNI: done in 0.133533 secs using 396.3% CPU
Optimizing NNI: done in 0.110683 secs using 391.3% CPU
Optimizing NNI: done in 0.182919 secs using 392.2% CPU
Optimizing NNI: done in 0.166574 secs using 391.2% CPU
Optimizing NNI: done in 0.128711 secs using 393.6% CPU
Optimizing NNI: done in 0.19221 secs using 394% CPU
Optimizing NNI: done in 0.0962061 secs using 392.3% CPU
Optimizing NNI: done in 0.122309 secs using 393.9% CPU
Iteration 190 / LogL: -13383.985 / Time: 0h:0m:38s (0h:0m:1s left)
Optimizing NNI: done in 0.125633 secs using 392.7% CPU
Optimizing NNI: done in 0.238293 secs using 395.3% CPU
Optimizing NNI: done in 0.184645 secs using 396.3% CPU
Optimizing NNI: done in 0.202737 secs using 394.3% CPU
Optimizing NNI: done in 0.234312 secs using 394.9% CPU
Optimizing NNI: done in 0.121907 secs using 392.2% CPU
Optimizing NNI: done in 0.144041 secs using 393.1% CPU
Optimizing NNI: done in 0.118606 secs using 393.4% CPU
Optimizing NNI: done in 0.158161 secs using 382.8% CPU
Optimizing NNI: done in 0.201592 secs using 395.3% CPU
Iteration 200 / LogL: -13390.753 / Time: 0h:0m:40s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13418.081
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13383.985
2. Current log-likelihood: -13383.974
Optimal log-likelihood: -13383.967
Rate parameters:  A-C: 1.28472  A-G: 3.72494  A-T: 1.28472  C-G: 1.00000  C-T: 3.72494  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.180  G: 0.251  T: 0.322
Proportion of invariable sites: 0.124
Gamma shape alpha: 5.416
Parameters optimization took 2 rounds (0.031 sec)
BEST SCORE FOUND : -13383.967
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6038.splits.nex
Total tree length: 2.315

Total number of iterations: 200
CPU time used for tree search: 127.365 sec (0h:2m:7s)
Wall-clock time used for tree search: 32.811 sec (0h:0m:32s)
Total CPU time used: 154.768 sec (0h:2m:34s)
Total wall-clock time used: 40.597 sec (0h:0m:40s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6038.splits.nex...
30 taxa and 320 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6038.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6038.contree
Log-likelihood of consensus tree: -13383.969

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6038.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6038.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6038.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6038.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6038.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6038.log

Date and Time: Wed May 27 21:27:48 2026
