IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G4989.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G4989 -m TEST -B 1000 -nt 4 -redo
Seed:    886874 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:07:28 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G4989.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00146331 secs using 14.49% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00149527 secs using 271.1% CPU
Alignment has 23 sequences with 2144 columns, 900 distinct patterns
308 parsimony-informative, 643 singleton sites, 1193 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.77509e-05 secs using 98.01% CPU
   1  S0022_G4989_R1_A    1.03%    passed     98.93%
   2  S0002_G4989_R1_A    0.00%    passed     95.29%
   3  S0020_G4989_R1_A    0.61%    passed     98.94%
   4  S0016_G4989_R1_A    0.09%    passed     99.29%
   5  S0019_G4989_R1_A    1.45%    passed     99.07%
   6  S0011_G4989_R1_A    1.31%    passed     99.91%
   7  S0046_G4989_R1_A    0.37%    passed     93.93%
   8  S0036_G4989_R1_A    1.03%    passed     98.48%
   9  S0026_G4989_R1_A    0.70%    passed     98.79%
  10  S0013_G4989_R1_A    1.49%    passed     91.96%
  11  S0028_G4989_R1_A    4.43%    passed     95.27%
  12  S0037_G4989_R1_A   77.57%    passed     61.68%
  13  S0018_G4989_R1_A   77.66%    passed     92.01%
  14  S0031_G4989_R1_A   77.61%    passed     69.74%
  15  S0004_G4989_R1_A    2.24%    passed     97.86%
  16  S0021_G4989_R1_A    0.65%    passed     96.57%
  17  S0021_G4989_R2_A    0.61%    passed     99.19%
  18  S0030_G4989_R1_A    2.05%    passed     93.43%
  19  S0017_G4989_R1_A    2.57%    passed     89.28%
  20  S0005_G4989_R1_A   13.81%    passed     29.44%
  21  S0048_G4989_R1_A    5.88%    passed     82.81%
  22  S0012_G4989_R1_A    2.61%    passed     98.15%
  23  S0050_G4989_R1_A   11.89%    passed     75.13%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL              12.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000115355 secs using 99.69% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0220129 secs using 396.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10651.458
Optimal log-likelihood: -10651.449
Rate parameters:  A-C: 0.92955  A-G: 2.64173  A-T: 1.02258  C-G: 0.89486  C-T: 2.84510  G-T: 1.00000
Optimizing NNI: done in 0.0509427 secs using 391.9% CPU
Optimizing NNI: done in 0.0424141 secs using 396.7% CPU
Optimizing NNI: done in 0.0484893 secs using 396.4% CPU
Optimizing NNI: done in 0.0588339 secs using 388.2% CPU
Iteration 150 / LogL: -10649.799 / Time: 0h:0m:11s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -10672.599
Optimizing NNI: done in 0.0310821 secs using 392.1% CPU
Optimizing NNI: done in 0.0560022 secs using 390.2% CPU
Optimizing NNI: done in 0.0530614 secs using 389.6% CPU
Optimizing NNI: done in 0.0533588 secs using 386.3% CPU
Optimizing NNI: done in 0.040613 secs using 393% CPU
Optimizing NNI: done in 0.0388358 secs using 386% CPU
Optimizing NNI: done in 0.0467768 secs using 396.7% CPU
Optimizing NNI: done in 0.0464308 secs using 394.7% CPU
Optimizing NNI: done in 0.0454375 secs using 388% CPU
Optimizing NNI: done in 0.0351541 secs using 390.3% CPU
Iteration 160 / LogL: -10654.517 / Time: 0h:0m:12s (0h:0m:2s left)
Optimizing NNI: done in 0.0338038 secs using 398.9% CPU
Optimizing NNI: done in 0.0792873 secs using 391.3% CPU
Optimizing NNI: done in 0.045754 secs using 398.7% CPU
Optimizing NNI: done in 0.0704668 secs using 393.9% CPU
Optimizing NNI: done in 0.0604924 secs using 393.9% CPU
Optimizing NNI: done in 0.0423468 secs using 394.4% CPU
Optimizing NNI: done in 0.0358352 secs using 395.1% CPU
Optimizing NNI: done in 0.0516134 secs using 391.5% CPU
Optimizing NNI: done in 0.041446 secs using 376.4% CPU
Optimizing NNI: done in 0.0452252 secs using 383.8% CPU
Iteration 170 / LogL: -10650.513 / Time: 0h:0m:12s (0h:0m:2s left)
Optimizing NNI: done in 0.0405495 secs using 386% CPU
Optimizing NNI: done in 0.0447062 secs using 388.1% CPU
Optimizing NNI: done in 0.0578832 secs using 394.5% CPU
Optimizing NNI: done in 0.0418293 secs using 395.9% CPU
Optimizing NNI: done in 0.0281904 secs using 391.7% CPU
Optimizing NNI: done in 0.0432462 secs using 400.2% CPU
Optimizing NNI: done in 0.0454951 secs using 394.1% CPU
Optimizing NNI: done in 0.0456427 secs using 390.9% CPU
Optimizing NNI: done in 0.0340442 secs using 394.2% CPU
Optimizing NNI: done in 0.0536878 secs using 395.1% CPU
Iteration 180 / LogL: -10649.853 / Time: 0h:0m:13s (0h:0m:1s left)
Optimizing NNI: done in 0.0398044 secs using 396.4% CPU
Optimizing NNI: done in 0.033689 secs using 397.1% CPU
Optimizing NNI: done in 0.055116 secs using 392.9% CPU
Optimizing NNI: done in 0.0405822 secs using 392.8% CPU
Optimizing NNI: done in 0.0428424 secs using 391.3% CPU
Optimizing NNI: done in 0.0395286 secs using 390.6% CPU
Optimizing NNI: done in 0.0411171 secs using 391.7% CPU
Optimizing NNI: done in 0.0367894 secs using 385.6% CPU
Optimizing NNI: done in 0.0400066 secs using 394.7% CPU
Optimizing NNI: done in 0.0860089 secs using 391.4% CPU
Iteration 190 / LogL: -10649.799 / Time: 0h:0m:13s (0h:0m:0s left)
Optimizing NNI: done in 0.041347 secs using 394.9% CPU
Optimizing NNI: done in 0.0296999 secs using 396.8% CPU
Optimizing NNI: done in 0.0539872 secs using 391.8% CPU
Optimizing NNI: done in 0.0548469 secs using 394.6% CPU
Optimizing NNI: done in 0.0497679 secs using 389% CPU
Optimizing NNI: done in 0.0598606 secs using 391.2% CPU
Optimizing NNI: done in 0.0411804 secs using 386.4% CPU
Optimizing NNI: done in 0.0385918 secs using 400.3% CPU
Optimizing NNI: done in 0.0381395 secs using 388.5% CPU
Optimizing NNI: done in 0.034763 secs using 400% CPU
Iteration 200 / LogL: -10650.995 / Time: 0h:0m:14s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10672.993
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10649.798
Optimal log-likelihood: -10649.798
Rate parameters:  A-C: 1.00000  A-G: 2.84783  A-T: 1.00000  C-G: 1.00000  C-T: 2.84783  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.196  G: 0.238  T: 0.293
Proportion of invariable sites: 0.321
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -10649.798
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G4989.splits.nex
Total tree length: 0.802

Total number of iterations: 200
CPU time used for tree search: 41.603 sec (0h:0m:41s)
Wall-clock time used for tree search: 10.918 sec (0h:0m:10s)
Total CPU time used: 50.678 sec (0h:0m:50s)
Total wall-clock time used: 14.450 sec (0h:0m:14s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G4989.splits.nex...
23 taxa and 339 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G4989.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G4989.contree
Log-likelihood of consensus tree: -10650.550

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G4989.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G4989.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G4989.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G4989.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G4989.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G4989.log

Date and Time: Wed May 27 21:07:43 2026
