IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6570.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6570 -m TEST -B 1000 -nt 4 -redo
Seed:    875262 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:17:14 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6570.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00057658 secs using 95.74% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00119708 secs using 344% CPU
Alignment has 29 sequences with 1236 columns, 748 distinct patterns
503 parsimony-informative, 264 singleton sites, 469 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.97231e-05 secs using 98.55% CPU
   1  S0018_G6570_R1_A    1.21%    passed     85.48%
   2  S0031_G6570_R1_A    1.21%    passed     78.13%
   3  S0026_G6570_R1_A   12.70%    failed      1.88%
   4  S0002_G6570_R1_A    3.88%    passed     64.08%
   5  S0021_G6570_R1_A    0.32%    passed     42.19%
   6  S0021_G6570_R3_A    0.24%    passed     53.82%
   7  S0013_G6570_R1_A    4.45%    passed     14.75%
   8  S0028_G6570_R1_A    1.05%    passed     20.47%
   9  S0017_G6570_R1_A    0.40%    passed     70.86%
  10  S0012_G6570_R1_A    5.99%    passed     95.61%
  11  S0017_G6570_R2_A    0.73%    passed     39.91%
  12  S0021_G6570_R2_A    5.18%    passed     96.25%
  13  S0021_G6570_R4_A    5.26%    passed     79.63%
  14  S0016_G6570_R1_A    0.32%    passed     76.86%
  15  S0030_G6570_R1_A    1.94%    passed     97.30%
  16  S0004_G6570_R1_A    0.24%    passed     32.02%
  17  S0004_G6570_R2_A    0.24%    passed     39.95%
  18  S0037_G6570_R1_A    0.40%    passed     56.62%
  19  S0019_G6570_R1_A    0.81%    passed     99.08%
  20  S0036_G6570_R1_A    0.32%    passed     99.55%
  21  S0022_G6570_R3_A    0.24%    passed     51.61%
  22  S0026_G6570_R2_A    0.89%    passed     82.11%
  23  S0046_G6570_R1_A    2.59%    passed     97.55%
  24  S0011_G6570_R1_A    2.10%    passed     44.36%
  25  S0020_G6570_R1_A    1.21%    passed     98.71%
  26  S0022_G6570_R1_A    2.75%    failed      0.41%
  27  S0022_G6570_R2_A    9.71%    failed      2.37%
  28  S0048_G6570_R1_A    8.74%    passed     49.91%
  29  S0050_G6570_R1_A    5.50%    passed     95.17%
****  TOTAL               2.78%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000131366 secs using 99.72% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0548855 secs using 397.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10605.488
Optimal log-likelihood: -10605.427
Rate parameters:  A-C: 1.18940  A-G: 4.44021  A-T: 1.37530  C-G: 0.97853  C-T: 4.79921  G-T: 1.00000
Optimizing NNI: done in 0.0481128 secs using 394.3% CPU
Optimizing NNI: done in 0.11789 secs using 393.9% CPU
Iteration 180 / LogL: -10593.084 / Time: 0h:0m:20s (0h:0m:2s left)
Optimizing NNI: done in 0.117442 secs using 391.3% CPU
Optimizing NNI: done in 0.083651 secs using 393.8% CPU
Optimizing NNI: done in 0.0775257 secs using 392.8% CPU
Optimizing NNI: done in 0.0802882 secs using 393.8% CPU
Optimizing NNI: done in 0.0716669 secs using 391.4% CPU
Optimizing NNI: done in 0.074049 secs using 393.2% CPU
Optimizing NNI: done in 0.0808951 secs using 394.1% CPU
Optimizing NNI: done in 0.0642679 secs using 385.7% CPU
Optimizing NNI: done in 0.133622 secs using 393% CPU
Optimizing NNI: done in 0.0762492 secs using 392.4% CPU
Iteration 190 / LogL: -10593.268 / Time: 0h:0m:21s (0h:0m:1s left)
Optimizing NNI: done in 0.0916324 secs using 391.1% CPU
Optimizing NNI: done in 0.0921532 secs using 390.5% CPU
Optimizing NNI: done in 0.0671734 secs using 393.7% CPU
Optimizing NNI: done in 0.0835941 secs using 392.8% CPU
Optimizing NNI: done in 0.0681547 secs using 390.9% CPU
Optimizing NNI: done in 0.0754567 secs using 391.7% CPU
Optimizing NNI: done in 0.0840061 secs using 392.6% CPU
Optimizing NNI: done in 0.063865 secs using 385.5% CPU
Optimizing NNI: done in 0.0880874 secs using 391.5% CPU
Optimizing NNI: done in 0.0689372 secs using 394.7% CPU
Iteration 200 / LogL: -10593.107 / Time: 0h:0m:22s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10624.393
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:22s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10593.048
Optimal log-likelihood: -10593.046
Rate parameters:  A-C: 1.33697  A-G: 4.67092  A-T: 1.33697  C-G: 1.00000  C-T: 4.67092  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.192  G: 0.300  T: 0.288
Gamma shape alpha: 0.840
Parameters optimization took 1 rounds (0.012 sec)
BEST SCORE FOUND : -10593.046
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6570.splits.nex
Total tree length: 1.812

Total number of iterations: 200
CPU time used for tree search: 78.391 sec (0h:1m:18s)
Wall-clock time used for tree search: 20.409 sec (0h:0m:20s)
Total CPU time used: 86.558 sec (0h:1m:26s)
Total wall-clock time used: 22.636 sec (0h:0m:22s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6570.splits.nex...
29 taxa and 225 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6570.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6570.contree
Log-likelihood of consensus tree: -10593.072

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6570.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6570.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6570.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6570.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6570.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6570.log

Date and Time: Wed May 27 21:17:37 2026
