IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5599.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5599 -m TEST -B 1000 -nt 4 -redo
Seed:    764871 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:15:34 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5599.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00109195 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0010432 secs using 285.5% CPU
Alignment has 28 sequences with 1580 columns, 1003 distinct patterns
734 parsimony-informative, 391 singleton sites, 454 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.4303e-05 secs using 27.09% CPU
   1  S0018_G5599_R1_A    0.44%    passed     88.06%
   2  S0021_G5599_R1_A    0.89%    passed     93.34%
   3  S0016_G5599_R1_A    0.32%    passed     77.22%
   4  S0028_G5599_R1_A    0.06%    passed     92.93%
   5  S0021_G5599_R3_A    0.70%    passed     85.08%
   6  S0026_G5599_R1_A    0.00%    passed     89.58%
   7  S0030_G5599_R1_A    0.00%    passed     83.33%
   8  S0022_G5599_R1_A    1.46%    passed     68.15%
   9  S0013_G5599_R1_A    1.27%    passed     70.83%
  10  S0017_G5599_R1_A    3.23%    passed     77.30%
  11  S0012_G5599_R1_A    2.85%    passed     68.59%
  12  S0005_G5599_R2_A   17.85%    passed     98.10%
  13  S0031_G5599_R1_A    0.00%    passed     98.06%
  14  S0048_G5599_R1_A    0.19%    passed     50.76%
  15  S0050_G5599_R1_A    0.06%    passed     78.28%
  16  S0002_G5599_R1_A    1.01%    passed     78.95%
  17  S0019_G5599_R2_A    0.70%    passed     96.61%
  18  S0020_G5599_R1_A    0.95%    passed     94.64%
  19  S0036_G5599_R1_A    1.71%    passed     96.99%
  20  S0011_G5599_R1_A    0.89%    passed     62.50%
  21  S0046_G5599_R1_A    0.57%    passed     94.74%
  22  S0004_G5599_R2_A    0.63%    passed     95.92%
  23  S0037_G5599_R1_A    0.38%    passed     78.69%
  24  S0021_G5599_R2_A    0.00%    passed     79.56%
  25  S0021_G5599_R4_A    0.63%    passed     75.93%
  26  S0019_G5599_R3_A    2.91%    passed      6.90%
  27  S0005_G5599_R1_A    4.24%    passed     97.73%
  28  S0004_G5599_R3_A   15.57%    failed      0.08%
****  TOTAL               2.12%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000140303 secs using 27.08% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0461765 secs using 396.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12705.467
Optimal log-likelihood: -12705.221
Rate parameters:  A-C: 0.91388  A-G: 2.84090  A-T: 1.03460  C-G: 0.82959  C-T: 2.78817  G-T: 1.00000
Iteration 180 / LogL: -12679.431 / Time: 0h:0m:19s (0h:0m:1s left)
Optimizing NNI: done in 0.0979238 secs using 395.6% CPU
Optimizing NNI: done in 0.0920725 secs using 393% CPU
Optimizing NNI: done in 0.0538975 secs using 396.1% CPU
Optimizing NNI: done in 0.0874019 secs using 392.6% CPU
Optimizing NNI: done in 0.120512 secs using 392.3% CPU
Optimizing NNI: done in 0.129137 secs using 392.7% CPU
Optimizing NNI: done in 0.101508 secs using 393.3% CPU
Optimizing NNI: done in 0.123829 secs using 392.4% CPU
Optimizing NNI: done in 0.0787399 secs using 394.5% CPU
Optimizing NNI: done in 0.0828912 secs using 397.7% CPU
Iteration 190 / LogL: -12678.849 / Time: 0h:0m:20s (0h:0m:0s left)
Optimizing NNI: done in 0.0934147 secs using 397% CPU
Optimizing NNI: done in 0.0804633 secs using 395.5% CPU
Optimizing NNI: done in 0.10544 secs using 394.3% CPU
Optimizing NNI: done in 0.0870234 secs using 392.8% CPU
Optimizing NNI: done in 0.102541 secs using 391% CPU
Optimizing NNI: done in 0.0995471 secs using 392.9% CPU
Optimizing NNI: done in 0.114255 secs using 399.4% CPU
Optimizing NNI: done in 0.0901595 secs using 394.7% CPU
Optimizing NNI: done in 0.076785 secs using 396.6% CPU
Optimizing NNI: done in 0.103452 secs using 397.1% CPU
Iteration 200 / LogL: -12697.431 / Time: 0h:0m:21s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12723.067
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12678.838
Optimal log-likelihood: -12678.838
Rate parameters:  A-C: 1.00000  A-G: 2.91056  A-T: 1.00000  C-G: 1.00000  C-T: 2.91056  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.184  G: 0.229  T: 0.323
Gamma shape alpha: 1.953
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -12678.838
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5599.splits.nex
Total tree length: 1.874

Total number of iterations: 200
CPU time used for tree search: 75.149 sec (0h:1m:15s)
Wall-clock time used for tree search: 19.426 sec (0h:0m:19s)
Total CPU time used: 81.891 sec (0h:1m:21s)
Total wall-clock time used: 21.203 sec (0h:0m:21s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5599.splits.nex...
28 taxa and 187 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5599.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5599.contree
Log-likelihood of consensus tree: -12678.839

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5599.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5599.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5599.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5599.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5599.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5599.log

Date and Time: Wed May 27 21:15:56 2026
