IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5812.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5812 -m TEST -B 1000 -nt 4 -redo
Seed:    873551 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:58:02 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5812.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000892571 secs using 55.01% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00139778 secs using 159.3% CPU
Alignment has 23 sequences with 2174 columns, 870 distinct patterns
364 parsimony-informative, 698 singleton sites, 1112 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00689971 secs using 298.9% CPU
   1  S0037_G5812_R1_A    0.09%    passed     96.62%
   2  S0011_G5812_R1_A    1.84%    passed     99.06%
   3  S0018_G5812_R1_A    1.06%    passed     94.19%
   4  S0026_G5812_R1_A    0.55%    passed     88.58%
   5  S0019_G5812_R1_A    0.05%    passed     97.84%
   6  S0020_G5812_R1_A    0.41%    passed     97.56%
   7  S0036_G5812_R1_A    0.05%    passed     98.00%
   8  S0046_G5812_R1_A    0.05%    passed     98.70%
   9  S0016_G5812_R1_A    1.15%    passed     99.11%
  10  S0031_G5812_R1_A    0.28%    passed     99.29%
  11  S0030_G5812_R1_A    1.01%    passed     86.02%
  12  S0002_G5812_R1_A    2.62%    passed     98.93%
  13  S0017_G5812_R1_A    0.92%    passed     94.99%
  14  S0021_G5812_R1_A    1.61%    passed     88.25%
  15  S0021_G5812_R2_A    3.04%    passed     89.92%
  16  S0013_G5812_R1_A    0.28%    passed     99.01%
  17  S0022_G5812_R1_A    3.96%    passed     98.21%
  18  S0012_G5812_R1_A    0.37%    passed     95.59%
  19  S0028_G5812_R1_A    1.38%    passed     92.49%
  20  S0048_G5812_R1_A    1.84%    passed     92.87%
  21  S0050_G5812_R1_A    0.64%    passed     97.92%
  22  S0004_G5812_R1_A    1.84%    passed     97.47%
  23  S0005_G5812_R1_A    4.46%    passed     77.70%
****  TOTAL               1.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0137844 secs using 291.6% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0282126 secs using 395.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11943.191
Optimal log-likelihood: -11943.153
Rate parameters:  A-C: 0.89451  A-G: 3.05655  A-T: 0.97041  C-G: 0.94457  C-T: 2.74855  G-T: 1.00000
Optimizing NNI: done in 0.0609179 secs using 389.3% CPU
Optimizing NNI: done in 0.0708391 secs using 395% CPU
Optimizing NNI: done in 0.0662282 secs using 393.3% CPU
Optimizing NNI: done in 0.0670426 secs using 399.8% CPU
Optimizing NNI: done in 0.0586578 secs using 394% CPU
Optimizing NNI: done in 0.0670355 secs using 397.2% CPU
Optimizing NNI: done in 0.0608571 secs using 394.8% CPU
Optimizing NNI: done in 0.0668798 secs using 396.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -11945.167
Optimizing NNI: done in 0.0677244 secs using 395.4% CPU
Optimizing NNI: done in 0.0687831 secs using 396.8% CPU
Iteration 160 / LogL: -11945.172 / Time: 0h:0m:17s (0h:0m:3s left)
Optimizing NNI: done in 0.0616597 secs using 397.3% CPU
Optimizing NNI: done in 0.0457878 secs using 394.3% CPU
Optimizing NNI: done in 0.0756724 secs using 397.1% CPU
Optimizing NNI: done in 0.0619201 secs using 397.7% CPU
Optimizing NNI: done in 0.0608205 secs using 396.5% CPU
Optimizing NNI: done in 0.0947874 secs using 394.8% CPU
Optimizing NNI: done in 0.0502208 secs using 399.8% CPU
Optimizing NNI: done in 0.0739921 secs using 391.8% CPU
Optimizing NNI: done in 0.0729599 secs using 395.9% CPU
Optimizing NNI: done in 0.0667559 secs using 387.5% CPU
Iteration 170 / LogL: -11945.171 / Time: 0h:0m:17s (0h:0m:2s left)
Optimizing NNI: done in 0.0828509 secs using 391.7% CPU
Optimizing NNI: done in 0.0540317 secs using 393.3% CPU
Optimizing NNI: done in 0.0593538 secs using 391.8% CPU
Optimizing NNI: done in 0.079748 secs using 398.2% CPU
Optimizing NNI: done in 0.0643217 secs using 393.8% CPU
Optimizing NNI: done in 0.0500907 secs using 390.3% CPU
Optimizing NNI: done in 0.0609658 secs using 396.9% CPU
Optimizing NNI: done in 0.120063 secs using 382.1% CPU
Optimizing NNI: done in 0.0637719 secs using 377.7% CPU
Optimizing NNI: done in 0.0681109 secs using 395.1% CPU
Iteration 180 / LogL: -11945.171 / Time: 0h:0m:18s (0h:0m:1s left)
Optimizing NNI: done in 0.0677253 secs using 395.3% CPU
Optimizing NNI: done in 0.0978812 secs using 359.3% CPU
Optimizing NNI: done in 0.0473545 secs using 394.8% CPU
Optimizing NNI: done in 0.0522585 secs using 389.9% CPU
Optimizing NNI: done in 0.0609654 secs using 394.1% CPU
Optimizing NNI: done in 0.0598766 secs using 392.8% CPU
Optimizing NNI: done in 0.0570838 secs using 390.6% CPU
Optimizing NNI: done in 0.0726438 secs using 394.2% CPU
Optimizing NNI: done in 0.0681721 secs using 394.4% CPU
Optimizing NNI: done in 0.0544858 secs using 394% CPU
Iteration 190 / LogL: -11945.167 / Time: 0h:0m:19s (0h:0m:0s left)
Optimizing NNI: done in 0.0409454 secs using 384.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -11945.167
Optimizing NNI: done in 0.0694948 secs using 392.7% CPU
Optimizing NNI: done in 0.0549073 secs using 390.1% CPU
Optimizing NNI: done in 0.051089 secs using 389.9% CPU
Optimizing NNI: done in 0.0609964 secs using 391.6% CPU
Optimizing NNI: done in 0.0499084 secs using 393.2% CPU
Optimizing NNI: done in 0.052746 secs using 396.3% CPU
Optimizing NNI: done in 0.0478818 secs using 389% CPU
Optimizing NNI: done in 0.0449717 secs using 392.7% CPU
Optimizing NNI: done in 0.0473089 secs using 390.8% CPU
Iteration 200 / LogL: -11954.161 / Time: 0h:0m:19s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11992.421
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11945.167
Optimal log-likelihood: -11945.167
Rate parameters:  A-C: 1.00000  A-G: 3.02708  A-T: 1.00000  C-G: 1.00000  C-T: 3.02708  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.194  G: 0.226  T: 0.341
Gamma shape alpha: 1.596
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -11945.167
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5812.splits.nex
Total tree length: 0.847

Total number of iterations: 200
CPU time used for tree search: 57.688 sec (0h:0m:57s)
Wall-clock time used for tree search: 14.931 sec (0h:0m:14s)
Total CPU time used: 73.305 sec (0h:1m:13s)
Total wall-clock time used: 20.101 sec (0h:0m:20s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5812.splits.nex...
23 taxa and 223 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5812.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5812.contree
Log-likelihood of consensus tree: -11945.177

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5812.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5812.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5812.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5812.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5812.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5812.log

Date and Time: Wed May 27 20:58:23 2026
