IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5426.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5426 -m TEST -B 1000 -nt 4 -redo
Seed:    80580 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:01:12 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5426.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000921916 secs using 85.37% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00206829 secs using 316% CPU
Alignment has 23 sequences with 2636 columns, 1110 distinct patterns
433 parsimony-informative, 824 singleton sites, 1379 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000113672 secs using 1591% CPU
   1  S0005_G5426_R1_A   16.65%    passed     56.67%
   2  S0002_G5426_R1_A    0.27%    passed     98.95%
   3  S0031_G5426_R1_A    0.19%    passed     96.28%
   4  S0019_G5426_R1_A    1.37%    passed     98.92%
   5  S0022_G5426_R1_A    0.53%    passed     89.35%
   6  S0020_G5426_R1_A    0.42%    passed     99.54%
   7  S0030_G5426_R1_A    0.34%    passed     98.25%
   8  S0021_G5426_R1_A    0.46%    passed     97.05%
   9  S0021_G5426_R2_A    1.25%    passed     96.80%
  10  S0026_G5426_R1_A    0.53%    passed     98.46%
  11  S0028_G5426_R1_A    1.02%    passed     98.99%
  12  S0004_G5426_R1_A    1.10%    passed     74.60%
  13  S0016_G5426_R1_A    1.52%    passed     98.24%
  14  S0013_G5426_R1_A    0.95%    passed     85.64%
  15  S0046_G5426_R1_A    1.21%    passed     99.56%
  16  S0017_G5426_R1_A    0.30%    passed     89.79%
  17  S0048_G5426_R1_A    3.19%    passed     99.43%
  18  S0050_G5426_R1_A    3.03%    passed     98.43%
  19  S0018_G5426_R1_A    1.75%    passed     84.49%
  20  S0011_G5426_R1_A    8.99%    passed     93.19%
  21  S0036_G5426_R1_A   14.11%    passed     80.21%
  22  S0012_G5426_R1_A    2.43%    passed     97.36%
  23  S0037_G5426_R1_A   24.47%    passed     39.54%
****  TOTAL               3.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000131636 secs using 99.52% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0740313 secs using 390.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14052.458
Optimal log-likelihood: -14052.418
Rate parameters:  A-C: 0.71327  A-G: 2.32158  A-T: 1.04582  C-G: 0.79846  C-T: 2.55269  G-T: 1.00000
Optimizing NNI: done in 0.07657 secs using 394.2% CPU
Optimizing NNI: done in 0.051308 secs using 394% CPU
Iteration 150 / LogL: -14053.286 / Time: 0h:0m:16s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -14086.823
Optimizing NNI: done in 0.0824354 secs using 393.1% CPU
Optimizing NNI: done in 0.060842 secs using 393% CPU
Optimizing NNI: done in 0.0721581 secs using 392.3% CPU
Optimizing NNI: done in 0.0914115 secs using 388.2% CPU
Optimizing NNI: done in 0.0766822 secs using 397.3% CPU
Optimizing NNI: done in 0.0695521 secs using 387.4% CPU
Optimizing NNI: done in 0.0768855 secs using 388.5% CPU
Optimizing NNI: done in 0.0516172 secs using 399.6% CPU
Optimizing NNI: done in 0.0772184 secs using 396.1% CPU
Optimizing NNI: done in 0.0682519 secs using 397.2% CPU
Iteration 160 / LogL: -14053.545 / Time: 0h:0m:17s (0h:0m:3s left)
Optimizing NNI: done in 0.0993874 secs using 394.8% CPU
Optimizing NNI: done in 0.0517949 secs using 395.9% CPU
Optimizing NNI: done in 0.08156 secs using 392.8% CPU
Optimizing NNI: done in 0.0478955 secs using 395.9% CPU
Optimizing NNI: done in 0.0647263 secs using 388.2% CPU
Optimizing NNI: done in 0.0553134 secs using 400.8% CPU
Optimizing NNI: done in 0.0566498 secs using 398.9% CPU
Optimizing NNI: done in 0.0577741 secs using 394.7% CPU
Optimizing NNI: done in 0.0483524 secs using 397% CPU
Optimizing NNI: done in 0.0496243 secs using 399.4% CPU
Iteration 170 / LogL: -14053.196 / Time: 0h:0m:17s (0h:0m:2s left)
Optimizing NNI: done in 0.0503035 secs using 395.4% CPU
Optimizing NNI: done in 0.0694124 secs using 399.9% CPU
Optimizing NNI: done in 0.0933434 secs using 392% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 173: -14051.885
Optimizing NNI: done in 0.0724899 secs using 396.7% CPU
Optimizing NNI: done in 0.0668533 secs using 394.9% CPU
Optimizing NNI: done in 0.0669302 secs using 393.3% CPU
Optimizing NNI: done in 0.0908529 secs using 397.7% CPU
Optimizing NNI: done in 0.0564043 secs using 391.7% CPU
Optimizing NNI: done in 0.0551866 secs using 394.6% CPU
Optimizing NNI: done in 0.0807081 secs using 393.7% CPU
Iteration 180 / LogL: -14051.887 / Time: 0h:0m:18s (0h:0m:8s left)
Optimizing NNI: done in 0.0697824 secs using 396.5% CPU
Optimizing NNI: done in 0.0709558 secs using 397.2% CPU
Optimizing NNI: done in 0.11832 secs using 394% CPU
Optimizing NNI: done in 0.0613623 secs using 390.6% CPU
Optimizing NNI: done in 0.0525362 secs using 396.2% CPU
Optimizing NNI: done in 0.0823957 secs using 397% CPU
Optimizing NNI: done in 0.0688664 secs using 395% CPU
Optimizing NNI: done in 0.0808065 secs using 395.6% CPU
Optimizing NNI: done in 0.0634896 secs using 391.9% CPU
Optimizing NNI: done in 0.0562662 secs using 390.6% CPU
Iteration 190 / LogL: -14052.792 / Time: 0h:0m:19s (0h:0m:7s left)
Optimizing NNI: done in 0.0783915 secs using 393.3% CPU
Optimizing NNI: done in 0.0626798 secs using 391.1% CPU
Optimizing NNI: done in 0.0677782 secs using 395.3% CPU
Optimizing NNI: done in 0.0755559 secs using 392.5% CPU
Optimizing NNI: done in 0.0797505 secs using 390.7% CPU
Optimizing NNI: done in 0.0772293 secs using 396.7% CPU
Optimizing NNI: done in 0.0691425 secs using 394% CPU
Optimizing NNI: done in 0.0650076 secs using 394.1% CPU
Optimizing NNI: done in 0.0930373 secs using 397.2% CPU
Optimizing NNI: done in 0.0704657 secs using 393.8% CPU
Iteration 200 / LogL: -14052.769 / Time: 0h:0m:20s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -14086.823
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0480629 secs using 394.8% CPU
Optimizing NNI: done in 0.0519938 secs using 393.7% CPU
Optimizing NNI: done in 0.0901667 secs using 392.6% CPU
Optimizing NNI: done in 0.079241 secs using 399% CPU
Optimizing NNI: done in 0.106697 secs using 398.3% CPU
Optimizing NNI: done in 0.0703227 secs using 397.5% CPU
Optimizing NNI: done in 0.0727817 secs using 396.7% CPU
Optimizing NNI: done in 0.135455 secs using 382.9% CPU
Optimizing NNI: done in 0.0912826 secs using 393.7% CPU
Optimizing NNI: done in 0.0798452 secs using 392% CPU
Iteration 210 / LogL: -14053.179 / Time: 0h:0m:21s (0h:0m:8s left)
Optimizing NNI: done in 0.0660819 secs using 394.1% CPU
Optimizing NNI: done in 0.0583953 secs using 336.7% CPU
Optimizing NNI: done in 0.0520735 secs using 393.1% CPU
Optimizing NNI: done in 0.0454467 secs using 390.2% CPU
Optimizing NNI: done in 0.0823053 secs using 392.7% CPU
Optimizing NNI: done in 0.0715968 secs using 393.5% CPU
Optimizing NNI: done in 0.0694883 secs using 393.7% CPU
Optimizing NNI: done in 0.0872931 secs using 398.9% CPU
Optimizing NNI: done in 0.0578076 secs using 396.9% CPU
Optimizing NNI: done in 0.08045 secs using 398.4% CPU
Iteration 220 / LogL: -14051.886 / Time: 0h:0m:21s (0h:0m:7s left)
Optimizing NNI: done in 0.0989795 secs using 392.4% CPU
Optimizing NNI: done in 0.0504052 secs using 392.8% CPU
Optimizing NNI: done in 0.0653107 secs using 391.5% CPU
Optimizing NNI: done in 0.0631436 secs using 396.9% CPU
Optimizing NNI: done in 0.0840875 secs using 396.1% CPU
Optimizing NNI: done in 0.0649715 secs using 394.4% CPU
Optimizing NNI: done in 0.0848724 secs using 394.5% CPU
Optimizing NNI: done in 0.0608726 secs using 394.9% CPU
Optimizing NNI: done in 0.0697972 secs using 395.5% CPU
Optimizing NNI: done in 0.0544995 secs using 393% CPU
Iteration 230 / LogL: -14052.782 / Time: 0h:0m:22s (0h:0m:6s left)
Optimizing NNI: done in 0.0338036 secs using 384.8% CPU
Optimizing NNI: done in 0.0658531 secs using 393.8% CPU
Optimizing NNI: done in 0.0768159 secs using 395.6% CPU
Optimizing NNI: done in 0.0993118 secs using 394.7% CPU
Optimizing NNI: done in 0.0666005 secs using 396.3% CPU
Optimizing NNI: done in 0.0807735 secs using 396% CPU
Optimizing NNI: done in 0.0826885 secs using 397.6% CPU
Optimizing NNI: done in 0.0724457 secs using 395.8% CPU
Optimizing NNI: done in 0.0711952 secs using 394.1% CPU
Optimizing NNI: done in 0.0693917 secs using 388.7% CPU
Iteration 240 / LogL: -14053.329 / Time: 0h:0m:23s (0h:0m:5s left)
Optimizing NNI: done in 0.0702694 secs using 392.3% CPU
Optimizing NNI: done in 0.0714594 secs using 390.1% CPU
Optimizing NNI: done in 0.104484 secs using 397.1% CPU
Optimizing NNI: done in 0.0655233 secs using 392.3% CPU
Optimizing NNI: done in 0.0576942 secs using 394% CPU
Optimizing NNI: done in 0.0717014 secs using 391.9% CPU
Optimizing NNI: done in 0.0693342 secs using 393.9% CPU
Optimizing NNI: done in 0.0821847 secs using 399.3% CPU
Optimizing NNI: done in 0.0684441 secs using 394.3% CPU
Optimizing NNI: done in 0.0667988 secs using 398.4% CPU
Iteration 250 / LogL: -14051.886 / Time: 0h:0m:24s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -14086.823
Optimizing NNI: done in 0.0759277 secs using 397% CPU
Optimizing NNI: done in 0.0983291 secs using 394.7% CPU
Optimizing NNI: done in 0.0690942 secs using 395.6% CPU
Optimizing NNI: done in 0.0790605 secs using 396.1% CPU
Optimizing NNI: done in 0.114981 secs using 393.9% CPU
Optimizing NNI: done in 0.0744578 secs using 394.1% CPU
Optimizing NNI: done in 0.0656889 secs using 394.3% CPU
Optimizing NNI: done in 0.0847652 secs using 391.4% CPU
Optimizing NNI: done in 0.0739748 secs using 394.9% CPU
Optimizing NNI: done in 0.0635503 secs using 394.8% CPU
Iteration 260 / LogL: -14053.177 / Time: 0h:0m:25s (0h:0m:3s left)
Optimizing NNI: done in 0.103519 secs using 395.2% CPU
Optimizing NNI: done in 0.105852 secs using 398% CPU
Optimizing NNI: done in 0.10641 secs using 393.8% CPU
Optimizing NNI: done in 0.0928934 secs using 391.6% CPU
Optimizing NNI: done in 0.0982492 secs using 394% CPU
Optimizing NNI: done in 0.0785372 secs using 389.3% CPU
Optimizing NNI: done in 0.0744556 secs using 393.3% CPU
Optimizing NNI: done in 0.0640135 secs using 394.4% CPU
Optimizing NNI: done in 0.0859699 secs using 396.4% CPU
Optimizing NNI: done in 0.0548093 secs using 396.9% CPU
Iteration 270 / LogL: -14053.180 / Time: 0h:0m:26s (0h:0m:2s left)
Optimizing NNI: done in 0.102904 secs using 396% CPU
Optimizing NNI: done in 0.0906491 secs using 392.3% CPU
Optimizing NNI: done in 0.053212 secs using 392.9% CPU
Optimizing NNI: done in 0.086334 secs using 396.5% CPU
Optimizing NNI: done in 0.0977162 secs using 394.5% CPU
Optimizing NNI: done in 0.0629761 secs using 388.4% CPU
Optimizing NNI: done in 0.0631543 secs using 395.4% CPU
Optimizing NNI: done in 0.0797231 secs using 394.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -14051.885
Optimizing NNI: done in 0.0469079 secs using 389.5% CPU
Optimizing NNI: done in 0.0872122 secs using 396.7% CPU
Iteration 280 / LogL: -14053.177 / Time: 0h:0m:27s (0h:0m:1s left)
Optimizing NNI: done in 0.0538736 secs using 396.2% CPU
Optimizing NNI: done in 0.0773157 secs using 397.6% CPU
Optimizing NNI: done in 0.0540334 secs using 395.6% CPU
Optimizing NNI: done in 0.0588229 secs using 397% CPU
Optimizing NNI: done in 0.0498633 secs using 388.3% CPU
Optimizing NNI: done in 0.0723403 secs using 392% CPU
Optimizing NNI: done in 0.0547778 secs using 393% CPU
Optimizing NNI: done in 0.060634 secs using 395.4% CPU
Optimizing NNI: done in 0.0634289 secs using 392.3% CPU
Optimizing NNI: done in 0.0631834 secs using 395.2% CPU
Iteration 290 / LogL: -14052.872 / Time: 0h:0m:27s (0h:0m:0s left)
Optimizing NNI: done in 0.106485 secs using 394.4% CPU
Optimizing NNI: done in 0.0822421 secs using 396.6% CPU
Optimizing NNI: done in 0.0529236 secs using 392% CPU
Optimizing NNI: done in 0.0516352 secs using 395.6% CPU
Optimizing NNI: done in 0.109354 secs using 394.6% CPU
Optimizing NNI: done in 0.0531597 secs using 394.7% CPU
Optimizing NNI: done in 0.0859825 secs using 393.9% CPU
Optimizing NNI: done in 0.119546 secs using 396% CPU
Optimizing NNI: done in 0.0679621 secs using 393.7% CPU
Optimizing NNI: done in 0.0490114 secs using 397.5% CPU
Iteration 300 / LogL: -14052.773 / Time: 0h:0m:28s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -14086.823
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14051.885
Optimal log-likelihood: -14051.884
Rate parameters:  A-C: 0.73140  A-G: 2.38952  A-T: 1.00000  C-G: 0.73140  C-T: 2.38952  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.203  G: 0.230  T: 0.314
Gamma shape alpha: 1.041
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -14051.884
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5426.splits.nex
Total tree length: 0.948

Total number of iterations: 300
CPU time used for tree search: 94.719 sec (0h:1m:34s)
Wall-clock time used for tree search: 24.508 sec (0h:0m:24s)
Total CPU time used: 106.971 sec (0h:1m:46s)
Total wall-clock time used: 28.700 sec (0h:0m:28s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5426.splits.nex...
23 taxa and 345 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5426.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5426.contree
Log-likelihood of consensus tree: -14053.451

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5426.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5426.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5426.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5426.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5426.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5426.log

Date and Time: Wed May 27 21:01:40 2026
