IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5753.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5753 -m TEST -B 1000 -nt 4 -redo
Seed:    420227 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:14:53 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5753.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000756166 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00145205 secs using 206.2% CPU
Alignment has 23 sequences with 2107 columns, 1109 distinct patterns
670 parsimony-informative, 521 singleton sites, 916 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.7849e-05 secs using 98.23% CPU
   1  S0004_G5753_R1_A    5.70%    passed     48.39%
   2  S0037_G5753_R1_A    8.16%    passed     45.42%
   3  S0017_G5753_R1_A    7.88%    passed     79.46%
   4  S0046_G5753_R1_A    3.08%    passed     84.27%
   5  S0020_G5753_R1_A    7.50%    passed     94.89%
   6  S0002_G5753_R1_A    3.04%    passed     63.43%
   7  S0026_G5753_R1_A    6.74%    passed     94.41%
   8  S0019_G5753_R1_A    5.22%    passed     91.06%
   9  S0028_G5753_R1_A    5.27%    passed     97.29%
  10  S0048_G5753_R1_A    4.22%    passed     87.97%
  11  S0050_G5753_R1_A    3.94%    passed     82.98%
  12  S0036_G5753_R1_A    4.94%    passed     87.52%
  13  S0021_G5753_R1_A    1.42%    passed     95.11%
  14  S0021_G5753_R2_A    3.65%    passed     61.89%
  15  S0030_G5753_R1_A    3.04%    passed     93.40%
  16  S0016_G5753_R1_A    5.79%    passed     93.38%
  17  S0013_G5753_R1_A    2.14%    passed     92.61%
  18  S0012_G5753_R1_A    2.85%    passed     80.81%
  19  S0031_G5753_R1_A    8.73%    passed     82.76%
  20  S0022_G5753_R1_A    3.32%    passed     98.26%
  21  S0011_G5753_R1_A    6.50%    passed     89.00%
  22  S0018_G5753_R1_A    7.50%    passed     52.26%
  23  S0005_G5753_R1_A    6.12%    passed     66.99%
****  TOTAL               5.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000130935 secs using 100% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0345817 secs using 392.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -17403.357
Optimal log-likelihood: -17402.817
Rate parameters:  A-C: 1.34936  A-G: 2.99274  A-T: 1.19722  C-G: 1.06450  C-T: 2.86986  G-T: 1.00000
Optimizing NNI: done in 0.0798315 secs using 394.5% CPU
Optimizing NNI: done in 0.0923401 secs using 399.5% CPU
Optimizing NNI: done in 0.0644255 secs using 389.4% CPU
Optimizing NNI: done in 0.07817 secs using 391.8% CPU
Optimizing NNI: done in 0.0685897 secs using 398% CPU
Optimizing NNI: done in 0.0576148 secs using 396.1% CPU
Optimizing NNI: done in 0.105491 secs using 396.2% CPU
Iteration 180 / LogL: -17381.531 / Time: 0h:0m:19s (0h:0m:1s left)
Optimizing NNI: done in 0.0791074 secs using 395.7% CPU
Optimizing NNI: done in 0.0634437 secs using 395.4% CPU
Optimizing NNI: done in 0.072175 secs using 395.4% CPU
Optimizing NNI: done in 0.0752334 secs using 392.6% CPU
Optimizing NNI: done in 0.0910911 secs using 393.8% CPU
Optimizing NNI: done in 0.117391 secs using 397.3% CPU
Optimizing NNI: done in 0.108814 secs using 397.2% CPU
Optimizing NNI: done in 0.0971284 secs using 395% CPU
Optimizing NNI: done in 0.098585 secs using 390.6% CPU
Optimizing NNI: done in 0.0424216 secs using 394.5% CPU
Iteration 190 / LogL: -17374.002 / Time: 0h:0m:20s (0h:0m:0s left)
Optimizing NNI: done in 0.0913748 secs using 390.6% CPU
Optimizing NNI: done in 0.0804525 secs using 395.2% CPU
Optimizing NNI: done in 0.0654105 secs using 390.4% CPU
Optimizing NNI: done in 0.0762253 secs using 390.4% CPU
Optimizing NNI: done in 0.098665 secs using 393.9% CPU
Optimizing NNI: done in 0.0943637 secs using 393.4% CPU
Optimizing NNI: done in 0.0685803 secs using 391.4% CPU
Optimizing NNI: done in 0.0532916 secs using 393.3% CPU
Optimizing NNI: done in 0.068028 secs using 396.7% CPU
Optimizing NNI: done in 0.103463 secs using 392.5% CPU
Iteration 200 / LogL: -17372.835 / Time: 0h:0m:21s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -17419.438
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -17372.619
Optimal log-likelihood: -17372.615
Rate parameters:  A-C: 1.20362  A-G: 2.91294  A-T: 1.20362  C-G: 1.00000  C-T: 2.91294  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.192  G: 0.225  T: 0.326
Proportion of invariable sites: 0.103
Gamma shape alpha: 0.459
Parameters optimization took 1 rounds (0.011 sec)
BEST SCORE FOUND : -17372.615
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5753.splits.nex
Total tree length: 3.061

Total number of iterations: 200
CPU time used for tree search: 66.191 sec (0h:1m:6s)
Wall-clock time used for tree search: 17.208 sec (0h:0m:17s)
Total CPU time used: 81.609 sec (0h:1m:21s)
Total wall-clock time used: 21.475 sec (0h:0m:21s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5753.splits.nex...
23 taxa and 306 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5753.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5753.contree
Log-likelihood of consensus tree: -17372.968

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5753.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5753.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5753.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5753.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5753.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5753.log

Date and Time: Wed May 27 21:15:14 2026
