IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G4992.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G4992 -m MFP -B 1000 -T AUTO
Seed:    685423 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:26 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G4992.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000406129 secs using 25.12% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000709696 secs using 25.08% CPU
Alignment has 14 sequences with 2156 columns, 973 distinct patterns
675 parsimony-informative, 571 singleton sites, 910 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.0819e-05 secs using 100.9% CPU
   1  S0008_G4992_R1_A   36.22%    passed     20.53%
   2  S0014_G4992_R1_A   41.79%    passed     51.18%
   3  S0034_G4992_R1_A   36.13%    passed     43.34%
   4  S0039_G4992_R1_A   38.17%    passed     10.15%
   5  S0051_G4992_R1_A   38.22%    passed      9.68%
   6  S0003_G4992_R4_N   49.03%    passed     18.16%
   7  S0003_G4992_R3_N   46.15%    failed      2.32%
   8  S0003_G4992_R1_N   44.94%    failed      4.91%
   9  S0003_G4992_R2_N   46.52%    passed     19.57%
  10  S0009_G4992_R1_A   44.29%    passed     36.74%
  11  S0010_G4992_R1_A   44.29%    passed     34.27%
  12  S0015_G4992_R1_A   45.83%    passed     11.35%
  13  S0027_G4992_R1_A   44.81%    passed     19.52%
  14  S0009_G4992_R2_U   45.08%    passed     35.95%
****  TOTAL              42.96%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.27809e-05 secs using 100.7% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
515 trees examined
Threads: 1 / Time: 8.013 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12901
Threads: 2 / Time: 15.068 sec / Speedup: 0.532 / Efficiency: 27% / LogL: -12901
Determining AUTO threadcount: done in 23.084 secs using 107.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0132316 secs using 99.07% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10401.256
2. Current log-likelihood: -10399.916
Optimal log-likelihood: -10398.939
Rate parameters:  A-C: 1.18851  A-G: 2.72321  A-T: 1.16773  C-G: 1.15762  C-T: 3.72397  G-T: 1.00000
Optimizing NNI: done in 0.0185647 secs using 98.86% CPU
Iteration 80 / LogL: -10399.423 / Time: 0h:0m:29s (0h:0m:1s left)
Optimizing NNI: done in 0.015794 secs using 98.65% CPU
Optimizing NNI: done in 0.0484516 secs using 98.7% CPU
Optimizing NNI: done in 0.0475907 secs using 96.55% CPU
Optimizing NNI: done in 0.0407802 secs using 98.68% CPU
Optimizing NNI: done in 0.0406218 secs using 98.77% CPU
Optimizing NNI: done in 0.0234354 secs using 98.81% CPU
Optimizing NNI: done in 0.0199209 secs using 99% CPU
Optimizing NNI: done in 0.026001 secs using 98.93% CPU
Optimizing NNI: done in 0.0387234 secs using 98.89% CPU
Optimizing NNI: done in 0.0335732 secs using 99.02% CPU
Iteration 90 / LogL: -10397.636 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.0350824 secs using 99.08% CPU
Optimizing NNI: done in 0.0459953 secs using 98.85% CPU
Optimizing NNI: done in 0.0425086 secs using 98.74% CPU
Optimizing NNI: done in 0.0338724 secs using 98.94% CPU
Optimizing NNI: done in 0.0426635 secs using 98.87% CPU
Optimizing NNI: done in 0.0189253 secs using 98.8% CPU
Optimizing NNI: done in 0.0161763 secs using 98.06% CPU
Optimizing NNI: done in 0.0285524 secs using 98.76% CPU
Optimizing NNI: done in 0.0410338 secs using 98.46% CPU
Optimizing NNI: done in 0.0162651 secs using 98.86% CPU
Iteration 100 / LogL: -10399.367 / Time: 0h:0m:30s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10422.590
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0403799 secs using 93.97% CPU
Optimizing NNI: done in 0.031361 secs using 99.09% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10397.331
Optimal log-likelihood: -10397.330
Rate parameters:  A-C: 1.00000  A-G: 2.40762  A-T: 1.00000  C-G: 1.00000  C-T: 3.31735  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.191  G: 0.234  T: 0.312
Gamma shape alpha: 4.384
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -10397.330
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/All/G4992.splits.nex
Total tree length: 1.885

Total number of iterations: 102
CPU time used for tree search: 4.127 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.736 sec (0h:0m:4s)
Total CPU time used: 31.163 sec (0h:0m:31s)
Total wall-clock time used: 30.477 sec (0h:0m:30s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/All/G4992.splits.nex...
14 taxa and 41 splits.
Consensus tree written to results_moss_new/07_phylogeny/All/G4992.contree
Reading input trees file results_moss_new/07_phylogeny/All/G4992.contree
Log-likelihood of consensus tree: -10397.330

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/All/G4992.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/All/G4992.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/All/G4992.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/All/G4992.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/All/G4992.contree
  Screen log file:               results_moss_new/07_phylogeny/All/G4992.log

Date and Time: Thu Jun 11 22:24:57 2026
