IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5596.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5596 -m MFP -B 1000 -T AUTO
Seed:    495892 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:30:49 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5596.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000102441 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000138067 secs
Alignment has 18 sequences with 332 columns, 292 distinct patterns
280 parsimony-informative, 29 singleton sites, 23 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 9.16701e-06 secs
   1  S0034_G5596_R1_A    3.61%    passed     11.33%
   2  S0014_G5596_R1_A    0.30%    passed     60.94%
   3  S0039_G5596_R1_A    2.11%    passed     45.28%
   4  S0051_G5596_R1_A    2.11%    passed     37.89%
   5  S0010_G5596_R2_A    0.30%    passed     18.89%
   6  S0027_G5596_R1_A    0.00%    passed     53.06%
   7  S0008_G5596_R1_A    0.30%    passed     25.31%
   8  S0015_G5596_R1_A    0.30%    passed     99.44%
   9  S0009_G5596_R1_A    0.30%    passed     34.01%
  10  S0010_G5596_R1_A    0.30%    passed     34.01%
  11  S0009_G5596_R2_U    0.30%    passed     41.27%
  12  S0003_G5596_R1_N    0.30%    passed     26.36%
  13  S0003_G5596_R2_N    0.30%    passed     18.92%
  14  S0009_G5596_R3_A    0.30%    passed     17.13%
  15  S0010_G5596_R4_V    0.30%    passed     19.22%
  16  S0010_G5596_R3_A    0.30%    passed     21.29%
  17  S0009_G5596_R4_A    0.30%    passed     20.42%
  18  S0015_G5596_R2_A    0.30%    passed     26.73%
****  TOTAL               0.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G5596_R1_A is identical to S0009_G5596_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 2.24519e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1073 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5285
Threads: 2 / Time: 20.630 sec / Speedup: 0.388 / Efficiency: 19% / LogL: -5285
Determining AUTO threadcount: done in 28.6305 secs using 103% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00526809 secs using 98.73% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3692.445
Optimal log-likelihood: -3692.273
Rate parameters:  A-C: 1.30970  A-G: 2.67337  A-T: 1.20068  C-G: 0.48321  C-T: 3.20130  G-T: 1.00000
Optimizing NNI: done in 0.0169878 secs using 99.24% CPU
Optimizing NNI: done in 0.0153663 secs using 99.03% CPU
Optimizing NNI: done in 0.0263739 secs using 95.27% CPU
Optimizing NNI: done in 0.0160897 secs using 98.79% CPU
Optimizing NNI: done in 0.0170848 secs using 93.01% CPU
Optimizing NNI: done in 0.0101745 secs using 99.27% CPU
Optimizing NNI: done in 0.0168777 secs using 99.06% CPU
Optimizing NNI: done in 0.0181253 secs using 98.97% CPU
Optimizing NNI: done in 0.0112481 secs using 99.03% CPU
Optimizing NNI: done in 0.0274528 secs using 91.68% CPU
Iteration 80 / LogL: -3701.059 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.014166 secs using 92.07% CPU
Optimizing NNI: done in 0.0143392 secs using 92.15% CPU
Optimizing NNI: done in 0.0110491 secs using 99% CPU
Optimizing NNI: done in 0.0209334 secs using 99.04% CPU
Optimizing NNI: done in 0.0114587 secs using 97.98% CPU
Optimizing NNI: done in 0.0149395 secs using 92.31% CPU
Optimizing NNI: done in 0.013096 secs using 99% CPU
Optimizing NNI: done in 0.0172779 secs using 98.91% CPU
Optimizing NNI: done in 0.0210581 secs using 98.68% CPU
Optimizing NNI: done in 0.0142598 secs using 98.85% CPU
Iteration 90 / LogL: -3700.621 / Time: 0h:0m:31s (0h:0m:0s left)
Optimizing NNI: done in 0.0150809 secs using 98.79% CPU
Optimizing NNI: done in 0.0109225 secs using 89.72% CPU
Optimizing NNI: done in 0.0148313 secs using 98.93% CPU
Optimizing NNI: done in 0.0157006 secs using 98.73% CPU
Optimizing NNI: done in 0.0149377 secs using 98.95% CPU
Optimizing NNI: done in 0.017633 secs using 98.74% CPU
Optimizing NNI: done in 0.0161571 secs using 98.93% CPU
Optimizing NNI: done in 0.0134365 secs using 98.94% CPU
Optimizing NNI: done in 0.00963709 secs using 88.62% CPU
Optimizing NNI: done in 0.0141861 secs using 99.05% CPU
Iteration 100 / LogL: -3700.604 / Time: 0h:0m:31s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3721.036
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.00802885 secs using 98.92% CPU
Optimizing NNI: done in 0.0124603 secs using 99.1% CPU
Optimizing NNI: done in 0.0137798 secs using 99.05% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3700.587
Optimal log-likelihood: -3700.586
Rate parameters:  A-C: 0.72870  A-G: 2.72093  A-T: 1.00000  C-G: 0.72870  C-T: 2.72093  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.211  G: 0.284  T: 0.298
Gamma shape alpha: 8.195
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -3700.586
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/All/G5596.splits.nex
Total tree length: 3.251

Total number of iterations: 103
CPU time used for tree search: 1.719 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.767 sec (0h:0m:1s)
Total CPU time used: 32.145 sec (0h:0m:32s)
Total wall-clock time used: 31.364 sec (0h:0m:31s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/All/G5596.splits.nex...
18 taxa and 70 splits.
Consensus tree written to results_moss_new/07_phylogeny/All/G5596.contree
Reading input trees file results_moss_new/07_phylogeny/All/G5596.contree
Log-likelihood of consensus tree: -3700.588

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/All/G5596.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/All/G5596.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/All/G5596.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/All/G5596.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/All/G5596.contree
  Screen log file:               results_moss_new/07_phylogeny/All/G5596.log

Date and Time: Thu Jun 11 22:31:20 2026
