IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G6237.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G6237 -m MFP -B 1000 -T AUTO
Seed:    587895 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:01 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G6237.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000264504 secs using 99.81% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000633383 secs using 66.63% CPU
Alignment has 10 sequences with 1949 columns, 806 distinct patterns
731 parsimony-informative, 418 singleton sites, 800 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.53789e-05 secs
   1  S0039_G6237_R1_A    9.18%    failed      0.00%
   2  S0051_G6237_R1_A    9.18%    failed      0.00%
   3  S0009_G6237_R1_A    0.00%    passed     37.37%
   4  S0010_G6237_R1_A    0.10%    passed     47.24%
   5  S0014_G6237_R1_A    1.28%    passed     35.61%
   6  S0027_G6237_R1_A    1.59%    passed     99.10%
   7  S0015_G6237_R1_U    3.08%    passed     97.34%
   8  S0034_G6237_R1_A    1.64%    passed      9.54%
   9  S0008_G6237_R1_A   11.13%    passed     42.90%
  10  S0003_G6237_R1_N   19.86%    passed     28.09%
****  TOTAL               5.71%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.17e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
865 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12476
Threads: 2 / Time: 12.608 sec / Speedup: 0.635 / Efficiency: 32% / LogL: -12476
Determining AUTO threadcount: done in 20.6114 secs using 110.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0127459 secs using 99.12% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10340.178
Optimal log-likelihood: -10339.930
Rate parameters:  A-C: 1.05722  A-G: 2.69839  A-T: 0.78006  C-G: 0.97342  C-T: 3.96355  G-T: 1.00000
Optimizing NNI: done in 0.0244805 secs using 98.81% CPU
Iteration 80 / LogL: -10346.422 / Time: 0h:0m:24s (0h:0m:0s left)
Optimizing NNI: done in 0.0395218 secs using 96.03% CPU
Optimizing NNI: done in 0.0302761 secs using 98.64% CPU
Optimizing NNI: done in 0.00929703 secs using 98.58% CPU
Optimizing NNI: done in 0.0194193 secs using 98.82% CPU
Optimizing NNI: done in 0.0206524 secs using 98.79% CPU
Optimizing NNI: done in 0.0141472 secs using 91.59% CPU
Optimizing NNI: done in 0.0254493 secs using 98.61% CPU
Optimizing NNI: done in 0.0237744 secs using 98.61% CPU
Optimizing NNI: done in 0.0151304 secs using 98.78% CPU
Optimizing NNI: done in 0.0160139 secs using 98.87% CPU
Iteration 90 / LogL: -10346.357 / Time: 0h:0m:24s (0h:0m:0s left)
Optimizing NNI: done in 0.0204082 secs using 98.95% CPU
Optimizing NNI: done in 0.0344776 secs using 98.88% CPU
Optimizing NNI: done in 0.015414 secs using 98.7% CPU
Optimizing NNI: done in 0.0307001 secs using 98.77% CPU
Optimizing NNI: done in 0.00941051 secs using 98.38% CPU
Optimizing NNI: done in 0.00937763 secs using 99.01% CPU
Optimizing NNI: done in 0.0193844 secs using 93.76% CPU
Optimizing NNI: done in 0.0300798 secs using 98.62% CPU
Optimizing NNI: done in 0.0134848 secs using 98.86% CPU
Optimizing NNI: done in 0.0185745 secs using 98.92% CPU
Iteration 100 / LogL: -10346.531 / Time: 0h:0m:24s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10373.968
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0180307 secs using 98.85% CPU
Optimizing NNI: done in 0.0245473 secs using 99.05% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10346.280
Optimal log-likelihood: -10346.280
Rate parameters:  A-C: 1.00000  A-G: 2.88709  A-T: 1.00000  C-G: 1.00000  C-T: 4.22448  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.201  G: 0.249  T: 0.293
Gamma shape alpha: 0.890
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -10346.280
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/All/G6237.splits.nex
Total tree length: 1.837

Total number of iterations: 102
CPU time used for tree search: 2.370 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.453 sec (0h:0m:2s)
Total CPU time used: 26.769 sec (0h:0m:26s)
Total wall-clock time used: 24.854 sec (0h:0m:24s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/All/G6237.splits.nex...
10 taxa and 34 splits.
Consensus tree written to results_moss_new/07_phylogeny/All/G6237.contree
Reading input trees file results_moss_new/07_phylogeny/All/G6237.contree
Log-likelihood of consensus tree: -10346.281

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/All/G6237.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/All/G6237.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/All/G6237.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/All/G6237.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/All/G6237.contree
  Screen log file:               results_moss_new/07_phylogeny/All/G6237.log

Date and Time: Thu Jun 11 22:24:26 2026
