IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G6237.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G6237 -m MFP -B 1000 -T AUTO
Seed:    781702 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:34:07 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G6237.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000687885 secs using 25.29% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000598478 secs using 99.92% CPU
Alignment has 10 sequences with 1949 columns, 806 distinct patterns
731 parsimony-informative, 418 singleton sites, 800 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.0107e-05 secs using 49.73% CPU
   1  S0039_G6237_R1_A    9.18%    failed      0.00%
   2  S0051_G6237_R1_A    9.18%    failed      0.00%
   3  S0009_G6237_R1_A    0.00%    passed     37.37%
   4  S0010_G6237_R1_A    0.10%    passed     47.24%
   5  S0014_G6237_R1_A    1.28%    passed     35.61%
   6  S0027_G6237_R1_A    1.59%    passed     99.10%
   7  S0015_G6237_R1_U    3.08%    passed     97.34%
   8  S0034_G6237_R1_A    1.64%    passed      9.54%
   9  S0008_G6237_R1_A   11.13%    passed     42.90%
  10  S0003_G6237_R1_N   19.86%    passed     28.09%
****  TOTAL               5.71%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.54281e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
930 trees examined
Threads: 1 / Time: 8.005 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12572
Threads: 2 / Time: 4.978 sec / Speedup: 1.608 / Efficiency: 80% / LogL: -12572
Threads: 3 / Time: 99.726 sec / Speedup: 0.080 / Efficiency: 3% / LogL: -12572
Determining AUTO threadcount: done in 112.71 secs using 120.3% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0136505 secs using 200.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10340.178
Optimal log-likelihood: -10339.930
Rate parameters:  A-C: 1.05722  A-G: 2.69839  A-T: 0.78006  C-G: 0.97342  C-T: 3.96355  G-T: 1.00000
Optimizing NNI: done in 0.0169086 secs using 198.6% CPU
Optimizing NNI: done in 0.0127251 secs using 200.5% CPU
Optimizing NNI: done in 0.0174523 secs using 195.8% CPU
Optimizing NNI: done in 0.0339793 secs using 153.7% CPU
Optimizing NNI: done in 0.0103689 secs using 194.2% CPU
Optimizing NNI: done in 0.0257355 secs using 199% CPU
Iteration 80 / LogL: -10346.449 / Time: 0h:2m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00965485 secs using 191.5% CPU
Optimizing NNI: done in 0.01492 secs using 198.9% CPU
Optimizing NNI: done in 0.0142384 secs using 203.7% CPU
Optimizing NNI: done in 0.0203426 secs using 196.7% CPU
Optimizing NNI: done in 0.0154271 secs using 195.1% CPU
Optimizing NNI: done in 0.0185178 secs using 189.6% CPU
Optimizing NNI: done in 0.0801702 secs using 96.76% CPU
Optimizing NNI: done in 0.155666 secs using 88.02% CPU
Optimizing NNI: done in 0.0154743 secs using 194.8% CPU
Optimizing NNI: done in 0.0181267 secs using 191.8% CPU
Iteration 90 / LogL: -10346.488 / Time: 0h:2m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.042429 secs using 148.3% CPU
Optimizing NNI: done in 0.0232667 secs using 134.9% CPU
Optimizing NNI: done in 0.0197839 secs using 199.1% CPU
Optimizing NNI: done in 0.0235814 secs using 195.7% CPU
Optimizing NNI: done in 0.0191689 secs using 196.8% CPU
Optimizing NNI: done in 0.023751 secs using 198.9% CPU
Optimizing NNI: done in 0.0182718 secs using 202% CPU
Optimizing NNI: done in 0.0250107 secs using 194.2% CPU
Optimizing NNI: done in 0.0131926 secs using 196.7% CPU
Optimizing NNI: done in 0.0146652 secs using 193.6% CPU
Iteration 100 / LogL: -10346.631 / Time: 0h:2m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10370.047
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0133952 secs using 188.1% CPU
Optimizing NNI: done in 0.0184978 secs using 198.8% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:2m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10346.280
Optimal log-likelihood: -10346.280
Rate parameters:  A-C: 1.00000  A-G: 2.88708  A-T: 1.00000  C-G: 1.00000  C-T: 4.22446  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.201  G: 0.249  T: 0.293
Gamma shape alpha: 0.890
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -10346.280
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Best/G6237.splits.nex
Total tree length: 1.837

Total number of iterations: 102
CPU time used for tree search: 4.761 sec (0h:0m:4s)
Wall-clock time used for tree search: 3.276 sec (0h:0m:3s)
Total CPU time used: 145.217 sec (0h:2m:25s)
Total wall-clock time used: 120.726 sec (0h:2m:0s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Best/G6237.splits.nex...
10 taxa and 34 splits.
Consensus tree written to results_moss_new/07_phylogeny/Best/G6237.contree
Reading input trees file results_moss_new/07_phylogeny/Best/G6237.contree
Log-likelihood of consensus tree: -10346.281

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Best/G6237.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Best/G6237.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Best/G6237.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Best/G6237.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Best/G6237.contree
  Screen log file:               results_moss_new/07_phylogeny/Best/G6237.log

Date and Time: Thu Jun 11 22:36:08 2026
