IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G5849.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G5849 -m MFP -B 1000 -T AUTO
Seed:    521038 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:25:33 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G5849.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000252341 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000694597 secs using 77.02% CPU
Alignment has 10 sequences with 1934 columns, 1118 distinct patterns
814 parsimony-informative, 521 singleton sites, 599 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.74029e-05 secs using 97.68% CPU
   1  S0039_G5849_R1_A   20.32%    failed      0.20%
   2  S0051_G5849_R1_A   20.32%    failed      0.39%
   3  S0010_G5849_R1_V    6.88%    passed     29.39%
   4  S0009_G5849_R1_U    4.96%    passed     17.93%
   5  S0027_G5849_R1_A   11.48%    passed     36.71%
   6  S0014_G5849_R1_A    6.77%    failed      4.39%
   7  S0034_G5849_R1_A    5.02%    passed      9.96%
   8  S0008_G5849_R1_A    4.86%    passed     10.09%
   9  S0015_G5849_R1_A    6.31%    passed     28.66%
  10  S0003_G5849_R1_N   14.99%    passed     60.57%
****  TOTAL              10.19%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.65699e-05 secs using 101.6% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
588 trees examined
Threads: 1 / Time: 8.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13640
Threads: 2 / Time: 19.663 sec / Speedup: 0.407 / Efficiency: 20% / LogL: -13640
Determining AUTO threadcount: done in 27.6748 secs using 89.71% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0106116 secs using 99.03% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11652.348
Optimal log-likelihood: -11652.260
Rate parameters:  A-C: 0.69063  A-G: 2.60688  A-T: 0.92632  C-G: 1.04175  C-T: 3.25118  G-T: 1.00000
Optimizing NNI: done in 0.0223297 secs using 99.03% CPU
Optimizing NNI: done in 0.0152649 secs using 92.49% CPU
Iteration 80 / LogL: -11654.505 / Time: 0h:0m:32s (0h:0m:0s left)
Optimizing NNI: done in 0.0255959 secs using 98.79% CPU
Optimizing NNI: done in 0.0302636 secs using 95.66% CPU
Optimizing NNI: done in 0.0186429 secs using 93.42% CPU
Optimizing NNI: done in 0.0152583 secs using 98.75% CPU
Optimizing NNI: done in 0.00815142 secs using 98.96% CPU
Optimizing NNI: done in 0.00750382 secs using 99.06% CPU
Optimizing NNI: done in 0.007193 secs using 98.93% CPU
Optimizing NNI: done in 0.0192047 secs using 93.7% CPU
Optimizing NNI: done in 0.0147939 secs using 98.76% CPU
Optimizing NNI: done in 0.0297723 secs using 95.55% CPU
Iteration 90 / LogL: -11654.531 / Time: 0h:0m:32s (0h:0m:0s left)
Optimizing NNI: done in 0.0114567 secs using 90.01% CPU
Optimizing NNI: done in 0.0227836 secs using 98.61% CPU
Optimizing NNI: done in 0.0194146 secs using 98.63% CPU
Optimizing NNI: done in 0.00724364 secs using 98.53% CPU
Optimizing NNI: done in 0.0224229 secs using 94.34% CPU
Optimizing NNI: done in 0.029456 secs using 98.79% CPU
Optimizing NNI: done in 0.0111962 secs using 99.06% CPU
Optimizing NNI: done in 0.0114715 secs using 98.72% CPU
Optimizing NNI: done in 0.015355 secs using 98.59% CPU
Optimizing NNI: done in 0.0115933 secs using 98.63% CPU
Iteration 100 / LogL: -11660.964 / Time: 0h:0m:32s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11677.282
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0229724 secs using 94.65% CPU
Optimizing NNI: done in 0.00739326 secs using 99.04% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11654.445
Optimal log-likelihood: -11654.440
Rate parameters:  A-C: 1.00000  A-G: 2.77135  A-T: 1.00000  C-G: 1.00000  C-T: 3.48891  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.178  G: 0.253  T: 0.342
Site proportion and rates:  (0.409,0.244) (0.591,1.524)
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -11654.440
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Best/G5849.splits.nex
Total tree length: 2.190

Total number of iterations: 102
CPU time used for tree search: 1.776 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.240 sec (0h:0m:2s)
Total CPU time used: 28.803 sec (0h:0m:28s)
Total wall-clock time used: 32.504 sec (0h:0m:32s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Best/G5849.splits.nex...
10 taxa and 26 splits.
Consensus tree written to results_moss_new/07_phylogeny/Best/G5849.contree
Reading input trees file results_moss_new/07_phylogeny/Best/G5849.contree
Log-likelihood of consensus tree: -11654.441

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Best/G5849.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Best/G5849.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Best/G5849.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Best/G5849.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Best/G5849.contree
  Screen log file:               results_moss_new/07_phylogeny/Best/G5849.log

Date and Time: Thu Jun 11 22:26:06 2026
