IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6924.trimmed.aln --prefix results/07_phylogeny/All/G6924 -m TEST -B 1000 -nt 4 -redo
Seed:    600360 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:04:00 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6924.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000722072 secs using 50% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00142887 secs using 167.8% CPU
Alignment has 22 sequences with 2183 columns, 1145 distinct patterns
429 parsimony-informative, 805 singleton sites, 949 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0131079 secs using 296.9% CPU
   1  S0037_G6924_R1_A    3.16%    passed     70.10%
   2  S0011_G6924_R1_A    0.05%    passed     94.10%
   3  S0031_G6924_R1_A    0.32%    passed     83.76%
   4  S0018_G6924_R1_A    0.69%    passed     92.41%
   5  S0021_G6924_R1_U    0.87%    passed     95.96%
   6  S0013_G6924_R1_A    0.64%    passed     92.53%
   7  S0030_G6924_R1_A    0.05%    passed     94.48%
   8  S0004_G6924_R1_A    0.69%    passed     99.14%
   9  S0016_G6924_R1_A    1.19%    passed     98.08%
  10  S0028_G6924_R1_A    0.50%    passed     97.02%
  11  S0022_G6924_R1_A    1.05%    passed     98.60%
  12  S0048_G6924_R1_A    2.06%    passed     91.20%
  13  S0046_G6924_R1_A    1.33%    passed     56.26%
  14  S0017_G6924_R1_A    1.24%    passed     99.71%
  15  S0020_G6924_R1_A    3.39%    passed     98.03%
  16  S0050_G6924_R1_A    7.60%    passed     55.56%
  17  S0026_G6924_R1_A    4.99%    passed     94.07%
  18  S0012_G6924_R1_A    2.79%    passed     95.13%
  19  S0005_G6924_R1_A    7.56%    passed     35.32%
  20  S0002_G6924_R1_A   12.96%    passed     97.17%
  21  S0036_G6924_R1_U   13.74%    passed     94.84%
  22  S0019_G6924_R1_A   16.95%    passed     85.82%
****  TOTAL               3.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0131606 secs using 295.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0597802 secs using 393.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13320.118
Optimal log-likelihood: -13320.053
Rate parameters:  A-C: 0.81486  A-G: 2.61727  A-T: 0.93243  C-G: 0.89848  C-T: 2.62388  G-T: 1.00000
Optimizing NNI: done in 0.0643842 secs using 394% CPU
Optimizing NNI: done in 0.0893382 secs using 395.2% CPU
Optimizing NNI: done in 0.0528468 secs using 394.2% CPU
Optimizing NNI: done in 0.0652464 secs using 391.6% CPU
Optimizing NNI: done in 0.0662349 secs using 396.3% CPU
Optimizing NNI: done in 0.081082 secs using 394.6% CPU
Optimizing NNI: done in 0.0991057 secs using 391.1% CPU
Optimizing NNI: done in 0.0794557 secs using 396.8% CPU
Optimizing NNI: done in 0.0657293 secs using 398.8% CPU
Iteration 160 / LogL: -13313.131 / Time: 0h:0m:16s (0h:0m:3s left)
Optimizing NNI: done in 0.0750092 secs using 394.7% CPU
Optimizing NNI: done in 0.0726493 secs using 394.6% CPU
Optimizing NNI: done in 0.0672997 secs using 394.8% CPU
Optimizing NNI: done in 0.0504326 secs using 394.8% CPU
Optimizing NNI: done in 0.0633922 secs using 392.4% CPU
Optimizing NNI: done in 0.047911 secs using 393.5% CPU
Optimizing NNI: done in 0.0728947 secs using 393.6% CPU
Optimizing NNI: done in 0.135198 secs using 393.1% CPU
Optimizing NNI: done in 0.0555305 secs using 394.4% CPU
Optimizing NNI: done in 0.0663917 secs using 391% CPU
Iteration 170 / LogL: -13313.126 / Time: 0h:0m:17s (0h:0m:2s left)
Optimizing NNI: done in 0.0832205 secs using 393.9% CPU
Optimizing NNI: done in 0.0496028 secs using 389.6% CPU
Optimizing NNI: done in 0.0739406 secs using 390.8% CPU
Optimizing NNI: done in 0.0694708 secs using 395.4% CPU
Optimizing NNI: done in 0.070801 secs using 398.2% CPU
Optimizing NNI: done in 0.0639438 secs using 397.7% CPU
Optimizing NNI: done in 0.0958416 secs using 387.6% CPU
Optimizing NNI: done in 0.0320762 secs using 393.6% CPU
Optimizing NNI: done in 0.0946386 secs using 396.5% CPU
Optimizing NNI: done in 0.0629094 secs using 396.4% CPU
Iteration 180 / LogL: -13313.131 / Time: 0h:0m:18s (0h:0m:1s left)
Optimizing NNI: done in 0.0674513 secs using 392.5% CPU
Optimizing NNI: done in 0.0783919 secs using 388.4% CPU
Optimizing NNI: done in 0.0659824 secs using 397.5% CPU
Optimizing NNI: done in 0.0645742 secs using 396.3% CPU
Optimizing NNI: done in 0.0653669 secs using 398.7% CPU
Optimizing NNI: done in 0.0498222 secs using 394.7% CPU
Optimizing NNI: done in 0.0768461 secs using 391.7% CPU
Optimizing NNI: done in 0.088951 secs using 395.4% CPU
Optimizing NNI: done in 0.0790793 secs using 391% CPU
Optimizing NNI: done in 0.0462478 secs using 389.4% CPU
Iteration 190 / LogL: -13313.129 / Time: 0h:0m:19s (0h:0m:0s left)
Optimizing NNI: done in 0.077812 secs using 395.6% CPU
Optimizing NNI: done in 0.0604167 secs using 398.6% CPU
Optimizing NNI: done in 0.0914496 secs using 391.6% CPU
Optimizing NNI: done in 0.0676209 secs using 396.2% CPU
Optimizing NNI: done in 0.0597444 secs using 388.7% CPU
Optimizing NNI: done in 0.0941264 secs using 390.6% CPU
Optimizing NNI: done in 0.070134 secs using 391.3% CPU
Optimizing NNI: done in 0.0687225 secs using 389.9% CPU
Optimizing NNI: done in 0.046544 secs using 398.2% CPU
Optimizing NNI: done in 0.105541 secs using 393.9% CPU
Iteration 200 / LogL: -13311.648 / Time: 0h:0m:19s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13343.325
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13311.645
Optimal log-likelihood: -13311.645
Rate parameters:  A-C: 1.00000  A-G: 2.86010  A-T: 1.00000  C-G: 1.00000  C-T: 2.86010  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.192  G: 0.221  T: 0.330
Gamma shape alpha: 1.686
Parameters optimization took 1 rounds (0.011 sec)
BEST SCORE FOUND : -13311.645
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G6924.splits.nex
Total tree length: 1.120

Total number of iterations: 200
CPU time used for tree search: 61.707 sec (0h:1m:1s)
Wall-clock time used for tree search: 15.999 sec (0h:0m:15s)
Total CPU time used: 73.465 sec (0h:1m:13s)
Total wall-clock time used: 19.972 sec (0h:0m:19s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G6924.splits.nex...
22 taxa and 215 splits.
Consensus tree written to results/07_phylogeny/All/G6924.contree
Reading input trees file results/07_phylogeny/All/G6924.contree
Log-likelihood of consensus tree: -13311.649

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G6924.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G6924.treefile
  Likelihood distances:          results/07_phylogeny/All/G6924.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G6924.splits.nex
  Consensus tree:                results/07_phylogeny/All/G6924.contree
  Screen log file:               results/07_phylogeny/All/G6924.log

Date and Time: Wed May 27 21:04:20 2026
