IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5335.trimmed.aln --prefix results/07_phylogeny/All/G5335 -m TEST -B 1000 -nt 4 -redo
Seed:    83870 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:40:06 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5335.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000583102 secs using 81.12% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000990986 secs using 200.9% CPU
Alignment has 22 sequences with 1547 columns, 890 distinct patterns
500 parsimony-informative, 446 singleton sites, 601 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00885778 secs using 296.8% CPU
   1  S0005_G5335_R1_A    3.75%    passed     97.65%
   2  S0030_G5335_R1_A    1.94%    passed     93.12%
   3  S0028_G5335_R1_A    0.90%    passed     98.23%
   4  S0017_G5335_R1_U    2.33%    passed     58.15%
   5  S0046_G5335_R1_A    2.65%    passed     67.78%
   6  S0021_G5335_R1_A    0.32%    passed     93.61%
   7  S0031_G5335_R1_A    1.68%    passed     96.46%
   8  S0026_G5335_R1_A    1.36%    passed     94.69%
   9  S0002_G5335_R1_A    1.94%    passed     85.49%
  10  S0019_G5335_R1_A    0.65%    passed     99.30%
  11  S0011_G5335_R1_A    3.56%    passed     98.53%
  12  S0018_G5335_R1_U    1.42%    passed     98.27%
  13  S0013_G5335_R1_A    3.88%    passed     95.54%
  14  S0020_G5335_R1_U    2.97%    passed     99.49%
  15  S0016_G5335_R1_A    2.39%    passed     99.58%
  16  S0036_G5335_R1_U    0.39%    passed     89.73%
  17  S0004_G5335_R1_A    4.46%    passed     81.22%
  18  S0048_G5335_R1_A    1.03%    passed     98.55%
  19  S0050_G5335_R1_A    1.36%    passed     96.21%
  20  S0022_G5335_R1_A    4.33%    passed     99.06%
  21  S0012_G5335_R1_A    2.39%    passed     14.72%
  22  S0037_G5335_R1_A    2.71%    passed     30.05%
****  TOTAL               2.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00741571 secs using 292.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0456081 secs using 393.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12527.507
Optimal log-likelihood: -12527.114
Rate parameters:  A-C: 1.41179  A-G: 2.98104  A-T: 1.01405  C-G: 0.98437  C-T: 3.19610  G-T: 1.00000
Optimizing NNI: done in 0.0553169 secs using 395.8% CPU
Optimizing NNI: done in 0.0978686 secs using 395% CPU
Optimizing NNI: done in 0.107932 secs using 397.6% CPU
Optimizing NNI: done in 0.112564 secs using 397.9% CPU
Optimizing NNI: done in 0.0926825 secs using 397.6% CPU
Optimizing NNI: done in 0.0661056 secs using 391.2% CPU
Optimizing NNI: done in 0.0857814 secs using 395.9% CPU
Optimizing NNI: done in 0.0644102 secs using 394.3% CPU
Iteration 190 / LogL: -12504.544 / Time: 0h:0m:19s (0h:0m:0s left)
Optimizing NNI: done in 0.0722432 secs using 393.9% CPU
Optimizing NNI: done in 0.0925309 secs using 392.8% CPU
Optimizing NNI: done in 0.0760325 secs using 390.9% CPU
Optimizing NNI: done in 0.0605251 secs using 395.1% CPU
Optimizing NNI: done in 0.0863282 secs using 395.4% CPU
Optimizing NNI: done in 0.0695538 secs using 393.8% CPU
Optimizing NNI: done in 0.0483637 secs using 391.4% CPU
Optimizing NNI: done in 0.124851 secs using 395.6% CPU
Optimizing NNI: done in 0.11662 secs using 396.9% CPU
Optimizing NNI: done in 0.0682134 secs using 393.9% CPU
Iteration 200 / LogL: -12503.804 / Time: 0h:0m:19s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12542.916
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12503.804
Optimal log-likelihood: -12503.804
Rate parameters:  A-C: 1.00000  A-G: 2.86538  A-T: 1.00000  C-G: 1.00000  C-T: 2.86538  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.183  G: 0.217  T: 0.330
Gamma shape alpha: 0.643
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -12503.804
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G5335.splits.nex
Total tree length: 2.163

Total number of iterations: 200
CPU time used for tree search: 66.531 sec (0h:1m:6s)
Wall-clock time used for tree search: 17.192 sec (0h:0m:17s)
Total CPU time used: 75.921 sec (0h:1m:15s)
Total wall-clock time used: 20.013 sec (0h:0m:20s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G5335.splits.nex...
22 taxa and 324 splits.
Consensus tree written to results/07_phylogeny/All/G5335.contree
Reading input trees file results/07_phylogeny/All/G5335.contree
Log-likelihood of consensus tree: -12505.011

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G5335.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G5335.treefile
  Likelihood distances:          results/07_phylogeny/All/G5335.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G5335.splits.nex
  Consensus tree:                results/07_phylogeny/All/G5335.contree
  Screen log file:               results/07_phylogeny/All/G5335.log

Date and Time: Wed May 27 21:40:26 2026
