IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G7324.trimmed.aln --prefix results/07_phylogeny/All/G7324 -m TEST -B 1000 -nt 4 -redo
Seed:    868841 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:02:12 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G7324.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000800208 secs using 61.36% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00173349 secs using 266.1% CPU
Alignment has 23 sequences with 2263 columns, 1157 distinct patterns
617 parsimony-informative, 643 singleton sites, 1003 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0137995 secs using 298% CPU
   1  S0002_G7324_R1_A    1.24%    passed     97.92%
   2  S0028_G7324_R1_A    1.02%    passed     93.83%
   3  S0037_G7324_R1_A    1.24%    passed     89.01%
   4  S0036_G7324_R1_A    1.94%    passed     85.21%
   5  S0019_G7324_R1_A    1.81%    passed     89.65%
   6  S0004_G7324_R1_A    3.18%    passed     94.07%
   7  S0011_G7324_R1_A    4.11%    passed     68.82%
   8  S0020_G7324_R1_U    1.86%    passed     95.13%
   9  S0046_G7324_R1_A    1.46%    passed     97.58%
  10  S0026_G7324_R1_A    1.99%    passed     94.40%
  11  S0031_G7324_R1_A    1.90%    passed     81.32%
  12  S0021_G7324_R1_A    2.12%    passed     84.64%
  13  S0021_G7324_R2_A    1.46%    passed     96.27%
  14  S0018_G7324_R1_U    4.07%    passed     81.80%
  15  S0022_G7324_R1_A    4.60%    passed     92.81%
  16  S0030_G7324_R1_A    5.04%    passed     86.50%
  17  S0017_G7324_R1_U    5.66%    passed     67.96%
  18  S0016_G7324_R1_A    8.26%    passed     93.82%
  19  S0013_G7324_R1_A    5.83%    passed     32.07%
  20  S0012_G7324_R1_A    6.89%    passed     48.62%
  21  S0005_G7324_R1_A    7.42%    passed     66.04%
  22  S0048_G7324_R1_A   12.77%    passed     72.24%
  23  S0050_G7324_R1_A   12.73%    passed     56.45%
****  TOTAL               4.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0136003 secs using 300.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0315121 secs using 392.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16034.226
Optimal log-likelihood: -16033.797
Rate parameters:  A-C: 0.84800  A-G: 2.57909  A-T: 1.04762  C-G: 0.76849  C-T: 2.99925  G-T: 1.00000
Optimizing NNI: done in 0.0590669 secs using 394.1% CPU
Optimizing NNI: done in 0.0699842 secs using 393.3% CPU
Optimizing NNI: done in 0.0695216 secs using 399.5% CPU
Iteration 190 / LogL: -16020.843 / Time: 0h:0m:19s (0h:0m:9s left)
Optimizing NNI: done in 0.0682809 secs using 391.9% CPU
Optimizing NNI: done in 0.0870418 secs using 395% CPU
Optimizing NNI: done in 0.0974932 secs using 393.7% CPU
Optimizing NNI: done in 0.0970079 secs using 394.4% CPU
Optimizing NNI: done in 0.0752536 secs using 391.5% CPU
Optimizing NNI: done in 0.0605733 secs using 391.4% CPU
Optimizing NNI: done in 0.0900753 secs using 394.9% CPU
Optimizing NNI: done in 0.0970527 secs using 396.2% CPU
Optimizing NNI: done in 0.0854943 secs using 398.2% CPU
Optimizing NNI: done in 0.0571662 secs using 397% CPU
Iteration 200 / LogL: -16020.800 / Time: 0h:0m:20s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -16062.352
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.924
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0824408 secs using 393.5% CPU
Optimizing NNI: done in 0.0540729 secs using 391.8% CPU
Optimizing NNI: done in 0.0802752 secs using 395.5% CPU
Optimizing NNI: done in 0.0592722 secs using 401.3% CPU
Optimizing NNI: done in 0.0786604 secs using 397.8% CPU
Optimizing NNI: done in 0.056794 secs using 398.8% CPU
Optimizing NNI: done in 0.0895905 secs using 393.5% CPU
Optimizing NNI: done in 0.0605014 secs using 391.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 208: -16020.519
Optimizing NNI: done in 0.0883993 secs using 394.1% CPU
Optimizing NNI: done in 0.0582819 secs using 392.8% CPU
Iteration 210 / LogL: -16020.522 / Time: 0h:0m:21s (0h:0m:9s left)
Optimizing NNI: done in 0.0543425 secs using 393.8% CPU
Optimizing NNI: done in 0.0735534 secs using 399.5% CPU
Optimizing NNI: done in 0.109007 secs using 393% CPU
Optimizing NNI: done in 0.0910348 secs using 394.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -16020.519
Optimizing NNI: done in 0.076894 secs using 395.9% CPU
Optimizing NNI: done in 0.0660114 secs using 391.5% CPU
Optimizing NNI: done in 0.0727561 secs using 395.9% CPU
Optimizing NNI: done in 0.103382 secs using 393.8% CPU
Optimizing NNI: done in 0.0872759 secs using 392.1% CPU
Optimizing NNI: done in 0.0638556 secs using 396.8% CPU
Iteration 220 / LogL: -16020.729 / Time: 0h:0m:22s (0h:0m:8s left)
Optimizing NNI: done in 0.0779932 secs using 393.8% CPU
Optimizing NNI: done in 0.069288 secs using 399.1% CPU
Optimizing NNI: done in 0.0801338 secs using 391.9% CPU
Optimizing NNI: done in 0.0926716 secs using 393.4% CPU
Optimizing NNI: done in 0.0863414 secs using 394.2% CPU
Optimizing NNI: done in 0.110809 secs using 395.4% CPU
Optimizing NNI: done in 0.0798341 secs using 394.4% CPU
Optimizing NNI: done in 0.0792297 secs using 394% CPU
Optimizing NNI: done in 0.0902305 secs using 395.7% CPU
Optimizing NNI: done in 0.0965287 secs using 395.1% CPU
Iteration 230 / LogL: -16020.644 / Time: 0h:0m:22s (0h:0m:7s left)
Optimizing NNI: done in 0.10881 secs using 391.6% CPU
Optimizing NNI: done in 0.0640471 secs using 395.8% CPU
Optimizing NNI: done in 0.0850775 secs using 394.9% CPU
Optimizing NNI: done in 0.0542012 secs using 396.3% CPU
Optimizing NNI: done in 0.0873518 secs using 392% CPU
Optimizing NNI: done in 0.0924327 secs using 391.8% CPU
Optimizing NNI: done in 0.0706531 secs using 396.2% CPU
Optimizing NNI: done in 0.0777542 secs using 397.1% CPU
Optimizing NNI: done in 0.115773 secs using 396.4% CPU
Optimizing NNI: done in 0.0956386 secs using 394.5% CPU
Iteration 240 / LogL: -16024.468 / Time: 0h:0m:23s (0h:0m:6s left)
Optimizing NNI: done in 0.0539976 secs using 395.8% CPU
Optimizing NNI: done in 0.0725515 secs using 395.2% CPU
Optimizing NNI: done in 0.108315 secs using 392.1% CPU
Optimizing NNI: done in 0.0595758 secs using 398% CPU
Optimizing NNI: done in 0.076711 secs using 392% CPU
Optimizing NNI: done in 0.0884795 secs using 394.8% CPU
Optimizing NNI: done in 0.0867932 secs using 397.1% CPU
Optimizing NNI: done in 0.0967357 secs using 394.2% CPU
Optimizing NNI: done in 0.0719031 secs using 391.1% CPU
Optimizing NNI: done in 0.102683 secs using 391.8% CPU
Iteration 250 / LogL: -16027.169 / Time: 0h:0m:24s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -16062.352
Optimizing NNI: done in 0.0885349 secs using 393.7% CPU
Optimizing NNI: done in 0.0576835 secs using 389% CPU
Optimizing NNI: done in 0.0729634 secs using 396.4% CPU
Optimizing NNI: done in 0.11507 secs using 393% CPU
Optimizing NNI: done in 0.0716052 secs using 397.8% CPU
Optimizing NNI: done in 0.0568513 secs using 394.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -16020.519
Optimizing NNI: done in 0.0727056 secs using 395.9% CPU
Optimizing NNI: done in 0.0528414 secs using 387.2% CPU
Optimizing NNI: done in 0.064852 secs using 395.3% CPU
Optimizing NNI: done in 0.0733465 secs using 397.7% CPU
Iteration 260 / LogL: -16023.230 / Time: 0h:0m:25s (0h:0m:4s left)
Optimizing NNI: done in 0.081518 secs using 397.1% CPU
Optimizing NNI: done in 0.112033 secs using 394.7% CPU
Optimizing NNI: done in 0.0498269 secs using 392.5% CPU
Optimizing NNI: done in 0.0980537 secs using 394.4% CPU
Optimizing NNI: done in 0.0573467 secs using 397.5% CPU
Optimizing NNI: done in 0.0795018 secs using 390.8% CPU
Optimizing NNI: done in 0.0890371 secs using 396.4% CPU
Optimizing NNI: done in 0.0566711 secs using 390.6% CPU
Optimizing NNI: done in 0.0821231 secs using 395.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -16020.519
Optimizing NNI: done in 0.0894396 secs using 393.8% CPU
Iteration 270 / LogL: -16020.519 / Time: 0h:0m:26s (0h:0m:3s left)
Optimizing NNI: done in 0.0693933 secs using 398.5% CPU
Optimizing NNI: done in 0.0984052 secs using 396.2% CPU
Optimizing NNI: done in 0.0835795 secs using 395.6% CPU
Optimizing NNI: done in 0.0600954 secs using 389% CPU
Optimizing NNI: done in 0.105514 secs using 396.2% CPU
Optimizing NNI: done in 0.0644449 secs using 395.3% CPU
Optimizing NNI: done in 0.0640889 secs using 392.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -16020.518
Optimizing NNI: done in 0.0871101 secs using 393.7% CPU
Optimizing NNI: done in 0.07997 secs using 394% CPU
Optimizing NNI: done in 0.0995117 secs using 394% CPU
Iteration 280 / LogL: -16020.724 / Time: 0h:0m:27s (0h:0m:2s left)
Optimizing NNI: done in 0.0854417 secs using 398.4% CPU
Optimizing NNI: done in 0.0858534 secs using 392.2% CPU
Optimizing NNI: done in 0.0506333 secs using 397.8% CPU
Optimizing NNI: done in 0.0715041 secs using 391.4% CPU
Optimizing NNI: done in 0.0986502 secs using 392.6% CPU
Optimizing NNI: done in 0.0526082 secs using 392.2% CPU
Optimizing NNI: done in 0.0846183 secs using 396.6% CPU
Optimizing NNI: done in 0.0710389 secs using 393.2% CPU
Optimizing NNI: done in 0.0754203 secs using 392% CPU
Optimizing NNI: done in 0.106374 secs using 395.7% CPU
Iteration 290 / LogL: -16021.758 / Time: 0h:0m:28s (0h:0m:1s left)
Optimizing NNI: done in 0.0535056 secs using 396.4% CPU
Optimizing NNI: done in 0.0820287 secs using 391.1% CPU
Optimizing NNI: done in 0.087099 secs using 394.3% CPU
Optimizing NNI: done in 0.0939514 secs using 396.3% CPU
Optimizing NNI: done in 0.10063 secs using 391% CPU
Optimizing NNI: done in 0.0513505 secs using 391.2% CPU
Optimizing NNI: done in 0.0915113 secs using 393.6% CPU
Optimizing NNI: done in 0.0928472 secs using 394.8% CPU
Optimizing NNI: done in 0.082068 secs using 397.2% CPU
Optimizing NNI: done in 0.0547144 secs using 398.1% CPU
Iteration 300 / LogL: -16020.683 / Time: 0h:0m:28s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -16062.352
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0821915 secs using 390.8% CPU
Optimizing NNI: done in 0.0795494 secs using 390.7% CPU
Optimizing NNI: done in 0.0838701 secs using 393.3% CPU
Optimizing NNI: done in 0.071214 secs using 392.4% CPU
Optimizing NNI: done in 0.102303 secs using 394.7% CPU
Optimizing NNI: done in 0.0875345 secs using 395.7% CPU
Optimizing NNI: done in 0.0815931 secs using 390.8% CPU
Optimizing NNI: done in 0.117213 secs using 394% CPU
Optimizing NNI: done in 0.0747 secs using 396.1% CPU
Optimizing NNI: done in 0.0772334 secs using 395.3% CPU
Iteration 310 / LogL: -16021.755 / Time: 0h:0m:29s (0h:0m:8s left)
Optimizing NNI: done in 0.0782976 secs using 392.7% CPU
Optimizing NNI: done in 0.0812885 secs using 396.5% CPU
Optimizing NNI: done in 0.093695 secs using 393.5% CPU
Optimizing NNI: done in 0.131257 secs using 339.4% CPU
Optimizing NNI: done in 0.0825875 secs using 396.6% CPU
Optimizing NNI: done in 0.0870489 secs using 393.7% CPU
Optimizing NNI: done in 0.111135 secs using 394.5% CPU
Optimizing NNI: done in 0.0756553 secs using 398.9% CPU
Optimizing NNI: done in 0.0863586 secs using 395.1% CPU
Optimizing NNI: done in 0.101278 secs using 394.7% CPU
Iteration 320 / LogL: -16020.519 / Time: 0h:0m:30s (0h:0m:7s left)
Optimizing NNI: done in 0.095098 secs using 395.3% CPU
Optimizing NNI: done in 0.0890758 secs using 390.7% CPU
Optimizing NNI: done in 0.118647 secs using 394.8% CPU
Optimizing NNI: done in 0.104307 secs using 398.6% CPU
Optimizing NNI: done in 0.073455 secs using 391.6% CPU
Optimizing NNI: done in 0.0842645 secs using 392.9% CPU
Optimizing NNI: done in 0.14096 secs using 394% CPU
Optimizing NNI: done in 0.105018 secs using 394.7% CPU
Optimizing NNI: done in 0.0497738 secs using 393.1% CPU
Optimizing NNI: done in 0.0929085 secs using 394.2% CPU
Iteration 330 / LogL: -16024.033 / Time: 0h:0m:31s (0h:0m:6s left)
Optimizing NNI: done in 0.114786 secs using 387.8% CPU
Optimizing NNI: done in 0.104436 secs using 391.9% CPU
Optimizing NNI: done in 0.0867728 secs using 392% CPU
Optimizing NNI: done in 0.126352 secs using 362.3% CPU
Optimizing NNI: done in 0.0863876 secs using 388.2% CPU
Optimizing NNI: done in 0.0811643 secs using 393.3% CPU
Optimizing NNI: done in 0.0853953 secs using 392.7% CPU
Optimizing NNI: done in 0.0968811 secs using 389.8% CPU
Optimizing NNI: done in 0.0992175 secs using 393% CPU
Optimizing NNI: done in 0.112961 secs using 395.1% CPU
Iteration 340 / LogL: -16023.953 / Time: 0h:0m:32s (0h:0m:5s left)
Optimizing NNI: done in 0.0887267 secs using 391.8% CPU
Optimizing NNI: done in 0.0738088 secs using 395.7% CPU
Optimizing NNI: done in 0.0734922 secs using 398.3% CPU
Optimizing NNI: done in 0.0765148 secs using 398% CPU
Optimizing NNI: done in 0.0520769 secs using 391.6% CPU
Optimizing NNI: done in 0.0774298 secs using 395% CPU
Optimizing NNI: done in 0.0864918 secs using 399.6% CPU
Optimizing NNI: done in 0.0856541 secs using 390.7% CPU
Optimizing NNI: done in 0.0757213 secs using 391% CPU
Optimizing NNI: done in 0.0843684 secs using 394.2% CPU
Iteration 350 / LogL: -16020.724 / Time: 0h:0m:33s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -16062.352
Optimizing NNI: done in 0.0915968 secs using 389.4% CPU
Optimizing NNI: done in 0.0931172 secs using 393.1% CPU
Optimizing NNI: done in 0.0566653 secs using 399.6% CPU
Optimizing NNI: done in 0.0954384 secs using 393.3% CPU
Optimizing NNI: done in 0.0620518 secs using 391% CPU
Optimizing NNI: done in 0.0656338 secs using 396.3% CPU
Optimizing NNI: done in 0.0730259 secs using 390.7% CPU
Optimizing NNI: done in 0.100294 secs using 390.8% CPU
Optimizing NNI: done in 0.0891003 secs using 396.2% CPU
Optimizing NNI: done in 0.069096 secs using 401.6% CPU
Iteration 360 / LogL: -16023.575 / Time: 0h:0m:34s (0h:0m:3s left)
Optimizing NNI: done in 0.106309 secs using 394% CPU
Optimizing NNI: done in 0.175418 secs using 302.7% CPU
Optimizing NNI: done in 0.133843 secs using 394.2% CPU
Optimizing NNI: done in 0.052268 secs using 393.8% CPU
Optimizing NNI: done in 0.0895384 secs using 393.5% CPU
Optimizing NNI: done in 0.0866974 secs using 394% CPU
Optimizing NNI: done in 0.0978254 secs using 395.9% CPU
Optimizing NNI: done in 0.0711918 secs using 394% CPU
Optimizing NNI: done in 0.0732006 secs using 394% CPU
Optimizing NNI: done in 0.0849669 secs using 396.4% CPU
Iteration 370 / LogL: -16020.525 / Time: 0h:0m:35s (0h:0m:2s left)
Optimizing NNI: done in 0.101311 secs using 394.3% CPU
Optimizing NNI: done in 0.0816592 secs using 395.7% CPU
Optimizing NNI: done in 0.0810991 secs using 394.4% CPU
Optimizing NNI: done in 0.0681764 secs using 396.8% CPU
Optimizing NNI: done in 0.0791618 secs using 394.3% CPU
Optimizing NNI: done in 0.0738258 secs using 392.8% CPU
Optimizing NNI: done in 0.0914318 secs using 391.8% CPU
Optimizing NNI: done in 0.0699812 secs using 390% CPU
Optimizing NNI: done in 0.106924 secs using 393.5% CPU
Optimizing NNI: done in 0.0712151 secs using 396.8% CPU
Iteration 380 / LogL: -16020.848 / Time: 0h:0m:36s (0h:0m:1s left)
Optimizing NNI: done in 0.0862663 secs using 393.1% CPU
Optimizing NNI: done in 0.0717162 secs using 393.1% CPU
Optimizing NNI: done in 0.0855245 secs using 391.1% CPU
Optimizing NNI: done in 0.0710094 secs using 393.3% CPU
Optimizing NNI: done in 0.100531 secs using 391% CPU
Optimizing NNI: done in 0.0899584 secs using 395.6% CPU
Optimizing NNI: done in 0.0664324 secs using 397.4% CPU
Optimizing NNI: done in 0.0871059 secs using 399.1% CPU
Optimizing NNI: done in 0.0912443 secs using 394.5% CPU
Optimizing NNI: done in 0.0822317 secs using 390.8% CPU
Iteration 390 / LogL: -16023.901 / Time: 0h:0m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.090716 secs using 389.8% CPU
Optimizing NNI: done in 0.0744046 secs using 398.7% CPU
Optimizing NNI: done in 0.0568767 secs using 398.3% CPU
Optimizing NNI: done in 0.0977922 secs using 396.3% CPU
Optimizing NNI: done in 0.0960434 secs using 393.3% CPU
Optimizing NNI: done in 0.120468 secs using 392.6% CPU
Optimizing NNI: done in 0.0721151 secs using 396.9% CPU
Optimizing NNI: done in 0.0845117 secs using 396.6% CPU
Optimizing NNI: done in 0.072642 secs using 394.3% CPU
Optimizing NNI: done in 0.0879336 secs using 391% CPU
Iteration 400 / LogL: -16027.054 / Time: 0h:0m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -16062.352
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 400 ITERATIONS / Time: 0h:0m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -16020.518
Optimal log-likelihood: -16020.515
Rate parameters:  A-C: 0.79233  A-G: 2.70841  A-T: 1.00000  C-G: 0.79233  C-T: 2.70841  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.194  G: 0.222  T: 0.304
Gamma shape alpha: 0.637
Parameters optimization took 1 rounds (0.012 sec)
BEST SCORE FOUND : -16020.515
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G7324.splits.nex
Total tree length: 1.652

Total number of iterations: 400
CPU time used for tree search: 137.724 sec (0h:2m:17s)
Wall-clock time used for tree search: 35.515 sec (0h:0m:35s)
Total CPU time used: 146.798 sec (0h:2m:26s)
Total wall-clock time used: 38.634 sec (0h:0m:38s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G7324.splits.nex...
23 taxa and 318 splits.
Consensus tree written to results/07_phylogeny/All/G7324.contree
Reading input trees file results/07_phylogeny/All/G7324.contree
Log-likelihood of consensus tree: -16024.213

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G7324.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G7324.treefile
  Likelihood distances:          results/07_phylogeny/All/G7324.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G7324.splits.nex
  Consensus tree:                results/07_phylogeny/All/G7324.contree
  Screen log file:               results/07_phylogeny/All/G7324.log

Date and Time: Wed May 27 21:02:51 2026
