IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G5596.trimmed.aln --prefix results/07_phylogeny/Best/G5596 -m TEST -B 1000 -nt 4 -redo
Seed:    332363 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:28:00 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G5596.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000794748 secs using 93.24% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00128537 secs using 381.1% CPU
Alignment has 22 sequences with 2267 columns, 880 distinct patterns
331 parsimony-informative, 645 singleton sites, 1290 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.48639e-05 secs using 100.3% CPU
   1  S0018_G5596_R1_U    2.69%    passed     92.68%
   2  S0031_G5596_R1_A    2.07%    passed     96.35%
   3  S0036_G5596_R1_U    0.84%    passed     98.90%
   4  S0020_G5596_R1_U    1.54%    passed     98.89%
   5  S0048_G5596_R1_A    1.68%    passed     99.92%
   6  S0050_G5596_R1_A    1.68%    passed     98.03%
   7  S0019_G5596_R1_A    0.84%    passed     99.00%
   8  S0002_G5596_R1_A    2.56%    passed     96.66%
   9  S0004_G5596_R1_A    0.31%    passed     91.65%
  10  S0030_G5596_R1_A    0.22%    passed     98.48%
  11  S0016_G5596_R1_A    2.65%    passed     99.72%
  12  S0028_G5596_R1_A    0.44%    passed     98.55%
  13  S0046_G5596_R1_A    2.12%    passed     95.44%
  14  S0022_G5596_R1_A    1.06%    passed     99.29%
  15  S0026_G5596_R1_A    1.41%    passed     85.85%
  16  S0013_G5596_R1_A    0.44%    passed     99.68%
  17  S0011_G5596_R1_A    3.79%    passed     99.73%
  18  S0037_G5596_R1_A    2.21%    passed     92.89%
  19  S0012_G5596_R1_A    1.59%    passed     79.13%
  20  S0017_G5596_R1_U    2.25%    passed     90.76%
  21  S0021_G5596_R1_A    3.35%    passed     82.89%
  22  S0005_G5596_R1_A    5.91%    passed     79.70%
****  TOTAL               1.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00010678 secs using 99.27% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0292817 secs using 397.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11509.589
Optimal log-likelihood: -11509.581
Rate parameters:  A-C: 0.89262  A-G: 2.97252  A-T: 1.11983  C-G: 0.79574  C-T: 2.82407  G-T: 1.00000
Iteration 150 / LogL: -11508.325 / Time: 0h:0m:11s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -11537.240
Optimizing NNI: done in 0.0587979 secs using 394.2% CPU
Optimizing NNI: done in 0.0667264 secs using 389.7% CPU
Optimizing NNI: done in 0.0635015 secs using 390.4% CPU
Optimizing NNI: done in 0.075948 secs using 397.7% CPU
Optimizing NNI: done in 0.0707855 secs using 391.4% CPU
Optimizing NNI: done in 0.0792245 secs using 395.4% CPU
Optimizing NNI: done in 0.0606769 secs using 389.2% CPU
Optimizing NNI: done in 0.0796978 secs using 393.6% CPU
Optimizing NNI: done in 0.0654698 secs using 393.8% CPU
Optimizing NNI: done in 0.0935094 secs using 392.7% CPU
Iteration 160 / LogL: -11509.459 / Time: 0h:0m:12s (0h:0m:2s left)
Optimizing NNI: done in 0.042117 secs using 396.9% CPU
Optimizing NNI: done in 0.0439462 secs using 398.1% CPU
Optimizing NNI: done in 0.0687967 secs using 397.1% CPU
Optimizing NNI: done in 0.105742 secs using 392.7% CPU
Optimizing NNI: done in 0.089593 secs using 398% CPU
Optimizing NNI: done in 0.0505652 secs using 392.4% CPU
Optimizing NNI: done in 0.0628522 secs using 393.5% CPU
Optimizing NNI: done in 0.0587631 secs using 395.4% CPU
Optimizing NNI: done in 0.0640922 secs using 393.9% CPU
Optimizing NNI: done in 0.0725908 secs using 393.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -11508.322
Iteration 170 / LogL: -11508.322 / Time: 0h:0m:13s (0h:0m:2s left)
Optimizing NNI: done in 0.0397041 secs using 390.1% CPU
Optimizing NNI: done in 0.0445412 secs using 394.1% CPU
Optimizing NNI: done in 0.0639852 secs using 390.1% CPU
Optimizing NNI: done in 0.0639585 secs using 394.7% CPU
Optimizing NNI: done in 0.0635526 secs using 396.6% CPU
Optimizing NNI: done in 0.0640623 secs using 392.7% CPU
Optimizing NNI: done in 0.0560514 secs using 402.5% CPU
Optimizing NNI: done in 0.060097 secs using 397% CPU
Optimizing NNI: done in 0.0739569 secs using 394.5% CPU
Optimizing NNI: done in 0.0672853 secs using 390.6% CPU
Iteration 180 / LogL: -11539.006 / Time: 0h:0m:13s (0h:0m:1s left)
Optimizing NNI: done in 0.0522246 secs using 402% CPU
Optimizing NNI: done in 0.0461319 secs using 394.7% CPU
Optimizing NNI: done in 0.108988 secs using 393.1% CPU
Optimizing NNI: done in 0.0824055 secs using 392.6% CPU
Optimizing NNI: done in 0.0614877 secs using 395.4% CPU
Optimizing NNI: done in 0.0734557 secs using 394.3% CPU
Optimizing NNI: done in 0.0633562 secs using 391.3% CPU
Optimizing NNI: done in 0.0452855 secs using 391.4% CPU
Optimizing NNI: done in 0.0562396 secs using 394.7% CPU
Optimizing NNI: done in 0.0382388 secs using 388.2% CPU
Iteration 190 / LogL: -11508.322 / Time: 0h:0m:14s (0h:0m:0s left)
Optimizing NNI: done in 0.0530377 secs using 395.5% CPU
Optimizing NNI: done in 0.0533282 secs using 390.2% CPU
Optimizing NNI: done in 0.0355809 secs using 401% CPU
Optimizing NNI: done in 0.0793572 secs using 396.2% CPU
Optimizing NNI: done in 0.0443479 secs using 392.8% CPU
Optimizing NNI: done in 0.055103 secs using 394.9% CPU
Optimizing NNI: done in 0.0370366 secs using 397.2% CPU
Optimizing NNI: done in 0.0905835 secs using 394.6% CPU
Optimizing NNI: done in 0.049463 secs using 392.7% CPU
Optimizing NNI: done in 0.0704459 secs using 388.8% CPU
Iteration 200 / LogL: -11509.312 / Time: 0h:0m:15s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11536.703
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11508.322
Optimal log-likelihood: -11508.322
Rate parameters:  A-C: 1.00000  A-G: 2.98835  A-T: 1.00000  C-G: 1.00000  C-T: 2.98835  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.211  G: 0.227  T: 0.313
Gamma shape alpha: 0.915
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -11508.322
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G5596.splits.nex
Total tree length: 0.769

Total number of iterations: 200
CPU time used for tree search: 51.105 sec (0h:0m:51s)
Wall-clock time used for tree search: 13.339 sec (0h:0m:13s)
Total CPU time used: 57.648 sec (0h:0m:57s)
Total wall-clock time used: 15.103 sec (0h:0m:15s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G5596.splits.nex...
22 taxa and 293 splits.
Consensus tree written to results/07_phylogeny/Best/G5596.contree
Reading input trees file results/07_phylogeny/Best/G5596.contree
Log-likelihood of consensus tree: -11508.327

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G5596.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G5596.treefile
  Likelihood distances:          results/07_phylogeny/Best/G5596.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G5596.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G5596.contree
  Screen log file:               results/07_phylogeny/Best/G5596.log

Date and Time: Wed May 27 21:28:15 2026
