IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G6405.trimmed.aln --prefix results/07_phylogeny/Best/G6405 -m TEST -B 1000 -nt 4 -redo
Seed:    862592 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:31:26 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G6405.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00118282 secs using 54.53% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00143959 secs using 291.2% CPU
Alignment has 21 sequences with 2169 columns, 1104 distinct patterns
544 parsimony-informative, 688 singleton sites, 937 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.91411e-05 secs using 3054% CPU
   1  S0037_G6405_R1_A   19.50%    passed     46.40%
   2  S0005_G6405_R1_A    4.56%    passed     47.23%
   3  S0004_G6405_R1_A    0.18%    passed     98.45%
   4  S0018_G6405_R1_A    0.18%    passed     97.15%
   5  S0031_G6405_R1_A    1.29%    passed     89.04%
   6  S0021_G6405_R1_U    0.55%    passed     83.01%
   7  S0026_G6405_R1_A    1.89%    passed     98.14%
   8  S0048_G6405_R1_A    2.31%    passed     99.91%
   9  S0050_G6405_R1_A    2.07%    passed     93.44%
  10  S0017_G6405_R1_A    1.75%    passed     91.61%
  11  S0012_G6405_R1_A    2.07%    passed     92.71%
  12  S0016_G6405_R1_A    0.18%    passed     98.81%
  13  S0046_G6405_R1_A    2.26%    passed     78.73%
  14  S0028_G6405_R1_A    0.65%    passed     98.35%
  15  S0030_G6405_R1_A    1.20%    passed     66.05%
  16  S0022_G6405_R1_A    0.69%    passed     85.33%
  17  S0002_G6405_R1_A    7.61%    passed     32.44%
  18  S0020_G6405_R1_A    9.73%    passed     57.52%
  19  S0011_G6405_R1_A    5.30%    passed     63.10%
  20  S0019_G6405_R1_A    5.03%    passed     17.77%
  21  S0036_G6405_R1_U    6.92%    passed     31.93%
****  TOTAL               3.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000121217 secs using 99% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0511142 secs using 394.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13778.824
Optimal log-likelihood: -13778.579
Rate parameters:  A-C: 0.92134  A-G: 2.35141  A-T: 1.11972  C-G: 0.93437  C-T: 2.52457  G-T: 1.00000
Optimizing NNI: done in 0.058808 secs using 398.6% CPU
Optimizing NNI: done in 0.0765864 secs using 390.3% CPU
Optimizing NNI: done in 0.0765222 secs using 399.5% CPU
Optimizing NNI: done in 0.101987 secs using 395.9% CPU
Iteration 190 / LogL: -13743.474 / Time: 0h:0m:19s (0h:0m:0s left)
Optimizing NNI: done in 0.084605 secs using 395.6% CPU
Optimizing NNI: done in 0.0486392 secs using 391.7% CPU
Optimizing NNI: done in 0.074792 secs using 390.6% CPU
Optimizing NNI: done in 0.0621958 secs using 391.9% CPU
Optimizing NNI: done in 0.0798002 secs using 395.9% CPU
Optimizing NNI: done in 0.063953 secs using 397.7% CPU
Optimizing NNI: done in 0.0550306 secs using 390.3% CPU
Optimizing NNI: done in 0.105617 secs using 393.8% CPU
Optimizing NNI: done in 0.0911145 secs using 396.2% CPU
Optimizing NNI: done in 0.0708792 secs using 398.1% CPU
Iteration 200 / LogL: -13735.960 / Time: 0h:0m:20s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13788.216
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13735.496
Optimal log-likelihood: -13735.496
Rate parameters:  A-C: 1.00000  A-G: 2.43003  A-T: 1.00000  C-G: 1.00000  C-T: 2.43003  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.189  G: 0.217  T: 0.339
Gamma shape alpha: 1.554
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -13735.496
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G6405.splits.nex
Total tree length: 1.144

Total number of iterations: 200
CPU time used for tree search: 68.829 sec (0h:1m:8s)
Wall-clock time used for tree search: 17.870 sec (0h:0m:17s)
Total CPU time used: 77.712 sec (0h:1m:17s)
Total wall-clock time used: 20.364 sec (0h:0m:20s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G6405.splits.nex...
21 taxa and 134 splits.
Consensus tree written to results/07_phylogeny/Best/G6405.contree
Reading input trees file results/07_phylogeny/Best/G6405.contree
Log-likelihood of consensus tree: -13736.251

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G6405.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G6405.treefile
  Likelihood distances:          results/07_phylogeny/Best/G6405.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G6405.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G6405.contree
  Screen log file:               results/07_phylogeny/Best/G6405.log

Date and Time: Wed May 27 21:31:47 2026
