IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G7324.trimmed.aln --prefix results/07_phylogeny/Best/G7324 -m TEST -B 1000 -nt 4 -redo
Seed:    21729 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:56:50 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G7324.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000808875 secs using 81.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00160085 secs using 258.2% CPU
Alignment has 22 sequences with 2269 columns, 1137 distinct patterns
591 parsimony-informative, 663 singleton sites, 1015 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0137711 secs using 298.1% CPU
   1  S0002_G7324_R1_A    1.37%    passed     97.27%
   2  S0028_G7324_R1_A    0.97%    passed     92.77%
   3  S0037_G7324_R1_A    1.41%    passed     91.48%
   4  S0036_G7324_R1_A    2.03%    passed     90.05%
   5  S0019_G7324_R1_A    2.25%    passed     93.33%
   6  S0004_G7324_R1_A    3.31%    passed     93.66%
   7  S0011_G7324_R1_A    4.14%    passed     70.54%
   8  S0020_G7324_R1_U    1.98%    passed     98.23%
   9  S0046_G7324_R1_A    1.32%    passed     98.11%
  10  S0031_G7324_R1_A    1.81%    passed     77.13%
  11  S0026_G7324_R1_A    2.16%    passed     95.83%
  12  S0021_G7324_R1_A    2.25%    passed     86.60%
  13  S0018_G7324_R1_U    2.12%    passed     90.42%
  14  S0022_G7324_R1_A    4.45%    passed     87.63%
  15  S0030_G7324_R1_A    4.50%    passed     87.31%
  16  S0017_G7324_R1_U    6.65%    passed     83.72%
  17  S0016_G7324_R1_A    7.40%    passed     90.78%
  18  S0013_G7324_R1_A    5.60%    passed     52.07%
  19  S0012_G7324_R1_A    6.57%    passed     50.34%
  20  S0005_G7324_R1_A    6.74%    passed     68.14%
  21  S0048_G7324_R1_A   11.64%    passed     81.84%
  22  S0050_G7324_R1_A   11.86%    passed     62.85%
****  TOTAL               4.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0135588 secs using 298% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0257859 secs using 392% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16061.901
Optimal log-likelihood: -16061.362
Rate parameters:  A-C: 0.91538  A-G: 2.71505  A-T: 1.13138  C-G: 0.76253  C-T: 3.02437  G-T: 1.00000
Iteration 190 / LogL: -16044.136 / Time: 0h:0m:19s (0h:0m:2s left)
Optimizing NNI: done in 0.0562999 secs using 393.8% CPU
Optimizing NNI: done in 0.0704645 secs using 395.5% CPU
Optimizing NNI: done in 0.0628721 secs using 394.9% CPU
Optimizing NNI: done in 0.0741623 secs using 392.6% CPU
Optimizing NNI: done in 0.0719031 secs using 390.5% CPU
Optimizing NNI: done in 0.079772 secs using 394.3% CPU
Optimizing NNI: done in 0.0870084 secs using 391.5% CPU
Optimizing NNI: done in 0.0820312 secs using 395.8% CPU
Optimizing NNI: done in 0.11243 secs using 392.4% CPU
Optimizing NNI: done in 0.0829747 secs using 390.9% CPU
Iteration 200 / LogL: -16039.126 / Time: 0h:0m:19s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -16088.479
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.917
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0851462 secs using 392.8% CPU
Optimizing NNI: done in 0.0679005 secs using 393% CPU
Optimizing NNI: done in 0.0870368 secs using 393.5% CPU
Optimizing NNI: done in 0.0527889 secs using 396% CPU
Optimizing NNI: done in 0.115146 secs using 395.8% CPU
Optimizing NNI: done in 0.139744 secs using 393.3% CPU
Optimizing NNI: done in 0.106481 secs using 391.5% CPU
Optimizing NNI: done in 0.0842971 secs using 398.4% CPU
Optimizing NNI: done in 0.0982248 secs using 390.2% CPU
Optimizing NNI: done in 0.078777 secs using 393.9% CPU
Iteration 210 / LogL: -16036.089 / Time: 0h:0m:20s (0h:0m:8s left)
Optimizing NNI: done in 0.0767354 secs using 397.1% CPU
Optimizing NNI: done in 0.127821 secs using 392.9% CPU
Optimizing NNI: done in 0.12323 secs using 394% CPU
Optimizing NNI: done in 0.0952054 secs using 394.8% CPU
Optimizing NNI: done in 0.100267 secs using 393.6% CPU
Optimizing NNI: done in 0.0611072 secs using 382.1% CPU
Optimizing NNI: done in 0.086303 secs using 394% CPU
Optimizing NNI: done in 0.0634328 secs using 389.1% CPU
Optimizing NNI: done in 0.111392 secs using 381.5% CPU
Optimizing NNI: done in 0.0904163 secs using 397.4% CPU
Iteration 220 / LogL: -16038.085 / Time: 0h:0m:21s (0h:0m:7s left)
Optimizing NNI: done in 0.0811295 secs using 399.5% CPU
Optimizing NNI: done in 0.0842855 secs using 396.4% CPU
Optimizing NNI: done in 0.0624086 secs using 393.7% CPU
Optimizing NNI: done in 0.0682852 secs using 396% CPU
Optimizing NNI: done in 0.0772575 secs using 396.2% CPU
Optimizing NNI: done in 0.074121 secs using 398.3% CPU
Optimizing NNI: done in 0.0769112 secs using 396.4% CPU
Optimizing NNI: done in 0.0874728 secs using 396.9% CPU
Optimizing NNI: done in 0.087358 secs using 391.4% CPU
Optimizing NNI: done in 0.120864 secs using 396% CPU
Iteration 230 / LogL: -16038.086 / Time: 0h:0m:22s (0h:0m:6s left)
Optimizing NNI: done in 0.0749558 secs using 396.1% CPU
Optimizing NNI: done in 0.0791372 secs using 391.7% CPU
Optimizing NNI: done in 0.0759927 secs using 390.7% CPU
Optimizing NNI: done in 0.0688116 secs using 392.4% CPU
Optimizing NNI: done in 0.0573807 secs using 388.3% CPU
Optimizing NNI: done in 0.0748432 secs using 395.1% CPU
Optimizing NNI: done in 0.0648433 secs using 396.3% CPU
Optimizing NNI: done in 0.0925222 secs using 393.5% CPU
Optimizing NNI: done in 0.0905006 secs using 394.5% CPU
Optimizing NNI: done in 0.104285 secs using 394.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -16036.086
Iteration 240 / LogL: -16036.086 / Time: 0h:0m:23s (0h:0m:5s left)
Optimizing NNI: done in 0.0441226 secs using 394.2% CPU
Optimizing NNI: done in 0.0998508 secs using 395.7% CPU
Optimizing NNI: done in 0.0748595 secs using 396.4% CPU
Optimizing NNI: done in 0.0590515 secs using 397.1% CPU
Optimizing NNI: done in 0.099446 secs using 393% CPU
Optimizing NNI: done in 0.0800351 secs using 394.5% CPU
Optimizing NNI: done in 0.0988474 secs using 395.4% CPU
Optimizing NNI: done in 0.0915023 secs using 392% CPU
Optimizing NNI: done in 0.0864403 secs using 395.6% CPU
Optimizing NNI: done in 0.0873214 secs using 386.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -16036.086
Iteration 250 / LogL: -16036.086 / Time: 0h:0m:24s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -16088.479
Optimizing NNI: done in 0.0977003 secs using 392.8% CPU
Optimizing NNI: done in 0.0921637 secs using 395.2% CPU
Optimizing NNI: done in 0.128188 secs using 392% CPU
Optimizing NNI: done in 0.0387732 secs using 391.2% CPU
Optimizing NNI: done in 0.092161 secs using 392.2% CPU
Optimizing NNI: done in 0.0994295 secs using 395.6% CPU
Optimizing NNI: done in 0.0857502 secs using 397.9% CPU
Optimizing NNI: done in 0.0798854 secs using 396.1% CPU
Optimizing NNI: done in 0.0542845 secs using 390.1% CPU
Optimizing NNI: done in 0.0677378 secs using 397% CPU
Iteration 260 / LogL: -16038.084 / Time: 0h:0m:25s (0h:0m:3s left)
Optimizing NNI: done in 0.0589147 secs using 394.6% CPU
Optimizing NNI: done in 0.0778881 secs using 398% CPU
Optimizing NNI: done in 0.0679062 secs using 394.6% CPU
Optimizing NNI: done in 0.0718942 secs using 392.2% CPU
Optimizing NNI: done in 0.0541905 secs using 394.7% CPU
Optimizing NNI: done in 0.0926165 secs using 394.4% CPU
Optimizing NNI: done in 0.0575941 secs using 392.6% CPU
Optimizing NNI: done in 0.0800336 secs using 392.5% CPU
Optimizing NNI: done in 0.0858989 secs using 396.6% CPU
Optimizing NNI: done in 0.0912124 secs using 395.5% CPU
Iteration 270 / LogL: -16045.495 / Time: 0h:0m:26s (0h:0m:2s left)
Optimizing NNI: done in 0.0481997 secs using 389.9% CPU
Optimizing NNI: done in 0.0771346 secs using 393.1% CPU
Optimizing NNI: done in 0.0962621 secs using 391.4% CPU
Optimizing NNI: done in 0.0908653 secs using 394.4% CPU
Optimizing NNI: done in 0.110168 secs using 393.3% CPU
Optimizing NNI: done in 0.0640749 secs using 393.8% CPU
Optimizing NNI: done in 0.0752433 secs using 393.2% CPU
Optimizing NNI: done in 0.137618 secs using 391.5% CPU
Optimizing NNI: done in 0.0738496 secs using 397.7% CPU
Optimizing NNI: done in 0.10059 secs using 394.6% CPU
Iteration 280 / LogL: -16036.089 / Time: 0h:0m:27s (0h:0m:1s left)
Optimizing NNI: done in 0.0659392 secs using 394.8% CPU
Optimizing NNI: done in 0.108916 secs using 395.6% CPU
Optimizing NNI: done in 0.088624 secs using 396.3% CPU
Optimizing NNI: done in 0.0714311 secs using 396.9% CPU
Optimizing NNI: done in 0.0961284 secs using 394.9% CPU
Optimizing NNI: done in 0.0797103 secs using 388.2% CPU
Optimizing NNI: done in 0.0663967 secs using 389.4% CPU
Optimizing NNI: done in 0.0871473 secs using 395.6% CPU
Optimizing NNI: done in 0.094991 secs using 395.2% CPU
Optimizing NNI: done in 0.08438 secs using 391.1% CPU
Iteration 290 / LogL: -16038.085 / Time: 0h:0m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.0845353 secs using 392.9% CPU
Optimizing NNI: done in 0.0671735 secs using 391.9% CPU
Optimizing NNI: done in 0.0880777 secs using 390.9% CPU
Optimizing NNI: done in 0.0919417 secs using 395.4% CPU
Optimizing NNI: done in 0.1228 secs using 395.2% CPU
Optimizing NNI: done in 0.0815741 secs using 394% CPU
Optimizing NNI: done in 0.0515283 secs using 398.2% CPU
Optimizing NNI: done in 0.0841708 secs using 398% CPU
Optimizing NNI: done in 0.114123 secs using 392.6% CPU
Optimizing NNI: done in 0.0621596 secs using 399.9% CPU
Iteration 300 / LogL: -16036.087 / Time: 0h:0m:28s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -16088.479
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0683049 secs using 391.5% CPU
Optimizing NNI: done in 0.07622 secs using 395.4% CPU
Optimizing NNI: done in 0.0399855 secs using 395.2% CPU
Optimizing NNI: done in 0.10495 secs using 397.4% CPU
Optimizing NNI: done in 0.104009 secs using 393.4% CPU
Optimizing NNI: done in 0.0851966 secs using 390.8% CPU
Optimizing NNI: done in 0.0970797 secs using 394.3% CPU
Optimizing NNI: done in 0.0837814 secs using 394.7% CPU
Optimizing NNI: done in 0.0810717 secs using 396% CPU
Optimizing NNI: done in 0.0931176 secs using 388.4% CPU
Iteration 310 / LogL: -16036.087 / Time: 0h:0m:29s (0h:0m:8s left)
Optimizing NNI: done in 0.108322 secs using 395.5% CPU
Optimizing NNI: done in 0.108576 secs using 395.7% CPU
Optimizing NNI: done in 0.114657 secs using 389.7% CPU
Optimizing NNI: done in 0.0752161 secs using 391.1% CPU
Optimizing NNI: done in 0.104499 secs using 392.3% CPU
Optimizing NNI: done in 0.0866176 secs using 393.2% CPU
Optimizing NNI: done in 0.104155 secs using 398.2% CPU
Optimizing NNI: done in 0.0592828 secs using 394.6% CPU
Optimizing NNI: done in 0.0682834 secs using 396.4% CPU
Optimizing NNI: done in 0.0765906 secs using 399.3% CPU
Iteration 320 / LogL: -16038.084 / Time: 0h:0m:30s (0h:0m:7s left)
Optimizing NNI: done in 0.0740339 secs using 392.7% CPU
Optimizing NNI: done in 0.0601253 secs using 395.5% CPU
Optimizing NNI: done in 0.0640675 secs using 394.4% CPU
Optimizing NNI: done in 0.0731057 secs using 388.9% CPU
Optimizing NNI: done in 0.0471899 secs using 398.4% CPU
Optimizing NNI: done in 0.144757 secs using 393.1% CPU
Optimizing NNI: done in 0.0746575 secs using 396.2% CPU
Optimizing NNI: done in 0.071126 secs using 394.2% CPU
Optimizing NNI: done in 0.0846645 secs using 396.2% CPU
Optimizing NNI: done in 0.079681 secs using 396.2% CPU
Iteration 330 / LogL: -16036.087 / Time: 0h:0m:31s (0h:0m:6s left)
Optimizing NNI: done in 0.0731207 secs using 395.8% CPU
Optimizing NNI: done in 0.0833886 secs using 390.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -16036.086
Optimizing NNI: done in 0.10178 secs using 398% CPU
Optimizing NNI: done in 0.0925694 secs using 396.5% CPU
Optimizing NNI: done in 0.0980994 secs using 396% CPU
Optimizing NNI: done in 0.0681289 secs using 391.1% CPU
Optimizing NNI: done in 0.0628382 secs using 394.7% CPU
Optimizing NNI: done in 0.0792888 secs using 398.6% CPU
Optimizing NNI: done in 0.0667778 secs using 393.7% CPU
Optimizing NNI: done in 0.125917 secs using 393.6% CPU
Iteration 340 / LogL: -16038.151 / Time: 0h:0m:32s (0h:0m:5s left)
Optimizing NNI: done in 0.0834062 secs using 395.6% CPU
Optimizing NNI: done in 0.0755172 secs using 393.7% CPU
Optimizing NNI: done in 0.0897845 secs using 396.8% CPU
Optimizing NNI: done in 0.0949421 secs using 390.9% CPU
Optimizing NNI: done in 0.0892613 secs using 399% CPU
Optimizing NNI: done in 0.0625728 secs using 392.7% CPU
Optimizing NNI: done in 0.0523592 secs using 400.9% CPU
Optimizing NNI: done in 0.0519073 secs using 395.5% CPU
Optimizing NNI: done in 0.0907827 secs using 395.4% CPU
Optimizing NNI: done in 0.072204 secs using 396.2% CPU
Iteration 350 / LogL: -16043.566 / Time: 0h:0m:33s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -16088.479
Optimizing NNI: done in 0.0938545 secs using 394.4% CPU
Optimizing NNI: done in 0.13767 secs using 390% CPU
Optimizing NNI: done in 0.0892018 secs using 384.8% CPU
Optimizing NNI: done in 0.095493 secs using 397.8% CPU
Optimizing NNI: done in 0.0659399 secs using 394.7% CPU
Optimizing NNI: done in 0.057697 secs using 398.6% CPU
Optimizing NNI: done in 0.0757909 secs using 394.3% CPU
Optimizing NNI: done in 0.0632382 secs using 394.7% CPU
Optimizing NNI: done in 0.0892281 secs using 396.1% CPU
Optimizing NNI: done in 0.052452 secs using 394.6% CPU
Iteration 360 / LogL: -16036.088 / Time: 0h:0m:34s (0h:0m:3s left)
Optimizing NNI: done in 0.0772814 secs using 400.2% CPU
Optimizing NNI: done in 0.0967964 secs using 395.9% CPU
Optimizing NNI: done in 0.0600252 secs using 393.9% CPU
Optimizing NNI: done in 0.0809394 secs using 392.2% CPU
Optimizing NNI: done in 0.0913764 secs using 395.1% CPU
Optimizing NNI: done in 0.0598478 secs using 396.6% CPU
Optimizing NNI: done in 0.102193 secs using 395% CPU
Optimizing NNI: done in 0.0892948 secs using 393.2% CPU
Optimizing NNI: done in 0.0960338 secs using 396.5% CPU
Optimizing NNI: done in 0.0863414 secs using 391.8% CPU
Iteration 370 / LogL: -16036.086 / Time: 0h:0m:35s (0h:0m:2s left)
Optimizing NNI: done in 0.0885487 secs using 393.6% CPU
Optimizing NNI: done in 0.106637 secs using 391% CPU
Optimizing NNI: done in 0.0695984 secs using 392.1% CPU
Optimizing NNI: done in 0.0925483 secs using 395.6% CPU
Optimizing NNI: done in 0.0740977 secs using 398.2% CPU
Optimizing NNI: done in 0.0836017 secs using 398.7% CPU
Optimizing NNI: done in 0.0867586 secs using 395% CPU
Optimizing NNI: done in 0.0980186 secs using 393.5% CPU
Optimizing NNI: done in 0.0543065 secs using 392% CPU
Optimizing NNI: done in 0.105127 secs using 395.9% CPU
Iteration 380 / LogL: -16043.007 / Time: 0h:0m:36s (0h:0m:1s left)
Optimizing NNI: done in 0.0661833 secs using 399.6% CPU
Optimizing NNI: done in 0.0651029 secs using 396.7% CPU
Optimizing NNI: done in 0.0778868 secs using 392.9% CPU
Optimizing NNI: done in 0.0591502 secs using 396.7% CPU
Optimizing NNI: done in 0.0886017 secs using 393.3% CPU
Optimizing NNI: done in 0.0259984 secs using 397.6% CPU
Optimizing NNI: done in 0.0867211 secs using 396.2% CPU
Optimizing NNI: done in 0.106279 secs using 395.6% CPU
Optimizing NNI: done in 0.0723309 secs using 393.3% CPU
Optimizing NNI: done in 0.119234 secs using 393.6% CPU
Iteration 390 / LogL: -16042.074 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0922241 secs using 394.8% CPU
Optimizing NNI: done in 0.109426 secs using 396.3% CPU
Optimizing NNI: done in 0.106923 secs using 396.8% CPU
Optimizing NNI: done in 0.0781595 secs using 393.1% CPU
Optimizing NNI: done in 0.171952 secs using 395.2% CPU
Optimizing NNI: done in 0.0815095 secs using 398.1% CPU
Optimizing NNI: done in 0.100897 secs using 390.8% CPU
Optimizing NNI: done in 0.0589043 secs using 394.4% CPU
Optimizing NNI: done in 0.0664755 secs using 393.9% CPU
Optimizing NNI: done in 0.110522 secs using 397% CPU
Iteration 400 / LogL: -16052.670 / Time: 0h:0m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -16088.479
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 400 ITERATIONS / Time: 0h:0m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -16036.086
Optimal log-likelihood: -16036.086
Rate parameters:  A-C: 0.81792  A-G: 2.74809  A-T: 1.00000  C-G: 0.81792  C-T: 2.74809  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.194  G: 0.222  T: 0.303
Gamma shape alpha: 0.586
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -16036.086
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G7324.splits.nex
Total tree length: 1.758

Total number of iterations: 400
CPU time used for tree search: 136.290 sec (0h:2m:16s)
Wall-clock time used for tree search: 35.059 sec (0h:0m:35s)
Total CPU time used: 145.379 sec (0h:2m:25s)
Total wall-clock time used: 38.127 sec (0h:0m:38s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G7324.splits.nex...
22 taxa and 327 splits.
Consensus tree written to results/07_phylogeny/Best/G7324.contree
Reading input trees file results/07_phylogeny/Best/G7324.contree
Log-likelihood of consensus tree: -16036.390

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G7324.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G7324.treefile
  Likelihood distances:          results/07_phylogeny/Best/G7324.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G7324.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G7324.contree
  Screen log file:               results/07_phylogeny/Best/G7324.log

Date and Time: Wed May 27 20:57:28 2026
