IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G5335.trimmed.aln --prefix results/07_phylogeny/Best/G5335 -m TEST -B 1000 -nt 4 -redo
Seed:    563688 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:09:34 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G5335.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000559277 secs using 95.66% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000932024 secs using 132.6% CPU
Alignment has 22 sequences with 1547 columns, 890 distinct patterns
500 parsimony-informative, 446 singleton sites, 601 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.5743e-05 secs using 91.26% CPU
   1  S0005_G5335_R1_A    3.75%    passed     97.65%
   2  S0030_G5335_R1_A    1.94%    passed     93.12%
   3  S0028_G5335_R1_A    0.90%    passed     98.23%
   4  S0017_G5335_R1_U    2.33%    passed     58.15%
   5  S0046_G5335_R1_A    2.65%    passed     67.78%
   6  S0021_G5335_R1_A    0.32%    passed     93.61%
   7  S0031_G5335_R1_A    1.68%    passed     96.46%
   8  S0026_G5335_R1_A    1.36%    passed     94.69%
   9  S0002_G5335_R1_A    1.94%    passed     85.49%
  10  S0019_G5335_R1_A    0.65%    passed     99.30%
  11  S0011_G5335_R1_A    3.56%    passed     98.53%
  12  S0018_G5335_R1_U    1.42%    passed     98.27%
  13  S0013_G5335_R1_A    3.88%    passed     95.54%
  14  S0020_G5335_R1_U    2.97%    passed     99.49%
  15  S0016_G5335_R1_A    2.39%    passed     99.58%
  16  S0036_G5335_R1_U    0.39%    passed     89.73%
  17  S0004_G5335_R1_A    4.46%    passed     81.22%
  18  S0048_G5335_R1_A    1.03%    passed     98.55%
  19  S0050_G5335_R1_A    1.36%    passed     96.21%
  20  S0022_G5335_R1_A    4.33%    passed     99.06%
  21  S0012_G5335_R1_A    2.39%    passed     14.72%
  22  S0037_G5335_R1_A    2.71%    passed     30.05%
****  TOTAL               2.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000105057 secs using 96.14% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0488522 secs using 394.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12527.537
Optimal log-likelihood: -12527.130
Rate parameters:  A-C: 1.39663  A-G: 2.95777  A-T: 1.00389  C-G: 0.96936  C-T: 3.17537  G-T: 1.00000
Iteration 190 / LogL: -12504.282 / Time: 0h:0m:16s (0h:0m:0s left)
Optimizing NNI: done in 0.0667754 secs using 396.8% CPU
Optimizing NNI: done in 0.0869735 secs using 395.1% CPU
Optimizing NNI: done in 0.101636 secs using 395.4% CPU
Optimizing NNI: done in 0.0650386 secs using 395.7% CPU
Optimizing NNI: done in 0.0829907 secs using 393.7% CPU
Optimizing NNI: done in 0.0618797 secs using 389.8% CPU
Optimizing NNI: done in 0.0787319 secs using 390.7% CPU
Optimizing NNI: done in 0.0552044 secs using 392.6% CPU
Optimizing NNI: done in 0.0577193 secs using 395.3% CPU
Optimizing NNI: done in 0.0412785 secs using 402.7% CPU
Iteration 200 / LogL: -12504.315 / Time: 0h:0m:17s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12548.342
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0705751 secs using 397.9% CPU
Optimizing NNI: done in 0.0785648 secs using 396.4% CPU
Optimizing NNI: done in 0.0891383 secs using 396.9% CPU
Optimizing NNI: done in 0.0734795 secs using 392.6% CPU
Optimizing NNI: done in 0.0689923 secs using 397.3% CPU
Optimizing NNI: done in 0.0628802 secs using 396.3% CPU
Optimizing NNI: done in 0.0657564 secs using 396.8% CPU
Optimizing NNI: done in 0.061799 secs using 396.7% CPU
Optimizing NNI: done in 0.0919052 secs using 394.5% CPU
Optimizing NNI: done in 0.047927 secs using 393.6% CPU
Iteration 210 / LogL: -12504.209 / Time: 0h:0m:18s (0h:0m:7s left)
Optimizing NNI: done in 0.059035 secs using 393.8% CPU
Optimizing NNI: done in 0.109321 secs using 394.5% CPU
Optimizing NNI: done in 0.0730916 secs using 394.2% CPU
Optimizing NNI: done in 0.0748015 secs using 398.1% CPU
Optimizing NNI: done in 0.0785344 secs using 394.1% CPU
Optimizing NNI: done in 0.0575189 secs using 389.7% CPU
Optimizing NNI: done in 0.0829138 secs using 396.4% CPU
Optimizing NNI: done in 0.0415887 secs using 397.8% CPU
Optimizing NNI: done in 0.0580262 secs using 393.7% CPU
Optimizing NNI: done in 0.0519221 secs using 390% CPU
Iteration 220 / LogL: -12504.209 / Time: 0h:0m:19s (0h:0m:6s left)
Optimizing NNI: done in 0.0721474 secs using 395.2% CPU
Optimizing NNI: done in 0.0687237 secs using 394% CPU
Optimizing NNI: done in 0.0515435 secs using 394.3% CPU
Optimizing NNI: done in 0.0792901 secs using 395.1% CPU
Optimizing NNI: done in 0.0550297 secs using 395.3% CPU
Optimizing NNI: done in 0.0628677 secs using 393.2% CPU
Optimizing NNI: done in 0.0792657 secs using 392.6% CPU
Optimizing NNI: done in 0.0626331 secs using 396% CPU
Optimizing NNI: done in 0.0542678 secs using 390.3% CPU
Optimizing NNI: done in 0.0678936 secs using 392.2% CPU
Iteration 230 / LogL: -12504.455 / Time: 0h:0m:19s (0h:0m:5s left)
Optimizing NNI: done in 0.0827614 secs using 398.3% CPU
Optimizing NNI: done in 0.0695826 secs using 397.9% CPU
Optimizing NNI: done in 0.0653403 secs using 388.1% CPU
Optimizing NNI: done in 0.0237392 secs using 400.6% CPU
Optimizing NNI: done in 0.0566586 secs using 388.7% CPU
Optimizing NNI: done in 0.0469832 secs using 393.1% CPU
Optimizing NNI: done in 0.0461528 secs using 400.8% CPU
Optimizing NNI: done in 0.0648053 secs using 398.2% CPU
Optimizing NNI: done in 0.078284 secs using 395.8% CPU
Optimizing NNI: done in 0.0625892 secs using 397.7% CPU
Iteration 240 / LogL: -12504.211 / Time: 0h:0m:20s (0h:0m:4s left)
Optimizing NNI: done in 0.0519601 secs using 393.9% CPU
Optimizing NNI: done in 0.0778833 secs using 396.6% CPU
Optimizing NNI: done in 0.071609 secs using 390.7% CPU
Optimizing NNI: done in 0.0547251 secs using 389.9% CPU
Optimizing NNI: done in 0.0652731 secs using 394.5% CPU
Optimizing NNI: done in 0.0470876 secs using 392.9% CPU
Optimizing NNI: done in 0.0448203 secs using 396.3% CPU
Optimizing NNI: done in 0.054938 secs using 395.5% CPU
Optimizing NNI: done in 0.081415 secs using 392.2% CPU
Optimizing NNI: done in 0.0802583 secs using 396.6% CPU
Iteration 250 / LogL: -12504.282 / Time: 0h:0m:21s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -12548.342
Optimizing NNI: done in 0.0512564 secs using 393.7% CPU
Optimizing NNI: done in 0.0790785 secs using 395.6% CPU
Optimizing NNI: done in 0.0442581 secs using 391% CPU
Optimizing NNI: done in 0.0589702 secs using 394% CPU
UPDATE BEST LOG-LIKELIHOOD: -12504.208
Optimizing NNI: done in 0.0724432 secs using 394.4% CPU
Optimizing NNI: done in 0.0807934 secs using 394.5% CPU
Optimizing NNI: done in 0.112217 secs using 394.2% CPU
Optimizing NNI: done in 0.0747454 secs using 390.3% CPU
Optimizing NNI: done in 0.0629174 secs using 394.3% CPU
Optimizing NNI: done in 0.0716727 secs using 395.3% CPU
Iteration 260 / LogL: -12506.743 / Time: 0h:0m:22s (0h:0m:3s left)
Optimizing NNI: done in 0.0687207 secs using 392.5% CPU
Optimizing NNI: done in 0.0463976 secs using 400.9% CPU
Optimizing NNI: done in 0.104334 secs using 398.1% CPU
Optimizing NNI: done in 0.104141 secs using 398.9% CPU
Optimizing NNI: done in 0.0893147 secs using 393.1% CPU
Optimizing NNI: done in 0.0976919 secs using 395.3% CPU
Optimizing NNI: done in 0.0655243 secs using 395.1% CPU
Optimizing NNI: done in 0.0775234 secs using 396.7% CPU
Optimizing NNI: done in 0.0515184 secs using 394.5% CPU
Optimizing NNI: done in 0.0710316 secs using 395.9% CPU
Iteration 270 / LogL: -12506.450 / Time: 0h:0m:22s (0h:0m:2s left)
Optimizing NNI: done in 0.0545902 secs using 397.8% CPU
Optimizing NNI: done in 0.0976613 secs using 389.3% CPU
Optimizing NNI: done in 0.0747816 secs using 392.9% CPU
Optimizing NNI: done in 0.0456573 secs using 388.9% CPU
Optimizing NNI: done in 0.0794501 secs using 395.7% CPU
Optimizing NNI: done in 0.0729766 secs using 393.3% CPU
Optimizing NNI: done in 0.0635346 secs using 398% CPU
Optimizing NNI: done in 0.0582268 secs using 396.4% CPU
Optimizing NNI: done in 0.0732003 secs using 395.3% CPU
Optimizing NNI: done in 0.127623 secs using 393% CPU
Iteration 280 / LogL: -12506.346 / Time: 0h:0m:23s (0h:0m:1s left)
Optimizing NNI: done in 0.073673 secs using 395.9% CPU
Optimizing NNI: done in 0.0694282 secs using 399.5% CPU
Optimizing NNI: done in 0.0682242 secs using 399.3% CPU
Optimizing NNI: done in 0.0621785 secs using 393.4% CPU
Optimizing NNI: done in 0.0601239 secs using 395.3% CPU
Optimizing NNI: done in 0.0581994 secs using 394.5% CPU
Optimizing NNI: done in 0.0915436 secs using 393.6% CPU
Optimizing NNI: done in 0.0761048 secs using 394.3% CPU
Optimizing NNI: done in 0.0372622 secs using 387.3% CPU
Optimizing NNI: done in 0.0854509 secs using 394.5% CPU
Iteration 290 / LogL: -12504.282 / Time: 0h:0m:24s (0h:0m:0s left)
Optimizing NNI: done in 0.0674875 secs using 394% CPU
Optimizing NNI: done in 0.066039 secs using 394.4% CPU
Optimizing NNI: done in 0.0774336 secs using 395.5% CPU
Optimizing NNI: done in 0.0592022 secs using 392.8% CPU
Optimizing NNI: done in 0.0584273 secs using 392.3% CPU
Optimizing NNI: done in 0.0813878 secs using 392.2% CPU
Optimizing NNI: done in 0.0505755 secs using 382% CPU
Optimizing NNI: done in 0.0570284 secs using 390.3% CPU
Optimizing NNI: done in 0.0510191 secs using 395.3% CPU
Optimizing NNI: done in 0.0634189 secs using 398.6% CPU
Iteration 300 / LogL: -12513.242 / Time: 0h:0m:25s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12548.342
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.979
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0523083 secs using 395.7% CPU
Optimizing NNI: done in 0.096244 secs using 395.4% CPU
Optimizing NNI: done in 0.0713912 secs using 394.3% CPU
Optimizing NNI: done in 0.0494621 secs using 394.5% CPU
Optimizing NNI: done in 0.0552183 secs using 396.2% CPU
Optimizing NNI: done in 0.0658105 secs using 395% CPU
Optimizing NNI: done in 0.0629645 secs using 396% CPU
Optimizing NNI: done in 0.0696876 secs using 387% CPU
Optimizing NNI: done in 0.0728362 secs using 395.1% CPU
Optimizing NNI: done in 0.0705987 secs using 391.8% CPU
Iteration 310 / LogL: -12504.209 / Time: 0h:0m:25s (0h:0m:7s left)
Optimizing NNI: done in 0.0876078 secs using 395.9% CPU
Optimizing NNI: done in 0.0873301 secs using 394.8% CPU
Optimizing NNI: done in 0.114316 secs using 397.2% CPU
Optimizing NNI: done in 0.0807004 secs using 397.2% CPU
Optimizing NNI: done in 0.0688443 secs using 398% CPU
Optimizing NNI: done in 0.0897668 secs using 395.9% CPU
Optimizing NNI: done in 0.0654557 secs using 398.2% CPU
Optimizing NNI: done in 0.0814993 secs using 394.2% CPU
Optimizing NNI: done in 0.0622105 secs using 394.7% CPU
Optimizing NNI: done in 0.0550882 secs using 395% CPU
Iteration 320 / LogL: -12504.425 / Time: 0h:0m:26s (0h:0m:6s left)
Optimizing NNI: done in 0.0561378 secs using 397% CPU
Optimizing NNI: done in 0.0566243 secs using 390.4% CPU
Optimizing NNI: done in 0.0489161 secs using 389.7% CPU
Optimizing NNI: done in 0.0530897 secs using 394.6% CPU
Optimizing NNI: done in 0.0426689 secs using 390.1% CPU
Optimizing NNI: done in 0.0715513 secs using 394.8% CPU
Optimizing NNI: done in 0.0672161 secs using 396.2% CPU
Optimizing NNI: done in 0.043108 secs using 394.3% CPU
Optimizing NNI: done in 0.0639565 secs using 394.3% CPU
Optimizing NNI: done in 0.0632044 secs using 394.7% CPU
Iteration 330 / LogL: -12504.285 / Time: 0h:0m:27s (0h:0m:5s left)
Optimizing NNI: done in 0.0930164 secs using 390.7% CPU
Optimizing NNI: done in 0.0505941 secs using 389.7% CPU
Optimizing NNI: done in 0.0737971 secs using 395.4% CPU
Optimizing NNI: done in 0.0598941 secs using 397.7% CPU
Optimizing NNI: done in 0.0605772 secs using 391.2% CPU
Optimizing NNI: done in 0.0864873 secs using 389.7% CPU
Optimizing NNI: done in 0.133605 secs using 393.7% CPU
Optimizing NNI: done in 0.0665982 secs using 390.1% CPU
Optimizing NNI: done in 0.0868361 secs using 390.8% CPU
Optimizing NNI: done in 0.0572156 secs using 395.3% CPU
Iteration 340 / LogL: -12504.464 / Time: 0h:0m:28s (0h:0m:4s left)
Optimizing NNI: done in 0.0662129 secs using 399.1% CPU
Optimizing NNI: done in 0.0605582 secs using 399.2% CPU
Optimizing NNI: done in 0.054511 secs using 392.6% CPU
Optimizing NNI: done in 0.0697069 secs using 391.5% CPU
Optimizing NNI: done in 0.0619131 secs using 397.8% CPU
Optimizing NNI: done in 0.0694093 secs using 391.1% CPU
Optimizing NNI: done in 0.0777257 secs using 393.1% CPU
Optimizing NNI: done in 0.0809419 secs using 392.4% CPU
Optimizing NNI: done in 0.0471075 secs using 389.9% CPU
Optimizing NNI: done in 0.0750124 secs using 394.7% CPU
Iteration 350 / LogL: -12504.427 / Time: 0h:0m:28s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -12548.342
Optimizing NNI: done in 0.0586766 secs using 387.1% CPU
Optimizing NNI: done in 0.0503713 secs using 400.9% CPU
Optimizing NNI: done in 0.0537929 secs using 388.9% CPU
Optimizing NNI: done in 0.0476237 secs using 389.1% CPU
Optimizing NNI: done in 0.102 secs using 394.3% CPU
Optimizing NNI: done in 0.0739974 secs using 391.7% CPU
Optimizing NNI: done in 0.0715656 secs using 387.9% CPU
Optimizing NNI: done in 0.0558112 secs using 396.3% CPU
Optimizing NNI: done in 0.0599745 secs using 392.3% CPU
Optimizing NNI: done in 0.0785307 secs using 396.4% CPU
Iteration 360 / LogL: -12504.777 / Time: 0h:0m:29s (0h:0m:3s left)
Optimizing NNI: done in 0.0642704 secs using 399.2% CPU
Optimizing NNI: done in 0.0523269 secs using 387.8% CPU
Optimizing NNI: done in 0.0635659 secs using 388.2% CPU
Optimizing NNI: done in 0.12548 secs using 395.3% CPU
Optimizing NNI: done in 0.0336801 secs using 391.2% CPU
Optimizing NNI: done in 0.058835 secs using 393.1% CPU
Optimizing NNI: done in 0.0607053 secs using 397% CPU
Optimizing NNI: done in 0.0764337 secs using 394.1% CPU
Optimizing NNI: done in 0.0546509 secs using 391.6% CPU
Optimizing NNI: done in 0.0683678 secs using 394% CPU
Iteration 370 / LogL: -12504.208 / Time: 0h:0m:30s (0h:0m:2s left)
Optimizing NNI: done in 0.0813468 secs using 394.7% CPU
Optimizing NNI: done in 0.0596283 secs using 399.1% CPU
Optimizing NNI: done in 0.0824072 secs using 389.6% CPU
Optimizing NNI: done in 0.0516466 secs using 393.5% CPU
Optimizing NNI: done in 0.0789097 secs using 392.4% CPU
Optimizing NNI: done in 0.0583008 secs using 399% CPU
Optimizing NNI: done in 0.0577069 secs using 386.6% CPU
Optimizing NNI: done in 0.0895601 secs using 393% CPU
Optimizing NNI: done in 0.0621991 secs using 394.6% CPU
Optimizing NNI: done in 0.051443 secs using 392.6% CPU
Iteration 380 / LogL: -12504.434 / Time: 0h:0m:31s (0h:0m:1s left)
Optimizing NNI: done in 0.0761127 secs using 392.7% CPU
Optimizing NNI: done in 0.0543042 secs using 395.3% CPU
Optimizing NNI: done in 0.0409966 secs using 392.4% CPU
Optimizing NNI: done in 0.0561486 secs using 394.8% CPU
Optimizing NNI: done in 0.0612789 secs using 394.2% CPU
Optimizing NNI: done in 0.0567369 secs using 393.5% CPU
Optimizing NNI: done in 0.0388807 secs using 396.8% CPU
Optimizing NNI: done in 0.0769639 secs using 390.9% CPU
Optimizing NNI: done in 0.0454451 secs using 390.1% CPU
Optimizing NNI: done in 0.0957334 secs using 390.6% CPU
Iteration 390 / LogL: -12504.424 / Time: 0h:0m:31s (0h:0m:0s left)
Optimizing NNI: done in 0.0782647 secs using 393.6% CPU
Optimizing NNI: done in 0.0413303 secs using 390.2% CPU
Optimizing NNI: done in 0.0731179 secs using 396.3% CPU
Optimizing NNI: done in 0.0501147 secs using 390.8% CPU
Optimizing NNI: done in 0.077583 secs using 395.8% CPU
Optimizing NNI: done in 0.0930582 secs using 395.7% CPU
Optimizing NNI: done in 0.126492 secs using 395.7% CPU
Optimizing NNI: done in 0.0458362 secs using 397.4% CPU
Optimizing NNI: done in 0.0570536 secs using 395% CPU
Optimizing NNI: done in 0.0591964 secs using 394.5% CPU
Iteration 400 / LogL: -12504.208 / Time: 0h:0m:32s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12548.342
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.051233 secs using 391.6% CPU
Optimizing NNI: done in 0.0416532 secs using 396.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -12504.208
Optimizing NNI: done in 0.0546726 secs using 395.2% CPU
Optimizing NNI: done in 0.0560805 secs using 396.1% CPU
Optimizing NNI: done in 0.0796468 secs using 396% CPU
Optimizing NNI: done in 0.073519 secs using 393.3% CPU
Optimizing NNI: done in 0.0469198 secs using 391.7% CPU
Optimizing NNI: done in 0.0979153 secs using 395.1% CPU
Optimizing NNI: done in 0.0549578 secs using 393.8% CPU
Optimizing NNI: done in 0.0535985 secs using 392.1% CPU
Iteration 410 / LogL: -12504.212 / Time: 0h:0m:33s (0h:0m:6s left)
Optimizing NNI: done in 0.0450578 secs using 394.8% CPU
Optimizing NNI: done in 0.0693912 secs using 397.6% CPU
Optimizing NNI: done in 0.0754106 secs using 391.6% CPU
Optimizing NNI: done in 0.0597141 secs using 392.5% CPU
Optimizing NNI: done in 0.0752612 secs using 394.8% CPU
Optimizing NNI: done in 0.0861539 secs using 392% CPU
Optimizing NNI: done in 0.054787 secs using 395.3% CPU
Optimizing NNI: done in 0.0651345 secs using 396.4% CPU
Optimizing NNI: done in 0.0560145 secs using 393.6% CPU
Optimizing NNI: done in 0.0844783 secs using 395.8% CPU
Iteration 420 / LogL: -12506.450 / Time: 0h:0m:34s (0h:0m:6s left)
Optimizing NNI: done in 0.0732966 secs using 394.7% CPU
Optimizing NNI: done in 0.0739108 secs using 390.9% CPU
Optimizing NNI: done in 0.0741724 secs using 395.3% CPU
Optimizing NNI: done in 0.0567644 secs using 391.2% CPU
Optimizing NNI: done in 0.0565745 secs using 398.5% CPU
Optimizing NNI: done in 0.0758819 secs using 389.7% CPU
Optimizing NNI: done in 0.0609507 secs using 389.4% CPU
Optimizing NNI: done in 0.0615256 secs using 393% CPU
Optimizing NNI: done in 0.0522609 secs using 392% CPU
Optimizing NNI: done in 0.0738816 secs using 388.5% CPU
Iteration 430 / LogL: -12510.493 / Time: 0h:0m:34s (0h:0m:5s left)
Optimizing NNI: done in 0.0370932 secs using 393.4% CPU
Optimizing NNI: done in 0.0614454 secs using 395.9% CPU
Optimizing NNI: done in 0.0695299 secs using 395.9% CPU
Optimizing NNI: done in 0.0567608 secs using 396.6% CPU
Optimizing NNI: done in 0.0603783 secs using 390.2% CPU
Optimizing NNI: done in 0.0560061 secs using 393.5% CPU
Optimizing NNI: done in 0.0572071 secs using 394.2% CPU
Optimizing NNI: done in 0.079068 secs using 395.3% CPU
Optimizing NNI: done in 0.0955169 secs using 395.8% CPU
Optimizing NNI: done in 0.0830386 secs using 391.1% CPU
Iteration 440 / LogL: -12505.720 / Time: 0h:0m:35s (0h:0m:4s left)
Optimizing NNI: done in 0.0613783 secs using 394% CPU
Optimizing NNI: done in 0.0438534 secs using 398.1% CPU
Optimizing NNI: done in 0.0539978 secs using 393.7% CPU
Optimizing NNI: done in 0.0721886 secs using 388% CPU
Optimizing NNI: done in 0.043747 secs using 394.2% CPU
Optimizing NNI: done in 0.0704078 secs using 394.8% CPU
Optimizing NNI: done in 0.0933812 secs using 393.8% CPU
Optimizing NNI: done in 0.0666208 secs using 397.4% CPU
Optimizing NNI: done in 0.100307 secs using 397.2% CPU
Optimizing NNI: done in 0.07561 secs using 392.1% CPU
Iteration 450 / LogL: -12504.216 / Time: 0h:0m:36s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -12548.342
Optimizing NNI: done in 0.0702152 secs using 392.1% CPU
Optimizing NNI: done in 0.0576867 secs using 390.3% CPU
Optimizing NNI: done in 0.0687549 secs using 397.3% CPU
Optimizing NNI: done in 0.0599284 secs using 393.8% CPU
Optimizing NNI: done in 0.0611633 secs using 394.5% CPU
Optimizing NNI: done in 0.0700807 secs using 394.3% CPU
Optimizing NNI: done in 0.0572191 secs using 394.4% CPU
Optimizing NNI: done in 0.0735845 secs using 391.5% CPU
Optimizing NNI: done in 0.0751151 secs using 395% CPU
Optimizing NNI: done in 0.0915387 secs using 393.5% CPU
Iteration 460 / LogL: -12505.678 / Time: 0h:0m:37s (0h:0m:3s left)
Optimizing NNI: done in 0.0692293 secs using 394.2% CPU
Optimizing NNI: done in 0.0821822 secs using 389.6% CPU
Optimizing NNI: done in 0.0684153 secs using 395.2% CPU
Optimizing NNI: done in 0.0561817 secs using 390.8% CPU
Optimizing NNI: done in 0.0801874 secs using 390.8% CPU
Optimizing NNI: done in 0.0461343 secs using 394.6% CPU
Optimizing NNI: done in 0.0638161 secs using 396.6% CPU
Optimizing NNI: done in 0.0607822 secs using 391% CPU
Optimizing NNI: done in 0.0430208 secs using 394.1% CPU
Optimizing NNI: done in 0.0697014 secs using 391.6% CPU
Iteration 470 / LogL: -12504.208 / Time: 0h:0m:37s (0h:0m:2s left)
Optimizing NNI: done in 0.0765034 secs using 393.8% CPU
Optimizing NNI: done in 0.0606552 secs using 393% CPU
Optimizing NNI: done in 0.0737501 secs using 394.2% CPU
Optimizing NNI: done in 0.0559069 secs using 393% CPU
Optimizing NNI: done in 0.0794164 secs using 393.2% CPU
Optimizing NNI: done in 0.0732592 secs using 389.1% CPU
Optimizing NNI: done in 0.0453896 secs using 393.4% CPU
Optimizing NNI: done in 0.0546789 secs using 383.9% CPU
Optimizing NNI: done in 0.0606548 secs using 398.8% CPU
Optimizing NNI: done in 0.0481182 secs using 399.7% CPU
Iteration 480 / LogL: -12504.210 / Time: 0h:0m:38s (0h:0m:1s left)
Optimizing NNI: done in 0.0748713 secs using 391.1% CPU
Optimizing NNI: done in 0.0761762 secs using 392.3% CPU
Optimizing NNI: done in 0.064542 secs using 387.6% CPU
Optimizing NNI: done in 0.0652809 secs using 395.9% CPU
Optimizing NNI: done in 0.0554776 secs using 388.7% CPU
Optimizing NNI: done in 0.0612851 secs using 387.3% CPU
Optimizing NNI: done in 0.022712 secs using 394.6% CPU
Optimizing NNI: done in 0.0979175 secs using 391.4% CPU
Optimizing NNI: done in 0.0787317 secs using 389.1% CPU
Optimizing NNI: done in 0.0450488 secs using 396.7% CPU
Iteration 490 / LogL: -12508.875 / Time: 0h:0m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.0683877 secs using 392.4% CPU
Optimizing NNI: done in 0.086679 secs using 390.3% CPU
Optimizing NNI: done in 0.0449367 secs using 395.3% CPU
Optimizing NNI: done in 0.0446345 secs using 388.6% CPU
Optimizing NNI: done in 0.0861392 secs using 391.8% CPU
Optimizing NNI: done in 0.0582251 secs using 390.8% CPU
Optimizing NNI: done in 0.064388 secs using 397.3% CPU
Optimizing NNI: done in 0.067614 secs using 397.6% CPU
Optimizing NNI: done in 0.0759794 secs using 396.2% CPU
Optimizing NNI: done in 0.0693174 secs using 396% CPU
Iteration 500 / LogL: -12504.441 / Time: 0h:0m:40s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12548.342
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0601715 secs using 396.1% CPU
Optimizing NNI: done in 0.0608463 secs using 392.4% CPU
Optimizing NNI: done in 0.0554849 secs using 391.2% CPU
Optimizing NNI: done in 0.056314 secs using 394.1% CPU
Optimizing NNI: done in 0.0578277 secs using 386.9% CPU
Optimizing NNI: done in 0.0819281 secs using 393.6% CPU
Optimizing NNI: done in 0.0793075 secs using 392.2% CPU
Optimizing NNI: done in 0.0792733 secs using 388.8% CPU
Optimizing NNI: done in 0.0746535 secs using 396.6% CPU
Optimizing NNI: done in 0.0569782 secs using 395.5% CPU
Iteration 510 / LogL: -12504.793 / Time: 0h:0m:40s (0h:0m:6s left)
Optimizing NNI: done in 0.102582 secs using 392.7% CPU
Optimizing NNI: done in 0.045997 secs using 393% CPU
Optimizing NNI: done in 0.0887842 secs using 389% CPU
Optimizing NNI: done in 0.0555591 secs using 392.4% CPU
Optimizing NNI: done in 0.0608172 secs using 393.3% CPU
Optimizing NNI: done in 0.0641364 secs using 390.5% CPU
Optimizing NNI: done in 0.0739949 secs using 395.4% CPU
Optimizing NNI: done in 0.0537874 secs using 396% CPU
Optimizing NNI: done in 0.0507849 secs using 398.7% CPU
Optimizing NNI: done in 0.0625262 secs using 396.7% CPU
Iteration 520 / LogL: -12504.425 / Time: 0h:0m:41s (0h:0m:6s left)
Optimizing NNI: done in 0.0506825 secs using 397.2% CPU
Optimizing NNI: done in 0.0709071 secs using 393.6% CPU
Optimizing NNI: done in 0.040934 secs using 391.3% CPU
Optimizing NNI: done in 0.0642327 secs using 394.4% CPU
Optimizing NNI: done in 0.0520593 secs using 394.5% CPU
Optimizing NNI: done in 0.0861569 secs using 392.1% CPU
Optimizing NNI: done in 0.0610026 secs using 395.6% CPU
Optimizing NNI: done in 0.0626729 secs using 393.5% CPU
Optimizing NNI: done in 0.0642292 secs using 393.3% CPU
Optimizing NNI: done in 0.0427295 secs using 384.8% CPU
Iteration 530 / LogL: -12504.423 / Time: 0h:0m:42s (0h:0m:5s left)
Optimizing NNI: done in 0.0540765 secs using 392.8% CPU
Optimizing NNI: done in 0.0573599 secs using 391.7% CPU
Optimizing NNI: done in 0.0871084 secs using 389.7% CPU
Optimizing NNI: done in 0.0578572 secs using 395.9% CPU
Optimizing NNI: done in 0.0600112 secs using 389.6% CPU
Optimizing NNI: done in 0.0745716 secs using 393% CPU
Optimizing NNI: done in 0.0827201 secs using 392.9% CPU
Optimizing NNI: done in 0.10927 secs using 397.4% CPU
Optimizing NNI: done in 0.103093 secs using 393.1% CPU
Optimizing NNI: done in 0.0511924 secs using 392.3% CPU
Iteration 540 / LogL: -12504.209 / Time: 0h:0m:43s (0h:0m:4s left)
Optimizing NNI: done in 0.0677445 secs using 395.2% CPU
